R' U L U2 F' U'
R' U' F' U2 L U
R' L U' F' U F U2
U L U' R' U' F' U'
L R D2 B U L2 F
R L D2 B U L2 F
U L F U R D2 L2
U L F U' R' U2 R2
L R B U D2 L2 F
L R B U' R2 B' U2
R L B U D2 L2 F
L R B U' B' R2 U2
R L B U' R2 B' U2
R L B U' B' R2 U2
U L F B2 U L R
U L F B2 U R L
L R B D2 U L2 F
R L B D2 U L2 F
U L F' U' L' R' U2
U L F' U' R' L' U2
R' L' U L2 U2 F' U'
L' R' U L2 U2 F' U'
L2 R' U L' U2 F' U'
R' L' U' D' F' U' B2
L' R' U' D' F' U' B2
R' L' U' D2 F' R2 U'
L' R' U' D2 F' R2 U'
R' L' U' F' U' D' B2
R' L' U' F' U2 L2 U
L' R' U' F' U' D' B2
L' R' U' F' U2 L2 U
R' L' U' F' D' U' B2
R' L' U' F' D2 R2 U'
L' R' U' F' D' U' B2
L' R' U' F' D2 R2 U'
L R' U' F' U F U2
L2 R' U' F2 R F U'
U L B2 F U L R
U L B2 F U R L
R' L' D F2 U' F U'
L' R' D F2 U' F U'
R' L' D' U' F' U' B2
L' R' D' U' F' U' B2
R' L' D2 U' F' R2 U'
L' R' D2 U' F' R2 U'
R' L' F D F2 U2 R2
R' L' F D' L2 U2 B2
L' R' F D F2 U2 R2
L' R' F D' L2 U2 B2
R' L' F2 U L2 B' U
L' R' F2 U L2 B' U
L2 R' F2 U' R F U'
R' L2 U L' U2 F' U'
R' L2 U' F2 R F U'
R' L2 F2 U' R F U'
R' U L R2 B R2 U
R' U L U2 D F' U'
R' U L U2 D' F' U'
R' U L U2 D2 F' U'
R' U L U2 F' U' D
R' U L U2 F' U' D'
R' U L U2 F' U' D2
R' U L U2 F' D U'
R' U L U2 F' D' U'
R' U L U2 F' D2 U'
R' U L D U2 F' U'
R' U L D' U2 F' U'
R' U L D2 U2 F' U'
R' U L B U2 F' U'
R' U L B' U2 F' U'
R' U L B2 U2 F' U'
R U L D' F2 B U
R U L D' B F2 U
R U L D2 B U L2
R U L B U D2 L2
R U L B U' R2 U2
R U L B D' F2 U
R U L B D2 U L2
R' U R2 L B R2 U
R' U D L U2 F' U'
R' U D' L U2 F' U'
R' U D2 L U2 F' U'
R U D' L F2 B U
R U D' L B F2 U
R U D' F2 L B U
R' U B2 U2 F' R' U'
R' U' R2 U2 L B U
R' U' D F' U2 L U
R' U' D' F' U2 L U
R' U' D2 F' U2 L U
R' U' F' R U2 L U
R' U' F' R' U2 L U
R' U' F' R2 U2 L U
R' U' F' U2 L U D
R' U' F' U2 L U D'
R' U' F' U2 L U D2
R' U' F' U2 L D U
R' U' F' U2 L D' U
R' U' F' U2 L D2 U
R' U' F' U2 D L U
R' U' F' U2 D' L U
R' U' F' U2 D2 L U
D2 R' U L U2 F' U'
R' U' F' D U2 L U
D' R' U L U2 F' U'
R' U' F' D' U2 L U
R' U' F' D2 U2 L U
F' R' U L U2 F' U'
R' U' F' B2 R' B2 U'
F2 R' U L U2 F' U'
D R' U L U2 F' U'
F R' U L U2 F' U'
D2 R' U' F' U2 L U
D' R' U' F' U2 L U
F' R' U' F' U2 L U
F2 R' U' F' U2 L U
D R' U' F' U2 L U
F R' U' F' U2 L U
B2 R' D F' L2 U' L'
R' U' B2 F' R' B2 U'
B2 R' D2 F' U' L F'
B2 R' D2 F' U' F' L
B2 R' F' U B2 R' U2
B2 R' F' U' L D2 F2
B2 R' F' U' D2 L F2
B2 R' F' U' D2 F2 L
B2 R' F' D L2 U' L'
B2 R' F' D2 U' L F2
B2 R' F' D2 U' F2 L
R' U2 R2 U' L B U
R' U2 B2 U F' R' U'
L' D R' F2 U' F U'
R' D U L U2 F' U'
R' D U' F' U2 L U
L' D F2 R' U' F' U'
L' D' R' U' F' U' B2
B' U B R' F' L' U2
R' D' U L U2 F' U'
R' D' U' F' U2 L U
R D' U L F2 B U
R D' U L B F2 U
R D' U F2 L B U
R2 D2 R U L B' U
L' D2 R' U' F' R' U'
B' U' B L R' F U2
B' U' B L F R' U2
B' U' B R' L F U2
R' D2 U L U2 F' U'
R' D2 U' F' U2 L U
R' F L' D F2 U2 R2
R' F L' D' L2 U2 B2
U F L U R D2 L2
U F L U' R' U2 R2
R' F L2 U' F2 R U'
U F L B2 U L R
U F L B2 U R L
R' F U L U D R2
R' F U L U2 F2 U'
R' F U L D U R2
R' F U L D2 B2 U
R' F U D L U R2
R' F U D2 L B2 U
R' F U' F2 U2 L U
R' F D U L U R2
R' F D' L2 U L' U
R' F D2 U L B2 U
B2 D R' F' L2 U' L'
U F' L U' L2 R' U2
U F' L U' R' L2 U2
U F' L D' B2 U L
L2 F' R' U' F' R U'
R' F' U L U' L' U2
R' F2 L2 U B' L' U
L2 F2 R' U' F' R2 U'
R' F2 U L2 B' L' U
R' F2 U' F U2 L U
B2 D2 R' F' U' L F'
B2 D2 R' F' U' F' L
U' B' U' L' R' B' L
U' B' U' R' L' B' L
L B' U' B L R' U2
L B' U' B R' L U2
U2 B2 L U R' F U'
U2 B2 L U F R' U'
