F' R F2 U R2
F U2 L' U' R'
F' R U R2 D' L2
F R U2 L' U' R2
D R F U R2 F2
D R F U F2 R2
F' R F2 U R2 D
F' R F2 U R2 D'
F' R F2 U R2 D2
F' R F2 D B2 U
F' R F2 B U R2
F' R F2 B' U R2
F' R F2 B2 U R2
F' R B F2 U R2
F' R B' F2 U R2
F' R B2 F2 U R2
F' R' F2 R2 U R2
F R2 U2 L' U' R
F' U R' D' L2 F2
F' U R' D' F2 L2
F U R' U L' U'
F U F2 R' D' F2
F U2 L' U' R' D
F U2 L' U' R' D'
F U2 L' U' R' D2
F U2 L' U' D R'
F U2 L' U' D' R'
F U2 L' U' D2 R'
F U2 L' D U' R'
F U2 L' D' U' R'
F U2 L' D2 U' R'
F U2 L' F U' R'
F U2 L' F' U' R'
F U2 L' F2 U' R'
F U2 D L' U' R'
F U2 D' L' U' R'
F U2 D2 L' U' R'
F U2 F U' R' F'
D F R U F' R2
D F U R F' R2
R F U2 L' U' R2
R' F' R F2 U R'
F D U2 L' U' R'
U F' R' D' L2 F2
U F' R' D' F2 L2
F' D' R U L2 R2
F' D' R U R2 L2
F D' U2 L' U' R'
F D2 U2 L' U' R'
F L D L' U R' F2
F L D L' U F2 R'
F L D2 L' R2 U R
F L D2 R2 L' U R
F' L' R F2 L U R2
U2 L' F2 U' R' F' L'
F' L2 R F2 L2 U R2
F' L2 R' D' L2 F2 B2
F' L2 R' D' L2 B2 F2
F' L2 R' D' F2 L2 B2
F' L2 R' D' F2 B2 L2
F' L2 R' D' B2 L2 F2
F' L2 R' D' B2 F2 L2
R2 U D R F' D' L2
F' R L' F2 L U R2
F' R L2 F2 L2 U R2
F' R U L R2 D' L2
F' R U L' R2 D' L2
F' R U L2 R2 D' L2
F' R U R D' L2 R
F' R U R D' R L2
F' R U R' D' L2 R'
F' R U R' D' R' L2
F' R U R2 L D' L2
F' R U R2 L' D' L2
F' R U R2 L2 D' L2
F' R U R2 U' F2 U
F' R U R2 D' L2 D
F' R U R2 D' L2 D'
F' R U R2 D' L2 D2
F' R U D' L2 D R2
F R U R2 U L' U'
D R U F' R2 D' L2
F' R U2 D' F2 U' L2
F R U2 L' U' R2 D
F R U2 L' U' R2 D'
F R U2 L' U' R2 D2
F R U2 L' D' F2 U'
F R U2 L' F U' R2
F R U2 L' F' U' R2
F R U2 L' F2 U' R2
F R U2 D' L' F2 U'
F' R D B2 U D2 L2
F' R D B2 U' R2 U2
F' R D B2 D' F2 U
F' R D B2 D2 U L2
D R D F B2 U F2
D R D B2 F U F2
F' R D' U L2 D R2
F' R D' U2 F2 U' L2
F R D B2 U2 L' U'
F R D' U2 L' F2 U'
D R F R U R F2
D R F R' U R' F2
D R F R' U F2 R'
F' R F D F B2 U
F' R F D B2 F U
D2 R F B R' U R'
D R F U R' F2 R'
D R F U R2 F2 D
D R F U R2 F2 D'
D R F U R2 F2 D2
D R F U F R2 F
D R F U F2 R2 D
D R F U F2 R2 D'
D R F U F2 R2 D2
D R F D R2 B2 U
D R F D B2 R2 U
D R F B U R2 F2
D R F B U F2 R2
D R F B' U R2 F2
D R F B' U F2 R2
D R F B2 U R2 F2
D R F B2 U F2 R2
F' R F' D F' B2 U
F' R F' D B2 F' U
F' R F2 U R D R
F' R F2 U R D' R
F' R F2 U R D2 R
F' R F2 U R' D R'
F' R F2 U R' D' R'
F' R F2 U R' D2 R'
F' R F2 U F' R2 F
F' R F2 U F2 R2 F2
F' R F2 U B R2 B'
F' R F2 U B2 R2 B2
F' R F2 U' L U2 R2
F' R F2 U' L' U2 R2
F' R F2 U' L2 U2 R2
F' R F2 U' D2 L2 U2
F' R F2 U2 D' F2 U'
F' R F2 U2 F U' R2
F' R F2 U2 F' U' R2
F' R F2 U2 F2 U' R2
F' R F2 D B2 U D
F' R F2 D B2 U D'
F' R F2 D B2 U D2
F' R F2 D B2 D U
F' R F2 D B2 D' U
F' R F2 D B2 D2 U
F' R F2 D' U2 F2 U'
F' R F2 D2 U' L2 U2
F' R F2 B U R2 D
F' R F2 B U R2 D'
F' R F2 B U R2 D2
F' R F2 B D B2 U
F' R F2 B' U R2 D
F' R F2 B' U R2 D'
F' R F2 B' U R2 D2
F' R F2 B' D B2 U
F' R F2 B2 U R2 D
F' R F2 B2 U R2 D'
F' R F2 B2 U R2 D2
F' R F2 B2 D B2 U
D2 R B R' F U R'
F' R B U R2 D' L2
D2 R B F R' U R'
F' R B F2 U R2 D
F' R B F2 U R2 D'
F' R B F2 U R2 D2
F' R B F2 D B2 U
D R B F U R2 F2
D R B F U F2 R2
F R B U2 L' U' R2
F' R B' U R2 D' L2
F' R B' F2 U R2 D
F' R B' F2 U R2 D'
F' R B' F2 U R2 D2
F' R B' F2 D B2 U
D R B' F U R2 F2
D R B' F U F2 R2
F R B' U2 L' U' R2
F' R B2 U R2 D' L2
F' R B2 F2 U R2 D
F' R B2 F2 U R2 D'
F' R B2 F2 U R2 D2
F' R B2 F2 D B2 U
D R B2 F U R2 F2
D R B2 F U F2 R2
F R B2 U2 L' U' R2
F' R' L2 D' L2 F2 B2
F' R' L2 D' L2 B2 F2
F' R' L2 D' F2 L2 B2
