U' D' B2 L
D' U' B2 L
U2 L2 U' R' U2
U R' U L2 U
U R' U2 D' B2
R' U2 L2 U L2
U R' D F2 U2
U R' D' U2 B2
D2 R2 U R U2
U D R' F2 U2
D U R' F2 U2
D' U R' U2 B2
D' U R' U2 B2
U D F2 R' U2
D U F2 R' U2
D' U' L B2 L
D' U' L' B2 L
U' D' L B2 L
D' U' L2 B2 L
U D' R' U2 B2
U' D' L' B2 L
U' D' L2 B2 L
D' U' B2 L D
D' U' B2 L D'
D' U' B2 L D2
D' U' B2 D L
D' U' B2 D' L
D' U' B2 D2 L
B2 U' D' L B2
U' D' B2 L D
U' D' B2 L D'
U' D' B2 L D2
U' D' B2 D L
U' D' B2 D' L
U' D' B2 D2 L
R D2 R2 U' L2
B2 U2 L2 U L'
B2 D' U' L B2
B2 D2 R2 U' L
D' B' U' B' L
D2 B2 R2 U' L
U' B2 D' L B2
U' L' B2 L D' B2
U2 L2 U B2 L B2
U2 L2 U' R' U2 D
U2 L2 U' R' U2 D'
U2 L2 U' R' U2 D2
U2 L2 U' R' D U2
U2 L2 U' R' D' U2
U2 L2 U' R' D2 U2
U2 L2 U' D R' U2
U2 L2 U' D' R' U2
U2 L2 U' D2 R' U2
U2 L2 U2 B2 U' L
U2 L2 D U' R' U2
U2 L2 D' U' R' U2
U2 L2 D2 U' R' U2
U2 L2 F U' R' U2
U2 L2 F' U' R' U2
R2 U R U L2 U
R2 U R U2 D' B2
R2 U R D F2 U2
R2 U R D' U2 B2
U2 L2 F2 U' R' U2
R U R2 U L2 U
R U R2 U2 D' B2
R U R2 D F2 U2
R U R2 D' U2 B2
R2 U D R F2 U2
R2 U D F2 U2 L'
R2 U D' R U2 B2
D' R U R2 U2 B2
D R U R2 F2 U2
D R U F2 R2 U2
B2 R U' D' L B2
D' R U' B2 D2 L2
D R U' D2 L2 B2
D R U' D2 B2 L2
B2 R U2 L2 U L'
D2 R D R B2 U'
D R D R2 B2 U'
D2 R D B2 R U'
D R D B2 R2 U'
B2 R D' U' L B2
D2 R D2 R U' L2
B2 R D2 R2 U' L
D R D2 U' L2 B2
D R D2 U' B2 L2
R' U' D' B2 D L2
R U' D' B2 D' L2
R U' D2 L2 D B2
U R' U L2 U D
U R' U L2 U D'
U R' U L2 U D2
U R' U L2 D U
U R' U L2 D' U
U R' U L2 D2 U
B2 R' U' D' L B2
D' R' U' B2 D L2
U R' U' D2 R2 U'
B2 R' U2 L2 U L'
U R' U2 D' B2 D
U R' U2 D' B2 D'
U R' U2 D' B2 D2
U R' U2 B D' B2
U R' U2 B' D' B2
U R' U2 B2 D' B2
U' R' D' R B2 L
U R' D F2 U2 D
U R' D F2 U2 D'
U R' D F2 U2 D2
U R' D F2 D U2
U R' D F2 D' U2
U R' D F2 D2 U2
B2 R' D' U' L B2
U R' D' U2 B2 D
U R' D' U2 B2 D'
U R' D' U2 B2 D2
U R' D' U2 B2 D2
U R' D' F U2 B2
U R' D' F' U2 B2
U R' D' F2 U2 B2
R' U2 L2 U L2 D
R' U2 L2 U L2 D'
R' U2 L2 U L2 D2
B2 R' D2 R2 U' L
R' U2 L2 D F2 U
R' U2 L2 F U L2
R' U2 L2 F' U L2
U R' D2 U' R2 U'
R' U2 L2 F2 U L2
U R' F U L2 U
R2 U2 L2 U' R U2
U R' F U2 D' B2
U R' F D F2 U2
U R' F D' U2 B2
R2 U2 L2 F2 U L'
R U2 L2 U D2 L2
R U2 L2 U' R2 U2
R U2 L2 D' F2 U
U R' F' U L2 U
R U2 L2 D2 U L2
U R' F' U2 D' B2
U R' F' D F2 U2
U R' F' D' U2 B2
U R' F2 U L2 U
U R' F2 U2 D' B2
U R' F2 D F2 U2
U R' F2 D' U2 B2
R' U2 F L2 U L2
R' U2 F' L2 U L2
R U2 D' F2 U B2
R' U2 F2 L2 U L2
D2 R2 U R U2 D
D2 R2 U R U2 D'
D2 R2 U R U2 D2
D2 R2 U R D U2
D2 R2 U R D' U2
D2 R2 U R D2 U2
D' R2 U R U2 B2
D2 R2 U D R U2
D2 R2 U D' R U2
D2 R2 U D2 R U2
R2 U2 F2 L2 U L
B2 R2 U' D' L B2
D R2 U R F2 U2
D2 R2 U' F2 L' F2
D R2 U F2 U2 L'
B2 R2 U2 L2 U L'
D2 R2 U2 F2 U L'
D2 R2 D U R U2
U R2 D R F2 U2
B2 R2 D' U' L B2
D2 R2 D' U R U2
U R2 D F2 U2 L'
U R2 D' R U2 B2
B2 R2 D2 R2 U' L
D2 R2 D2 U R U2
D2 R2 B U R U2
D2 R2 B' U R U2
R2 D U R F2 U2
D2 R2 B2 U R U2
R2 D U F2 U2 L'
U' D L D2 B2 L
U' D L' D2 B2 L
U' D L2 D2 B2 L
D2 U R' U' R' U'
D' U R' U2 B2 D
D' U R' U2 B2 D'
D' U R' U2 B2 D2
D' U R' D2 F2 U2
U D R F2 R2 U2
D' U R' F U2 B2
D' U R' F' U2 B2
D' U R' F2 U2 B2
D U R F2 R2 U2
U D R' U2 D2 B2
D U R' U2 D2 B2
U D R' D2 U2 B2
D U R' D2 U2 B2
U D R' F2 U2 D
U D R' F2 U2 D'
U D R' F2 U2 D2
U D R' F2 D U2
U D R' F2 D' U2
U D R' F2 D2 U2
D U R' F2 U2 D
D U R' F2 U2 D'
D U R' F2 U2 D2
D U R' F2 D U2
D U R' F2 D' U2
D U R' F2 D2 U2
B2 U D F2 U2 L
D' U F R' U2 B2
D' U F U2 B2 L
U D R2 F2 U2 L'
D U R2 F2 U2 L'
D U F R' F U2
U D F R' F U2
D' U F' R' U2 B2
D' U F' U2 B2 L
R D B2 U F2 U2
R D B2 U F2 U2
R D B2 U' D2 B2
R D B2 D R2 U'
D' U F2 R' U2 B2
R D B2 D2 U' B2
D' U F2 U2 B2 L
R' D' R U' B2 L
D U F2 R' U2 D
D U F2 R' U2 D'
D U F2 R' U2 D2
D U F2 R' D U2
D U F2 R' D' U2
D U F2 R' D2 U2
U D F2 R' U2 D
U D F2 R' U2 D'
U D F2 R' U2 D2
U D F2 R' D U2
U D F2 R' D' U2
U D F2 R' D2 U2
D U F2 D R' U2
D U F2 D' R' U2
D U F2 D2 R' U2
U D F2 D R' U2
U D F2 D' R' U2
U D F2 D2 R' U2
U' D B2 L D2 B2
U' D B2 D2 L B2
U2 D' L U B2 L
D2 U' L D B2 L
U' D' L B2 L D
U' D' L B2 L D'
U' D' L B2 L D2
U' D' L B2 D L
U' D' L B2 D' L
U' D' L B2 D2 L
