F L U L R F
F L U R L F
F2 L R F' U L R
F2 L R F' U R L
F L R' U L R2 F
F L R' U L F R2
F L R' U R2 L F
F L R2 U L R' F
F L R2 U L F R'
F L R2 U R' L F
F L U L R D F
F L U L R D' F
F L U L R D2 F
F L U L R F D
F L U L R F D'
F L U L R F D2
F L U L R' F R2
F L U L R2 F R'
F L U L D R F
F L U L D' R F
F L U L D2 R F
F L U R L D F
F L U R L D' F
F L U R L D2 F
F L U R L F D
F L U R L F D'
F L U R L F D2
F L U R D L F
F L U R D' L F
F L U R D2 L F
F L U R F L F
F L U R F' L F
F L U R F2 L F
F L U R' L F R2
F L U R2 L F R'
F L U D L R F
F L U D R L F
F L U D' L R F
F L U D' R L F
F L U D2 L R F
F L U D2 R L F
F L U F' L F R
U L U2 F L2 U' L'
F L D U L R F
F L D U R L F
F L D' U L R F
F L D' U R L F
F L D2 U L R F
F L D2 U R L F
F2 L F' U L R F
F2 L F' U R L F
F' L' U2 D' L' F B2
F' L' U2 D' L' B2 F
F' L' U2 D' B2 L' F
U L' U2 B' L2 U L
F' L' D F2 R U2 F'
F' L' D' L' F B2 R'
F' L' D' L' B2 R' F
F' L' D' L' B2 F R'
F' L' D' U2 L' F B2
F' L' D' U2 L' B2 F
F' L' D' U2 B2 L' F
B2 L2 U L R' F U'
B2 L2 U L F R' U'
B2 L2 U R' L F U'
L2 U L U2 L2 B' U
L U L U F L U'
L2 U L D' F U' B2
L2 U L D2 R2 F U'
L2 U L D2 F R2 U'
L2 U L F U' D' B2
L2 U L F U2 L2 U
L2 U L F D' U' B2
L2 U L F D2 R2 U'
F2 R L F' U L R
F2 R L F' U R L
L2 U F L F R U'
L2 U F2 L R F U'
L2 U F2 R L F U'
F2 R F' L U L R
F2 R F' L U R L
F R' L U L R2 F
F R' L U L F R2
F R' L U R2 L F
L U2 L2 B' U' L' R'
L U2 L2 B' U' R' L'
F R2 L U L R' F
F R2 L U L F R'
F R2 L U R' L F
L' U2 B' L2 U L R'
L' U2 B' L2 U R' L
F U L U R F L
L D F U R F L
U' D F2 L R B U
U' D F2 R L B U
B' U' L' U' B' L' R'
B' U' L' U' B' R' L'
D U' F2 L R B U
D U' F2 R L B U
D' U' B2 L' R' F' U'
U' D' B2 L' R' F' U'
D' U' B2 R' L' F' U'
U' D' B2 R' L' F' U'
L D2 R2 F U L R
L D2 R2 F U R L
L D2 F R2 U L R'
L D2 F R2 U R' L
U' F L U L F R
R' F L U L R F
R' F L U R L F
L2 F L U' L' R B
L2 F L U' R L' B
L2 F L U' R B L'
R2 F L U L R F
R2 F L U R L F
R F L U L R F
R F L U R L F
L F U R D L F2
L F U R D F2 L
L F U D L R F2
L F U D R L F2
L F U D R F2 L
L F U2 L2 U' L' R
L F U2 L2 U' R L'
L F D U L R F2
L F D U R L F2
L F D U R F2 L
L F D2 R2 U L R'
L F D2 R2 U R' L
F' D F2 L U R F'
L F' U D F2 L R
L F' U D F2 R L
L F' D U F2 L R
L F' D U F2 R L
D F2 R D' L B' U
D F2 D' L R B' U
D F2 D' L B' R U
D F2 D' R L B' U
U' B' L' U' L' B' R'
U2 B' L' U' L' R' B'
U2 B' L' U' R' L' B'
D' B2 L' R' F U' R
D' B2 L' F R' U' R2
D' B2 R' L' F U' R
