U2 L' U' B' R' U2
R' U2 L' U F' L'
U2 L R' F' L2 U F2
R' L U' F' D' L2 B2
R' L U' F' D' B2 L2
R' L U2 F L2 U F2
L' R B' U B2 U2 B2
U2 L F2 L2 U F' L'
L R' U' F' D' L2 B2
L R' U' F' D' B2 L2
L R' U2 F L2 U F2
U2 L' R' F' U' B' U2
U2 L' U L' F' L' F
U2 L' U L2 F' L' F2
U2 L' U F' L2 F L
U2 L' U F2 L2 F L'
U2 L' U' R B' R' U2
U2 L' U' R' B' R' U2
U2 L' U' R2 B' R' U2
U2 L' U' D B' R' U2
U2 L' U' D' B' R' U2
U2 L' U' D2 B' R' U2
U2 L' U' B' R' U2 D
U2 L' U' B' R' U2 D'
U2 L' U' B' R' U2 D2
U2 L' U' B' R' D U2
U2 L' U' B' R' D' U2
U2 L' U' B' R' D2 U2
U2 L' U' B' D R' U2
U2 L' U' B' D' R' U2
U2 L' U' B' D2 R' U2
U2 L' D U' B' R' U2
U2 L' D' U' B' R' U2
U2 L' D2 U' B' R' U2
R L' B' U B2 U2 B2
U2 L' F U' B' R' U2
U2 L' F' U' B' R' U2
U2 L' F2 U' B' R' U2
F2 R U' D R2 F' L'
R U B U L' U L2
R U B U2 L D' B2
F2 R D U' R2 F' L'
R' U' L D' F' L' B2
R' U' L D' F' B2 L'
R' U' L D' B2 F' L'
R' U' L F' D' L' B2
R' U' L F' D' B2 L'
R' U' L2 F' L' D' B2
F2 R F2 U B U2 L
U2 R' L F' L2 U F2
U2 R' L' F' U' B' U2
R' U' F' L2 D' L B'
R' U' F' D' L B' L2
D2 R' U2 L' U F' L'
D' R' U2 L' U F' L'
B' R' U2 L' U F' L'
B2 R' U2 L' U F' L'
D R' U2 L' U F' L'
B R' U2 L' U F' L'
L2 U2 L U2 B' U' F
R' U2 L' U L F' L'
R' U2 L' U L' F' L'
R' U2 L' U L2 F' L'
R' U2 L' U D F' L'
R' U2 L' U D' F' L'
R' U2 L' U D2 F' L'
R' U2 L' U F' L' D
R' U2 L' U F' L' D'
R' U2 L' U F' L' D2
R' U2 L' U F' D L'
R' U2 L' U F' D' L'
R' U2 L' U F' D2 L'
R' U2 L' D U F' L'
R' U2 L' D' U F' L'
R' U2 L' D2 U F' L'
L2 U2 L' F L2 U F
R U2 L' U' B U2 L
R' U2 D L' U F' L'
L2 U2 D L U F L'
R' U2 D' L' U F' L'
R' U2 D2 L' U F' L'
R' D U2 L' U F' L'
L2 D U2 L U F L'
U2 D L' U' B' R' U2
U2 D' L' U' B' R' U2
R' D' U2 L' U F' L'
D' U2 L' U' B' R' U2
D2 U2 L' U' B' R' U2
U2 D2 L' U' B' R' U2
D U2 L' U' B' R' U2
R' D2 U2 L' U F' L'
B' U2 L' U' B' R' U2
B2 U2 L' U' B' R' U2
B U2 L' U' B' R' U2
L2 D2 B2 R' B U' F'
R' F2 R F2 U' F' L'
L' B L' B2 R' U' F'
R' B U2 L' U F' L'
U B U L' U L2 F
L' B' L' U2 L U F
L2 B' L B' R' U' F'
L' B' R U B U2 B'
U' B' U' L' R' F' U
U' B' U' R' L' F' U
R' B' U2 L' U F' L'
L2 B2 L R' B' U' F'
L2 B2 L2 R' U' F' L'
L2 B2 R' L B' U' F'
L2 B2 R' L2 U' F' L'
R' B2 U2 L' U F' L'
L2 B2 D2 R' B U' F'
