L' R B R U L'
U2 L' R2 B' U L'
R L' B R U L'
U2 L' B' R2 U L'
U2 R2 L' B' U L'
R B L' R U L'
R B R L' U L'
L2 R U' L B R U
L' R D B R U L'
L' R D' B R U L'
L' R D2 B R U L'
L' R B R U L' D
L' R B R U L' D'
L' R B R U L' D2
L' R B R U D L'
L' R B R U D' L'
L' R B R U D2 L'
L' R B R D U L'
L' R B R D' U L'
L' R B R D2 U L'
L' R B D R U L'
L' R B D' R U L'
L' R B D2 R U L'
L' R B' R B2 U L'
L' R B2 R B' U L'
B' L' R B R U L'
B2 L' R B R U L'
U2 L' R B' R U L'
B L' R B R U L'
R2 L' D B U L' R'
R2 L' D B U R' L'
R L' D B R U L'
U2 L' R2 D B' U L'
U2 L' R2 D' B' U L'
U2 L' R2 D2 B' U L'
U' L' R2 B' U L' R'
U' L' R2 B' U R' L'
R L' D' B R U L'
U2 L' R2 B' U L' D
U2 L' R2 B' U L' D'
U2 L' R2 B' U L' D2
U2 L' R2 B' U D L'
U2 L' R2 B' U D' L'
U2 L' R2 B' U D2 L'
U2 L' R2 B' D U L'
U2 L' R2 B' D' U L'
U2 L' R2 B' D2 U L'
R L' D2 B R U L'
R L' B R U L' D
R L' B R U L' D'
R L' B R U L' D2
R L' B R U D L'
R L' B R U D' L'
R L' B R U D2 L'
R L' B R D U L'
R L' B R D' U L'
R L' B R D2 U L'
D2 L' D' F2 R B U
R L' B D R U L'
R L' B D' R U L'
U2 L' D' B' U L' F2
R L' B D2 R U L'
R L' B' R B2 U L'
R L' B2 R B' U L'
R L2 U' L B R U
U2 L' B R2 B2 U L'
U' L' B' R2 U L' R
U' L' B' R2 U R L'
U2 L' B' R2 U L' D
U2 L' B' R2 U L' D'
U2 L' B' R2 U L' D2
U2 L' B' R2 U D L'
U2 L' B' R2 U D' L'
U2 L' B' R2 U D2 L'
U2 L' B' R2 D U L'
U2 L' B' R2 D' U L'
U2 L' B' R2 D2 U L'
U2 L' B' U L' D' F2
U2 L' B' U D' L' F2
L' R2 D B U L' R'
L' R2 D B U R' L'
U2 L' B' D' U L' F2
L2 R2 D2 L B' U L'
R2 L2 D2 L B' U L'
U2 L2 U' L R2 B' U
U2 L2 U' L B' R2 U
U2 L2 U' R2 L B' U
D2 L2 D B2 R' F' U'
L' U L' D' F R F
L' U L' F D' R F2
L' U L' F' D' F2 R
R U L' B R U L'
D' L2 B2 R' F' U' F'
L' U D' L' F R F
B' R L' B R U L'
B2 R L' B R U L'
U2 R L' B' R U L'
B R L' B R U L'
R U B L' R U L'
R U B R L' U L'
F2 R U2 B R U L2
L2 U' L R2 B' U R'
L2 U' L B' R2 U R
R U' L' B R U L'
B' R B L' R U L'
B' R B R L' U L'
B2 R B L' R U L'
B2 R B R L' U L'
B R B L' R U L'
B R B R L' U L'
L2 U' R2 L B' U R'
R U' B L' R U L'
R U' B R L' U L'
L2 U' B' R2 U R B
R U2 L' B R U L'
U2 R2 L' D B' U L'
U2 R2 L' D' B' U L'
U' R2 L' B' U L' R'
U' R2 L' B' U R' L'
U2 R2 L' D2 B' U L'
U2 R2 L' B' U L' D
U2 R2 L' B' U L' D'
U2 R2 L' B' U L' D2
U2 R2 L' B' U D L'
U2 R2 L' B' U D' L'
U2 R2 L' B' U D2 L'
U2 R2 L' B' D U L'
U2 R2 L' B' D' U L'
U2 R2 L' B' D2 U L'
R2 U2 F2 R F' U' L2
R U2 B L' R U L'
R U2 B R L' U L'
U2 R2 D L' F2 B' U
U2 R2 D L' B' F2 U
R2 D L' F2 B U R'
R2 D L' B F2 U R'
R D L' B R F2 U
U2 R2 B L' B' U L'
U' R2 B' L' U L' R'
U' R2 B' L' U R' L'
U2 R2 B' L' B' U L'
U2 R2 B2 L' B' U L'
R2 D B L' F2 U R'
R D B L' R F2 U
R D B R L' F2 U
L' D' R B U L' F2
L' D' U L' F R F
B' U2 L' R2 B' U L'
B2 U2 L' R2 B' U L'
B' U2 L' B' R2 U L'
B2 U2 L' B' R2 U L'
B U2 L' R2 B' U L'
B U2 L' B' R2 U L'
B' U2 R2 L' B' U L'
B2 U2 R2 L' B' U L'
B U2 R2 L' B' U L'
R' F' D' B2 L U' B'
R2 F2 U2 R F' U' L2
U2 B L' R2 B' U L'
U2 B L' B' R2 U L'
R B L' R U L' D
R B L' R U L' D'
R B L' R U L' D2
R B L' R U D L'
R B L' R U D' L'
R B L' R U D2 L'
R B L' R D U L'
R B L' R D' U L'
R B L' R D2 U L'
R B L' D R U L'
R B L' D' R U L'
L' B R B R U L'
R B L' D2 R U L'
R B R L' U L' D
R B R L' U L' D'
R B R L' U L' D2
R B R L' U D L'
R B R L' U D' L'
R B R L' U D2 L'
R B R L' D U L'
R B R L' D' U L'
R B R L' D2 U L'
U2 B R2 L' B' U L'
R B R D L' F2 U
R B D L' R F2 U
R B D R L' F2 U
U' B' L' R2 U L' R
U' B' L' R2 U R L'
U2 B' L' R2 B' U L'
U2 B' L' B' R2 U L'
R B' L' R B2 U L'
L' B' R B R U L'
R B' L' B2 R U L'
U' B' R2 L' U L' R
U' B' R2 L' U R L'
R B' R L' B2 U L'
U2 B' R2 L' B' U L'
R B' R B2 L' U L'
U2 B2 L' R2 B' U L'
U2 B2 L' B' R2 U L'
L' B2 R B R U L'
U2 B2 R2 L' B' U L'
R B2 R B' L' U L'
D' B2 U2 L' B' U F2
