B' U L F' R' U'
B' U L F' R' U'
B' U F' L R' U'
B' U F' R' L U'
R2 B L R' U L'
R2 B R' L U L'
F' B' L R' U' L'
B' F' L R' U' L'
F' B' R' L U' L'
B' F' R' L U' L'
B L R2 B R U L'
F' L U' D L' F B'
F' L U' D L' B' F
F' L D U' L' F B'
F' L D U' L' B' F
R2 L B L R' U L2
R2 L B R' L U L2
B' L F' D R' B U'
F' L B' L R' U' L2
F' L B' R' L U' L2
U' L' R2 B R' U B2
B' L' F' L2 R' U' L'
B' L' F' R' L2 U' L'
L2 R2 B L R' U L
R2 L2 B L R' U L
L R2 B L R' U L2
L2 R2 B R' L U L
R2 L2 B R' L U L
L R2 B R' L U L2
F' L2 B' L R' U' L
F' L2 B' R' L U' L
R2 U' L' B R' U B2
F' R B' L R' U' L'
F' R B' R' L U' L'
R2 U' B L' R' U B'
R2 U' B R' L' U B'
B R' D2 L B' U L'
F' R' B' L R' U' L'
F' R' B' R' L U' L'
B R2 L B R U L'
U' R2 L' B R' U B2
B R2 U' L B R U
U R2 U2 B R' U B
U' R2 B L' R' U B'
U' R2 B R' L' U B'
F' R2 B' L R' U' L'
F' R2 B' R' L U' L'
B' U L D F' R' U'
B' U L D' F' R' U'
B' U L D2 F' R' U'
B' U L F R' F2 U'
B' U L F' R' U' D
B' U L F' R' U' D'
B' U L F' R' U' D2
B' U L F' R' D U'
B' U L F' R' D' U'
B' U L F' R' D2 U'
B' U L F' D R' U'
B' U L F' D' R' U'
B' U L F' D2 R' U'
B' U L F2 R' F U'
B' U L' F' L2 R' U'
B' U L' F' R' L2 U'
B' U D L F' R' U'
B' U D F' L R' U'
B' U D F' R' L U'
B' U D' L F' R' U'
D' U F' R U' F' B
D' U F' R U' B F'
B' U D' F' L R' U'
B' U D' F' R' L U'
B' U D2 L F' R' U'
B' U D2 F' L R' U'
B' U D2 F' R' L U'
B' U F L R' F2 U'
B' U F L F2 R' U'
B' U F R' L F2 U'
B' U F R' F2 L U'
B' U F' L R' U' D
B' U F' L R' U' D'
B' U F' L R' U' D2
B' U F' L R' D U'
B' U F' L R' D' U'
B' U F' L R' D2 U'
B' U F' L D R' U'
B' U F' L D' R' U'
B' U F' L D2 R' U'
B' U F' R' L U' D
B' U F' R' L U' D'
B' U F' R' L U' D2
B' U F' R' L D U'
B' U F' R' L D' U'
B' U F' R' L D2 U'
B' U F' R' D L U'
B' U F' R' D' L U'
B' U F' R' D2 L U'
B' U F' D L R' U'
B' U F' D R' L U'
B' U F' D' L R' U'
B' U F' D' R' L U'
B' U F' D2 L R' U'
B' U F' D2 R' L U'
B' U F2 R' F L U'
B U F' U2 L R' U
B U F' U2 R' L U
B U' L R2 B R U
B U' R' D2 L B' U
U D' F' R U' F' B
U D' F' R U' B F'
B U' R2 L B R U
R2 F B L R' U L'
R2 F B R' L U L'
