F2 U' F' L' R B2
F2 U' F' L' B2 R
F2 U' F' R L' B2
F2 U' F' R B2 L'
F2 U' F' B2 L' R
F2 U' F' B2 R L'
F2 U' B2 F' L' R
F2 U' B2 F' R L'
F L R U' F U B2
F L R B2 U' F U
F2 L F U F2 R B2
F2 L F U F2 B2 R
F2 L F U B2 F2 R
F L F U F' R B2
F L F U F' B2 R
F L F U B2 F' R
F2 L F' R B2 D' L2
F2 L F' B2 R D' L2
F2 L F' B2 D' L2 R
F2 L F' B2 D' R L2
F L B2 R U' F U
F2 L B2 F' R D' L2
F2 L B2 F' D' L2 R
F2 L B2 F' D' R L2
F L' R U B' U' B'
F L' R B D L2 B
F L' R B D B L2
F L' R B2 U B U'
F L' U B' U' R B'
F L' U B' U' B' R
F' L' U' B' U' F2 B'
F' L' U' B' U' B' F2
F L' B D L2 B R
F L' B D B L2 R
F L' B D B R L2
F2 L' B' U' F' R B'
F2 L' B' U' F' B' R
F2 L' B' U' B' F' R
F L' B2 U B U' R
F L2 R B' D' B' L
B2 L2 D L2 F L' R
B2 L2 D L2 F R L'
F L2 B' R D' B' L
F L2 B' D' R B' L
F L2 B' D' B' L R
F L2 B' D' B' R L
F R L U' F U B2
F R L B2 U' F U
F R L' U B' U' B'
F R L' B D L2 B
F R L' B D B L2
F R L' B2 U B U'
F R L2 B' D' B' L
F R U B U' L B
F R U' F' U L' B2
F R U' F' U B2 L'
F R B L' B D L2
F R B2 L U' F U
F R B2 L' U B' U'
F R B2 U B U' L
F R B2 U' F' U L'
L' U' B' U' B' R' F'
U' R' F' U' L' F2 B2
U' R' F' U' L' B2 F2
U' R' F' U' B2 L' F2
D' R2 F2 U' F' L' R
D' R2 F2 U' F' R L'
F2 U F' R B L B
F2 U F' B L B R
F' U F2 R B L B
F' U F2 B L B R
F2 U B L F' B R
F2 U B L B F' R
B2 U B U' F L R
B2 U B U' F R L
F' U B F2 L B R
F2 U B F' L B R
F U B U' L B R
F2 U' L F' L' R B2
F2 U' L F' L' B2 R
F2 U' L F' R L' B2
F2 U' L F' R B2 L'
F2 U' L F' B2 L' R
F2 U' L F' B2 R L'
F2 U' L B2 F' L' R
F2 U' L B2 F' R L'
F2 U' L' F' L' R B2
F2 U' L' F' L' B2 R
F2 U' L' F' R L' B2
F2 U' L' F' R B2 L'
F2 U' L' F' B2 L' R
F2 U' L' F' B2 R L'
F2 U' L' B2 F' L' R
F2 U' L' B2 F' R L'
F2 U' L2 F' L' R B2
F2 U' L2 F' L' B2 R
F2 U' L2 F' R L' B2
F2 U' L2 F' R B2 L'
F2 U' L2 F' B2 L' R
F2 U' L2 F' B2 R L'
F2 U' L2 B2 F' L' R
F2 U' L2 B2 F' R L'
F' U' F' L' F' R B2
F' U' F' L' F' B2 R
F' U' F' L' B2 F' R
F2 U' F' L R B2 L2
F2 U' F' L B2 L2 R
F2 U' F' L B2 R L2
F2 U' F' L' R B2 D
F2 U' F' L' R B2 D'
F2 U' F' L' R B2 D2
F2 U' F' L' R' B2 R2
F2 U' F' L' B' R B'
F2 U' F' L' B2 R D
F2 U' F' L' B2 R D'
F2 U' F' L' B2 R D2
F2 U' F' L' B2 D R
F2 U' F' L' B2 D' R
F2 U' F' L' B2 D2 R
F2 U' F' R L B2 L2
F2 U' F' R L' B2 D
F2 U' F' R L' B2 D'
F2 U' F' R L' B2 D2
F2 U' F' R B L' B
F2 U' F' R B2 L' D
F2 U' F' R B2 L' D'
F2 U' F' R B2 L' D2
F2 U' F' R B2 D L'
F2 U' F' R B2 D' L'
F2 U' F' R B2 D2 L'
F2 U' F' R' L' B2 R2
F2 U' F' R' B2 L' R2
F2 U' F' R' B2 R2 L'
F' U' F' B2 L' F' R
F2 U' F' B L' B R
F2 U' F' B' R B' L'
F2 U' F' B2 L' R D
F2 U' F' B2 L' R D'
F2 U' F' B2 L' R D2
F2 U' F' B2 L' D R
F2 U' F' B2 L' D' R
F2 U' F' B2 L' D2 R
F2 U' F' B2 R L' D
F2 U' F' B2 R L' D'
F2 U' F' B2 R L' D2
F2 U' F' B2 R D L'
F2 U' F' B2 R D' L'
F2 U' F' B2 R D2 L'
F2 U' F' B2 D L' R
F2 U' F' B2 D R L'
F2 U' F' B2 D' L' R
F2 U' F' B2 D' R L'
F2 U' F' B2 D2 L' R
F2 U' F' B2 D2 R L'
F2 U' B F' L' B R
F2 U' B' F' R B' L'
F2 U' B2 L F' L' R
F2 U' B2 L F' R L'
F2 U' B2 L' F' L' R
F2 U' B2 L' F' R L'
F2 U' B2 L2 F' L' R
F2 U' B2 L2 F' R L'
F' U' B2 F' L' F' R
F2 U' B2 F' L' R D
F2 U' B2 F' L' R D'
F2 U' B2 F' L' R D2
F2 U' B2 F' L' D R
F2 U' B2 F' L' D' R
F2 U' B2 F' L' D2 R
F2 U' B2 F' R L' D
F2 U' B2 F' R L' D'
F2 U' B2 F' R L' D2
F2 U' B2 F' R D L'
F2 U' B2 F' R D' L'
F2 U' B2 F' R D2 L'
F2 U' B2 F' D L' R
F2 U' B2 F' D R L'
F2 U' B2 F' D' L' R
F2 U' B2 F' D' R L'
F2 U' B2 F' D2 L' R
F2 U' B2 F' D2 R L'
D2 F L2 R D' B' L
D2 F L2 D' R B' L
D2 F L2 D' B' L R
D2 F L2 D' B' R L
L F L' U R F B2
L F L' U R B2 F
L F L' U B2 R F
D2 F R L2 D' B' L
B' U2 B' R' F D' L2
L F U B2 D2 R F'
R' F2 U' F' L' R B2
R' F2 U' F' L' B2 R
R' F2 U' F' R L' B2
R' F2 U' F' R B2 L'
R' F2 U' F' B2 L' R
R' F2 U' F' B2 R L'
R' F2 U' B2 F' L' R
R' F2 U' B2 F' R L'
R2 F2 U' F' L' R B2
R2 F2 U' F' L' B2 R
R2 F2 U' F' R L' B2
R2 F2 U' F' R B2 L'
R2 F2 U' F' B2 L' R
R2 F2 U' F' B2 R L'
R2 F2 U' B2 F' L' R
R2 F2 U' B2 F' R L'
R F2 U' F' L' R B2
R F2 U' F' L' B2 R
R F2 U' F' R L' B2
R F2 U' F' R B2 L'
R F2 U' F' B2 L' R
R F2 U' F' B2 R L'
R F2 U' B2 F' L' R
