F2 L' U F R U2
F2 L R B L2 U' B2
L R U B' D L2 R2
L R U B' D R2 L2
R L U B' D L2 R2
R L U B' D R2 L2
L R U2 F2 B U' B2
L R U2 B F2 U' B2
R L U2 F2 B U' B2
R L U2 B F2 U' B2
R' L F' R2 B U B2
F2 L B2 L2 U' B L
F2 L' R B U F U2
F2 L' U R F R U2
F2 L' U R' F R U2
F2 L' U R2 F R U2
F2 L' U D F R U2
F2 L' U D' F R U2
F2 L' U D2 F R U2
F2 L' U F R U2 D
F2 L' U F R U2 D'
F2 L' U F R U2 D2
F2 L' U F R D U2
F2 L' U F R D' U2
F2 L' U F R D2 U2
F2 L' U F D R U2
F2 L' U F D' R U2
F2 L' U F D2 R U2
F2 L' U' L B L B'
F2 L' U' L2 B L B2
F2 L' U' B L2 B' L'
F2 L' U' B2 L2 B' L
L R' F' R2 B U B2
F2 L' D U F R U2
F2 L' D' U F R U2
F2 L' D2 U F R U2
F2 L' B U F R U2
F2 L' B' U F R U2
F2 L' B2 U F R U2
R U L B' D L2 R2
R U L B' D R2 L2
F2 R L B L2 U' B2
F2 R L' B U F U2
F2 R D' L' B R' U'
F2 R D' B L' R' U'
F2 R D' B R' L' U'
F2 R B L' U F U2
D2 R' F' B2 R2 U B'
D2 R' B2 F' R2 U B'
R U2 F2 D' B R' U'
F2 U' B L D F2 B'
F2 U' B L D B' F2
F2 U' B L B' D F2
R' F' L R2 B U B2
F' D F' L' R B U'
F' D F' R L' B U'
F' D F' R B L' U'
R' F' R2 L B U B2
R' F' R2 B L U B'
F2 D' L' R B R' U'
F2 D' R L' B R' U'
F2 D' R B L' R' U'
F2 D' R B R' L' U'
L' F2 L' U F' U2 L'
L2 F2 L' R B U' B2
L2 F2 L' U' B L B2
U2 F2 L' B' U F U2
L2 F2 L' B2 U' B L
U F2 L' U F U2 L'
L F2 L' U' B L B'
L2 F2 R L' B U' B2
L2 F2 R B L' U' B'
L F2 R B L' U' B2
U' F2 B L' U' L2 B'
L F2 B2 L' U' B L
F2 B L' U F R U2
U' B F2 L' U' L2 B'
F2 B' L' U F R U2
B' F2 L' U F R U2
B2 F2 L' U F R U2
F2 B2 L' U F R U2
B F2 L' U F R U2
L B2 F2 L' U' B L
