B' U2 R B U'
F L F L' B' U
F L F L' B' U
B' L F2 L' F' U
B' L' U2 R B' U'
B' L' U2 B' R U'
B' L2 F2 L' F U
U2 R B U' D' R2
U2 R B U2 B2 U
U2 R B D' U' R2
U2 R B D2 F2 U'
R U2 R' F' B' U
R U2 R' B' F' U
B' U2 R D B U'
B' U2 R D' B U'
B' U2 R D2 B U'
B' U2 R B U' D
B' U2 R B U' D'
B' U2 R B U' D2
B' U2 R B D U'
B' U2 R B D' U'
B' U2 R B D2 U'
B' U2 D R B U'
B' U2 D' R B U'
B' U2 D2 R B U'
B' U2 B R B U'
B' U2 B' R B U'
B' U2 B2 R B U'
B' D U2 R B U'
B' D' U2 R B U'
L F2 L' F' B' U
L F2 L' B' F' U
B' D2 U2 R B U'
F D2 B' L F U
B' F L F L' U
F2 B' L F L2 U
F2 B' L' U2 B' U'
F B' L F L' U
D2 B' U2 R B U'
D' B' U2 R B U'
D B' U2 R B U'
B' F2 L F L2 U
B' F2 L' U2 B' U'
B' L U2 R U2 F U
B' L D F2 L' F' U
L2 R F B2 L B' U'
B' L D' F2 L' F' U
B' L D2 F2 L' F' U
F2 L F L' B' L' U
F L F L' D B' U
F L F L' D' B' U
F L F L' D2 B' U
F L F L' B' U D
F L F L' B' U D'
F L F L' B' U D2
F L F L' B' D U
F L F L' B' D' U
F L F L' B' D2 U
B' L F D' L U B'
F L F D L' B' U
F L F D' L' B' U
F L F D2 L' B' U
F L F B L' B' U
F L F B' L' B' U
F' L F' L' F2 B' U
F' L F' L' B' F2 U
F L F B2 L' B' U
D2 L F2 L' F' B' U
D2 L F2 L' B' F' U
D' L F2 L' F' B' U
D' L F2 L' B' F' U
B' L F2 L F' L2 U
B' L F2 L' D F' U
B' L F2 L' D' F' U
B' L F2 L' D2 F' U
B' L F2 L' F' U D
B' L F2 L' F' U D'
B' L F2 L' F' U D2
B' L F2 L' F' D U
B' L F2 L' F' D' U
B' L F2 L' F' D2 U
D L F2 L' F' B' U
B2 L F2 L' F' B U
B2 L F2 L' B F' U
D L F2 L' B' F' U
B' L F2 L2 F' L U
B L F2 L' F' B2 U
B L F2 L' B2 F' U
B' L F2 D L' F' U
B' L F2 D' L' F' U
B' L F2 D2 L' F' U
B2 L F2 B L' F' U
B L F2 B2 L' F' U
L2 R B2 F L B' U'
F L B F L' B' U
B2 L B F2 L' F' U
F L B' F L' B' U
