B' R' U' F' R2 U
B' R' F D' L2 F2
B' R' F D' F2 L2
B' L R' U' F' R2 U
B' L R' F D' L2 F2
B' L R' F D' F2 L2
B' L' R' U' F' R2 U
B' L' R' F D' L2 F2
B' L' R' F D' F2 L2
B' L2 R' U' F' R2 U
B' L2 R' F D' L2 F2
B' L2 R' F D' F2 L2
B2 R U2 B U' R' B
B R U2 B U' B R'
U R F' B U L' B2
U R F' B U B2 L'
B' R B U' B' R2 F'
F' R B U' B2 R' F'
U R B F' U L' B2
U R B F' U B2 L'
B' R' L U' F' R2 U
B' R' L F D' L2 F2
B' R' L F D' F2 L2
B' R' L' U' F' R2 U
B' R' L' F D' L2 F2
B' R' L' F D' F2 L2
B' R' L2 U' F' R2 U
R' U' F' R2 U B' R'
B' R' L2 F D' L2 F2
B' R' L2 F D' F2 L2
B' R' U' R2 U2 B U'
B' R' U' D' F' U F'
B' R' U' F R2 F2 U
B' R' U' F' R2 U D
B' R' U' F' R2 U D'
B' R' U' F' R2 U D2
B' R' U' F' R2 D U
B' R' U' F' R2 D' U
B' R' U' F' R2 D2 U
B' R' U' F' U D' F2
B' R' U' F' D' U F2
B' R' U' F2 R2 F U
B' R' D' U' F' U F'
B' R' D' F D' F L2
B' R' D' F2 U' F U
B' R' F L D' L2 F2
B' R' F L D' F2 L2
B' R' F L' D' L2 F2
B' R' F L' D' F2 L2
B' R' F L2 D' L2 F2
B' R' F L2 D' F2 L2
B' R' F U' R2 F2 U
B' R' F U' F2 R2 U
B' R' F D' L F2 L
B' R' F D' L2 F2 D
B' R' F D' L2 F2 D'
B' R' F D' L2 F2 D2
B' R' F D' F' L2 F'
B' R' F D' F2 L2 D
B' R' F D' F2 L2 D'
B' R' F D' F2 L2 D2
B' R' F' D' F2 D' L2
B R' F' R2 U B2 R'
B' R' F2 U' R2 F U
B' R' F2 U' F R2 U
R U2 F B U' R B2
R U2 F B U' B2 R
R U2 B F U' R B2
R U2 B F U' B2 R
B' U F' U' L' R' F'
B' U F' U' R' L' F'
B' U' R B U L R2
B' U' R B U R2 L
B2 U' B L R' D' F2
B2 U' B R' L D' F2
B2 U' B R' D' L F2
B2 U' B R' D' F2 L
R' F D' F2 B' L2 R'
R' F D' F2 B' R' L2
R' F D' B' L2 R' F2
R' F D' B' L2 F2 R'
R' F D' B' R' L2 F2
R' F D' B' R' F2 L2
R' F D' B' F2 L2 R'
R' F D' B' F2 R' L2
B' D R' U' F' R2 U
B' D R' F D' L2 F2
B' D R' F D' F2 L2
R' F B' D' L2 R' F2
R' F B' D' L2 F2 R'
R' F B' D' R' L2 F2
R' F B' D' R' F2 L2
R' F B' D' F2 L2 R'
R' F B' D' F2 R' L2
R' F' R2 B U B2 R'
R' F' R2 B2 U B R'
U F' U' B' L' R' F'
U F' U' B' R' L' F'
B' D' R' U' F' R2 U
B' D' R' F D' L2 F2
B' D' R' F D' F2 L2
R' F' B R2 U B2 R'
B' D2 R' U' F' R2 U
B' D2 R' F D' L2 F2
B' D2 R' F D' F2 L2
R B U R B2 L R'
R B U R B2 R' L
R B U' L U2 L' B2
R B U' L U2 B2 L'
R B U' B2 R' D2 F2
R B U' B2 D2 R' F2
R B U' B2 D2 F2 R'
B' F R' U' F' R U
R' B F' R2 U B2 R'
D2 B' R' U' F' R2 U
D' B' R' U' F' R2 U
D2 B' R' F D' L2 F2
D2 B' R' F D' F2 L2
D' B' R' F D' L2 F2
D' B' R' F D' F2 L2
D B' R' U' F' R2 U
D B' R' F D' L2 F2
D B' R' F D' F2 L2
R' B' U' F' R2 U R
R B' R2 D' R F2 L'
F B' R' U' F' R U
R' B' F D' L2 R' F2
R' B' F D' L2 F2 R'
R' B' F D' R' L2 F2
R' B' F D' R' F2 L2
R' B' F D' F2 L2 R'
R' B' F D' F2 R' L2
B2 F' U' B L R' F'
B2 F' U' B R' L F'
B2 F' U' B R' F' L
R B2 L U B L R'
R B2 L U B R' L
B2 F2 L' U' B L R'
B2 F2 L' U' B R' L
F2 B2 L' U' B L R'
F2 B2 L' U' B R' L
R B2 L2 F U B R'
R B2 U B R' D L2
R B2 U B D L2 R'
R B2 U B D R' L2
F' B2 U' B L R' F'
F' B2 U' B R' L F'
F' B2 U' B R' F' L
R B2 U2 B' U' B2 R'
