D2 F R U' F L'
D2 L' U F2 L' B' R'
D2 L2 B' U F2 L' B'
L' U D2 F2 L' B' R'
B2 R U L' U B' R'
B2 R U' R F U' B
B2 R U' F R U' B
F R U' F L' D2 F2
F R U' F D2 L' F2
F R U' F' D2 F2 L'
F R D2 B' U' L F2
F R D2 B' U' F2 L
B2 R F U' R U' R'
B2 R F' U' F2 R U'
L' U' R B2 U2 B' R'
B2 R F2 U' F' R U'
F R B' L2 U' F L'
F R B' U' L2 F L'
U' R B2 U' F U' B'
U R B2 U' F R U'
F R2 D L2 R' B U'
F R2 D R' L2 B U'
F R2 D R' B L2 U'
R' D F L2 R B2 U'
R' D F L2 B2 R U'
R' D F R L2 B2 U'
R' D F R B2 L2 U'
R' D F B2 L2 R U'
R' D F B2 R L2 U'
R' D B2 F L2 R U'
R' D B2 F R L2 U'
L' D2 U F2 L' B' R'
R' D2 F R U' F L2
D2 U2 F U' F L' B'
U2 D2 F U' F L' B'
L2 D2 B' U F2 L' B'
R' F R U R B2 U2
R' F R U B2 R U2
R' F R U' D2 F2 L'
D2 F R U' F L' D
D2 F R U' F L' D'
D2 F R U' F L' D2
D2 F R U' F D L'
D2 F R U' F D' L'
D2 F R U' F D2 L'
R' F R D2 U' F2 L'
D2 F R B U' F L'
D2 F R B' U' F L'
D2 F R B2 U' F L'
R2 F R U R2 B2 U2
R2 F R U B2 R2 U2
R2 F R U' D2 L2 F2
R2 F R U' D2 F2 L2
R2 F R D L2 B2 U'
R2 F R D B2 L2 U'
R2 F R D2 U' L2 F2
R2 F R D2 U' F2 L2
R F R U R' B2 U2
R F R U B2 U2 L
R' F D L2 R B2 U'
R' F D L2 B2 R U'
R' F D R L2 B2 U'
R' F D R B2 L2 U'
R' F D B2 L2 R U'
R' F D B2 R L2 U'
R' F D2 R U' L2 F2
R' F D2 R U' F2 L2
F D L2 R U2 F' U
F D L2 R' B R2 U'
D2 F B R U' F L'
F D R L2 U2 F' U
D2 F B' R U' F L'
F D R' L2 B R2 U'
D2 F B2 R U' F L'
F D R' B L2 R2 U'
F D R' B R2 L2 U'
R F B2 U' R U' R'
D2 F2 L' U F' R U'
R F' B2 U' F2 R U'
D F2 L2 F' R U' L
F D2 R B' U' L F2
F D2 R B' U' F2 L
R F2 B2 U' F' R U'
F D2 B' R U' L F2
F D2 B' R U' F2 L
B' F L2 R U' F L'
B' F R L2 U' F L'
B' F R U' L2 F L'
D2 B F R U' F L'
L2 B' U' R B' U2 B2
L2 B' U' B' R U2 B
F B' L2 R U' F L'
F B' R L2 U' F L'
F B' R U' L2 F L'
D2 B' F R U' F L'
B2 F' U' F2 R B U'
U' B2 R U' F U' B
U B2 R U' F R U'
R B2 U L' U B' R'
R B2 U' R F U' B
R B2 U' F R U' B
F' B2 U' F2 R B U'
D2 B2 F R U' F L'
R B2 F U' R U' R'
R B2 F' U' F2 R U'
R B2 F2 U' F' R U'
