D' L' U D2 R2 F
D' L' U D2 R2 F
D' L' U D2 F R2
D' L' U F D2 R2
D' L' U' L2 B' U2
D' L' D' B2 U F
D' L' D2 U R2 F
D' L' D2 U R2 F
D' L' D2 U F R2
L' D2 B R' U R'
B2 D' L' U R' F
B2 D' L' U F R'
D2 B2 L' U R' F'
D' B2 L' U R' F
D' B2 L' U F R'
D' L U L2 U F L2
U L U2 D' L' F B2
U L U2 D' L' B2 F
U L U2 D' B2 L' F
L' R D2 B R' U R'
U L D F2 R U2 F'
U L D' L' F B2 R'
U L D' L' B2 R' F
U L D' L' B2 F R'
U L D' U2 L' F B2
U L D' U2 L' B2 F
U L D' U2 B2 L' F
U' L F' U L2 R U
U' L F' U R L2 U
D' L B' U L2 U L2
D' L' R U D2 R2 F
D' L' R U D2 F R2
D' L' R U F D2 R2
D' L' R U' L2 B' U2
D L' R U D2 F' R2
D L' R U F' D2 R2
D L' R U' L2 U2 F'
D' L' R D' B2 U F
D' L' R D2 U R2 F
D' L' R D2 U F R2
D L' R D' B2 U F'
D L' R D2 U F' R2
D' L' R' U D2 R2 F
D' L' R' U D2 F R2
D' L' R' U F D2 R2
D' L' R' U' L2 B' U2
D L' R' U D2 R2 F'
D L' R' U' L2 B U2
D L' R' U' B L2 U2
D' L' R' D' B2 U F
D' L' R' D2 U R2 F
D' L' R' D2 U F R2
D L' R' D2 U R2 F'
D' L' R2 U D2 R2 F
D' L' R2 U D2 F R2
D' L' R2 U F D2 R2
D' L' R2 U' L2 B' U2
B2 L' R2 U D R F'
D' L' R2 D' B2 U F
D' L' R2 D2 U R2 F
D' L' R2 D2 U F R2
B2 L' R2 D U R F'
D' L' U R D2 R2 F
D' L' U R D2 F R2
D' L' U R F D2 R2
D' L' U R' D2 R2 F
D' L' U R' D2 F R2
D' L' U R' F D2 R2
D' L' U R2 D2 R2 F
D' L' U R2 D2 F R2
D' L' U R2 F D2 R2
D L' U R D2 F' R2
D L' U R F' D2 R2
D' L' U D' F D' R2
D L' U R' D2 R2 F'
D' L' U D2 R' F R'
