B2 L' U F2 B' L
B2 L' U B' L F2
B2 L' U B' F2 L
L F2 D' R2 B L
B2 L U L2 F2 B' L
B2 L U L2 B' L F2
B2 L U L2 B' F2 L
R' L F2 D' R2 B L
R2 L F2 D' R2 B L
L R F2 D' R2 B L
R L F2 D' R2 B L
B L F2 B' D' R2 B
B L B' F2 D' R2 B
B2 L' R U F2 B' L
B2 L' R U B' L F2
B2 L' R U B' F2 L
B2 L' R' U F2 B' L
B2 L' R' U B' L F2
B2 L' R' U B' F2 L
B2 L' R2 U F2 B' L
B2 L' R2 U B' L F2
B2 L' R2 U B' F2 L
B2 L' U F' B' L F'
B2 L' U F2 B' L D
B2 L' U F2 B' L D'
B2 L' U F2 B' L D2
B2 L' U F2 B' D L
B2 L' U F2 B' D' L
B2 L' U F2 B' D2 L
B2 L' U B' L F2 D
B2 L' U B' L F2 D'
B2 L' U B' L F2 D2
B2 L' U B' L' F2 L2
B2 L' U B' F' L F'
B2 L' U B' F2 L D
B2 L' U B' F2 L D'
B2 L' U B' F2 L D2
B2 L' U B' F2 D L
B2 L' U B' F2 D' L
B2 L' U B' F2 D2 L
B2 L' U' B' L F2 R
F2 L' U' B2 U B L
L R' F2 D' R2 B L
F2 L' D B L B2 R'
F2 L' D' R2 B L B2
F2 L' D' B L R2 B2
F2 L' D' B L B2 R2
F2 L' D' B R2 L B2
B2 L' F U F B' L
B2 L' F U B' F L
B2 L' F' U F' B' L
B2 L' F' U B' L F'
B2 L' F' U B' F' L
B L' F2 B' L2 D' R2
B L' B U L2 F2 B2
B L' B U L2 B2 F2
B L' B U F2 L2 B2
B L' B U F2 B2 L2
B L' B U B2 L2 F2
B L' B U B2 F2 L2
B L' B' L2 F2 D' R2
B L' B' F2 L2 D' R2
B2 L2 U L F2 B' L
B2 L2 U L B' L F2
B2 L2 U L B' F2 L
B2 L2 U F2 L B' L
B2 L2 U F2 B' L B'
B2 L2 U B' L F2 B'
B2 L2 U B' L B' F2
B2 L2 U B' F2 L B'
L R2 F2 D' R2 B L
F2 L2 B L B' D' R2
D' L2 B U' L R2 B'
D' L2 B U' L B' R2
D' L2 B U' R2 L B'
B2 R L' U F2 B' L
B2 R L' U B' L F2
B2 R L' U B' F2 L
B2 R' L' U F2 B' L
B2 R' L' U B' L F2
B2 R' L' U B' F2 L
L' U' B2 U F2 B L
L' U' B2 U B L F2
L' U' B2 U B F2 L
B2 R2 L' U F2 B' L
B2 R2 L' U B' L F2
B2 R2 L' U B' F2 L
L' D' B' R2 D F2 L'
B2 D L' R2 F U B'
B2 D L' F R2 U B'
L F D L2 B' R' U2
L F D' F R2 B L
B2 D R2 L' F U B'
F2 D' L' R2 B L B2
F2 D' L' B L R2 B2
F2 D' L' B L B2 R2
F2 D' L' B R2 L B2
F2 D' L2 R2 B L B'
F2 D' L2 B L R2 B'
F2 D' L2 B L B' R2
F2 D' L2 B R2 L B'
F2 D' R2 L' B L B2
F2 D' R2 L2 B L B'
F2 D' R2 B L' B' L2
F2 D' R2 B2 L' B' L
L F2 L D' R2 B L
L F2 L' D' R2 B L
L F2 L2 D' R2 B L
F2 D' B L' R2 B' L2
F2 D' B L' B' L2 R2
F2 D' B L' B' R2 L2
F2 D' B R2 L' B' L2
F2 D' B2 L' R2 B' L
F2 D' B2 L' B' L R2
F2 D' B2 L' B' R2 L
F2 D' B2 R2 L' B' L
L F2 R2 D' B L R2
L F2 R2 D' B R2 L
L' F2 U' B2 U B L
L' F2 D B L B2 R'
L' F2 D' R2 B L B2
L' F2 D' B L R2 B2
L' F2 D' B L B2 R2
L' F2 D' B R2 L B2
L F2 D' L R2 B L
L F2 D' L' R2 B L
L F2 D' L2 R2 B L
L F2 D' R2 L B L
L F2 D' R2 L' B L
L F2 D' R2 L2 B L
L F2 D' R2 D B L
L F2 D' R2 D' B L
L F2 D' R2 D2 B L
L F2 D' R2 B L D
L F2 D' R2 B L D'
L F2 D' R2 B L D2
L F2 D' R2 B D L
L F2 D' R2 B D' L
L F2 D' R2 B D2 L
L F2 D' B L R2 B
L2 F2 B L B' D' R2
L F2 D' B R2 L B
L2 B L F2 B' D' R2
L2 B L B' F2 D' R2
F2 B L' B' L2 D' R2
L2 B F2 L B' D' R2
D' B' R2 D F2 L' B'
B2 F' L' U F' B' L
B2 F' L' U B' L F'
B2 F' L' U B' F' L
L2 B2 L U F2 B' L
L2 B2 L U B' L F2
L2 B2 L U B' F2 L
R' B2 L' U F2 B' L
R' B2 L' U B' L F2
R' B2 L' U B' F2 L
R2 B2 L' U F2 B' L
R2 B2 L' U B' L F2
R2 B2 L' U B' F2 L
F' B2 L' U F' B' L
F' B2 L' U B' L F'
F' B2 L' U B' F' L
R B2 L' U F2 B' L
R B2 L' U B' L F2
R B2 L' U B' F2 L
L B2 L2 U F2 B' L
L B2 L2 U B' L F2
L B2 L2 U B' F2 L
B F2 L' B' L2 D' R2
L2 B2 U L F2 B' L
L2 B2 U L B' L F2
L2 B2 U L B' F2 L
L' B2 U F2 B' L B2
L' B2 U B' L F2 B2
L' B2 U B' L B2 F2
L' B2 U B' F2 L B2
L2 B2 U F2 L B' L
L2 B2 U F2 B' L B'
L2 B2 U B' L F2 B'
L2 B2 U B' L B' F2
L2 B2 U B' F2 L B'
L B2 U L2 F2 B' L
L B2 U L2 B' L F2
L B2 U L2 B' F2 L
