L' R U R2 B' U
L' R U B' R2 U
R L' U R2 B' U
R L' U B' R2 U
R U R2 B' U R'
R U B' R2 U R
L' R U R B' R U
B2 L R U' F U' F'
L' R U R2 D B' U
L' R U R2 D' B' U
L' R U R2 D2 B' U
L' R U R2 B' U D
L' R U R2 B' U D'
L' R U R2 B' U D2
L' R U R2 B' D U
L' R U R2 B' D' U
L' R U R2 B' D2 U
L' R U D' B' U F2
L R U R2 U2 F U'
R L U R2 U2 F U'
L' R U B R2 B2 U
L' R U B' R2 U D
L' R U B' R2 U D'
L' R U B' R2 U D2
L' R U B' R2 D U
L' R U B' R2 D' U
L' R U B' R2 D2 U
L' R U B' U D' F2
L' R U B' D' U F2
L' R U' D2 L2 F U'
L R U' D' F U' F
L R U' D2 F L2 U'
L R U' F U' D' F2
L R U' F U2 R2 U
L R U' F D' U' F2
L R U' F D2 L2 U'
R L U' D' F U' F
R L U' D2 F L2 U'
R L U' F U' D' F2
R L U' F U2 R2 U
R L U' F D' U' F2
R L U' F D2 L2 U'
L' R D B2 U B U
L R D B2 U' F U'
R L D B2 U' F U'
L' R D' U B' U F2
L R D' U' F U' F
R L D' U' F U' F
L2 R D' B U2 R' F2
L2 R D' B U2 F2 R'
L2 R D' B' L U2 F2
L' R D2 U' L2 F U'
L R D2 U' F L2 U'
R L D2 U' F L2 U'
B2 L F U F' R U2
L' R B U R2 B2 U
L' R B U B2 R2 U
L' R B U2 D' R2 F2
L' R B U2 D' F2 R2
L' R B D L2 B2 U2
L' R B D B2 L2 U2
L' R B D' U2 R2 F2
L' R B D' U2 F2 R2
L' R B' U R2 U R2
L' R B2 U B R2 U
R L' U R B' R U
R L' U R2 D B' U
R L' U R2 D' B' U
R L' U R2 D2 B' U
R L' U R2 B' U D
R L' U R2 B' U D'
R L' U R2 B' U D2
R L' U R2 B' D U
R L' U R2 B' D' U
R L' U R2 B' D2 U
R L' U D' B' U F2
R L' U B R2 B2 U
R L' U B' R2 U D
R L' U B' R2 U D'
R L' U B' R2 U D2
R L' U B' R2 D U
R L' U B' R2 D' U
R L' U B' R2 D2 U
R L' U B' U D' F2
R L' U B' D' U F2
R L' U' D2 L2 F U'
D2 L' R U R2 B' U
D2 L' R U B' R2 U
D' L' R U R2 B' U
D' L' R U B' R2 U
D L' R U R2 B' U
D L' R U B' R2 U
B2 L' R U' L2 F U'
R L' D B2 U B U
R L' D' U B' U F2
R L' D2 U' L2 F U'
R L' B U R2 B2 U
R L' B U B2 R2 U
R L' B U2 D' R2 F2
R L' B U2 D' F2 R2
R L' B D L2 B2 U2
R L' B D B2 L2 U2
R L' B D' U2 R2 F2
R L' B D' U2 F2 R2
R L' B' U R2 U R2
R L' B2 U B R2 U
B2 L2 R U' L' F U'
R L2 D' B U2 R' F2
