U2 L' U' R' U2 F
L' U' R' U2 R F
U R' U L' U F
R' U2 L' U F L
B2 U2 L' U F L2
L' R U' R2 U2 R2 F
L' R U' R2 U2 F R2
R' L U2 L2 U F L2
L R D2 R2 U' L2 F
R L D2 R2 U' L2 F
U' L D' L B2 L F
U' L D' L2 F B2 L
U' L D' L2 B2 F L
R2 L' U' R U2 R' F
R2 L' U' R U2 F R'
R L' U' R2 U2 R2 F
R L' U' R2 U2 F R2
L R' U2 L2 U F L2
U2 L' R U D2 F L2
U2 L' R U F D2 L2
U2 L' R U' R2 U2 F
U2 L' R D' F2 U F'
U2 L' R D2 U F L2
U2 L' R2 U F2 L' F'
U2 L' R2 U' R U2 F
U2 L' R2 F2 U L' F'
D2 L' U R' B U2 B'
U2 L' U F U2 R' U2
B2 L' U F L2 D2 R2
U2 L' U F B2 L B2
U2 L' U B2 F L B2
D2 L' U' R' B U2 R
U2 L' U' R' U2 D F
U2 L' U' R' U2 D' F
U2 L' U' R' U2 D2 F
U2 L' U' R' U2 F D
U2 L' U' R' U2 F D'
U2 L' U' R' U2 F D2
U2 L' U' R' D U2 F
U2 L' U' R' D' U2 F
U2 L' U' R' D2 U2 F
U2 L' U' R' B U2 F
U2 L' U' R' B' U2 F
U2 L' U' R' B2 U2 F
U2 L' U' D R' U2 F
U2 L' U' D' R' U2 F
U2 L' U' D2 R' U2 F
B2 L' U' F' L2 F2 B'
B2 L' U' F' L2 B' F2
U2 L' U' B2 U2 F L
U2 L' U2 B2 U' F L
U2 L' D U' R' U2 F
U2 L' D' U' R' U2 F
U2 L' D2 U' R' U2 F
U' L' F L2 D' B2 L
U2 L' F' R2 U F2 L'
U2 L' F' U' R' U2 F2
L' R2 U' R U2 R' F
L' R2 U' R U2 F R'
U L' B2 U R' F L
U L' B2 U F L R'
U L' B2 U F R' L
R' U L' B2 U R' F
R' U L' B2 U F R'
R2 U R U L' U F
L U R' U L2 U F
L' U R' B U2 F B'
L' U R' B U2 B' F
L' U R' B' U2 F B
L' U R' B' U2 B F
L' U R' B2 U2 F B2
L' U R' B2 U2 B2 F
L U R' D F2 B' U2
L U R' D B' F2 U2
L U R' D' B' U2 B'
L U R' B' U L2 U
L U R' B' U2 D' B2
L U R' B' D F2 U2
L U R' B' D' U2 B2
R U R2 U L' U F
D' L2 B2 R' U' L F
L U D R' F2 B' U2
L U D R' B' F2 U2
L U D F2 R' B' U2
L U D' R' B' U2 B'
L U D' B' U2 B' L
U2 R L' U D2 F L2
U2 R L' U F D2 L2
U2 R L' U' R2 U2 F
U2 R L' D' F2 U F'
U2 R L' D2 U F L2
L' U F U2 R' U2 R
B2 R U2 L' U F L2
L' U B2 U2 F L B2
L' U' L2 R' B' U2 R
L' U' R' L2 B' U2 R
L' U' R' U2 R D F
L' U' R' U2 R D' F
L' U' R' U2 R D2 F
L' U' R' U2 R F D
L' U' R' U2 R F D'
L' U' R' U2 R F D2
L' U' R' U2 R' F R2
L' U' R' U2 R2 F R'
L' U' R' U2 D R F
L' U' R' U2 D' R F
L' U' R' U2 D2 R F
L' U' R' D U2 R F
L' U' R' D' U2 R F
L' U' R' D2 U2 R F
L' U' R' B U2 R F
L' U' R' B' U2 R F
L' U' R' B2 U2 R F
L' U' D R' U2 R F
L' U' D' R' U2 R F
L U' D' L B2 L F
L U' D' L2 F B2 L
L U' D' L2 B2 F L
L' U' D2 R' U2 R F
L' U' F U2 F' R' U2
U' R' U L' U R F
U R' U L' R U F
U R' U L' R' U F
