B' L2 R2 F' U L'
B' L2 F' R2 U L'
B' R2 L2 F' U L'
B' R2 F' L2 U L
F' R2 B' L2 U L
R2 F' B' L2 U L
R2 B' L2 F' U L'
F' B' L2 R2 U L
B' F' L2 R2 U L
F' B' R2 L2 U L
B' F' R2 L2 U L
R2 B' F' L2 U L
B' L R2 F' L U L2
B' L F' L R2 U L2
B' L F' R2 L U L2
L2 R2 U2 F B U' L
R2 L2 U2 F B U' L
L2 R2 U2 B F U' L
R2 L2 U2 B F U' L
B' L2 R' F' R' U L'
L2 R2 F U' R U2 R'
R2 L2 F U' R U2 R'
F' L2 R2 U2 F U' L
B' L2 R2 U2 B U' L
B' L2 R2 D F' U L'
B' L2 R2 D' F' U L'
F2 L2 R2 U2 F U' L'
B' L2 R2 D2 F' U L'
D2 L2 R2 F U R U2
B' L2 R2 F U' R U2
B' L2 R2 F' U L' D
B' L2 R2 F' U L' D'
B' L2 R2 F' U L' D2
B' L2 R2 F' U D L'
B' L2 R2 F' U D' L'
B' L2 R2 F' U D2 L'
B' L2 R2 F' D U L'
B' L2 R2 F' D' U L'
B' L2 R2 F' D2 U L'
B L2 R2 F' B2 U L'
L2 R2 F' U L' D R2
L2 R2 F' U D L' R2
L2 R2 F' U D R2 L'
R2 L2 F' U L' D R2
R2 L2 F' U D L' R2
R2 L2 F' U D R2 L'
B L2 R2 B2 F' U L'
L2 R2 F' D U L' R2
L2 R2 F' D U R2 L'
R2 L2 F' D U L' R2
R2 L2 F' D U R2 L'
L2 R2 F' D2 B2 U L'
R2 L2 F' D2 B2 U L'
B' L2 D' F' U L' F'
D2 L2 F R2 U R' U2
D2 L2 F R2 B2 U' L
B' L2 F R2 U' R' U2
B' L2 F U D' F2 L'
B' L2 F D' U F2 L'
B L2 F R2 B2 U L
B' L2 F' R2 U L' D
B' L2 F' R2 U L' D'
B' L2 F' R2 U L' D2
B' L2 F' R2 U D L'
B' L2 F' R2 U D' L'
B' L2 F' R2 U D2 L'
B' L2 F' R2 D U L'
B' L2 F' R2 D' U L'
B' L2 F' R2 D2 U L'
B' L2 F' U L' D' F2
B' L2 F' U D' L' F2
B' L2 F' D' U L' F2
B L2 F' R2 B2 U L'
B2 L2 F' B R2 U L'
B L2 F' B2 R2 U L'
B' L2 F2 R2 F U L'
U2 L2 F2 R2 B U L
F L2 F2 R2 B U L'
B2 L2 B R2 F' U L'
B2 L2 B F' R2 U L'
B L2 B2 R2 F' U L'
B L2 B2 F' R2 U L'
F R U R B' L2 U
F R U B' L2 R U
F R U B' R L2 U
B' R F' L2 U L F
R' U' R' F' B' L2 U
R' U' R' B' L2 F' U
R' U' R' B' F' L2 U
F' R B' L2 R U L
F' R B' R L2 U L
B' R' L2 F' R' U L'
B' R' F' L2 R' U L
B' R' F' R' L2 U L
U' R' F' R' B' L2 U
B' R2 L F' L U L2
F' R2 L2 U2 F U' L
B' R2 L2 U2 B U' L
B' R2 L2 D F' U L'
B' R2 L2 D' F' U L'
D2 R2 L2 F U R U2
B' R2 L2 D2 F' U L'
B' R2 L2 F U' R U2
F2 R2 L2 U2 F U' L'
B' R2 L2 F' U L' D
B' R2 L2 F' U L' D'
B' R2 L2 F' U L' D2
B' R2 L2 F' U D L'
B' R2 L2 F' U D' L'
B' R2 L2 F' U D2 L'
B' R2 L2 F' D U L'
B' R2 L2 F' D' U L'
B' R2 L2 F' D2 U L'
B R2 L2 F' B2 U L'
B R2 L2 B2 F' U L'
B' R2 D' F' U L' B2
B' R2 D' F' U B2 L'
F' R2 D' B' U B' L'
F R2 D' B' U B' L
B' R2 F L2 U' R U2
B' R2 F L2 F2 U L'
D2 R2 F' L2 F U' L
B' R2 F' L2 U L D
B' R2 F' L2 U L D'
B' R2 F' L2 U L D2
B' R2 F' L2 U D L
B' R2 F' L2 U D' L
B' R2 F' L2 U D2 L
B' R2 F' L2 D U L
B' R2 F' L2 D' U L
B' R2 F' L2 D2 U L
B' R2 F' L2 F U L
B' R2 F' L2 F' U L
F2 R2 F B' L2 U L
B' R2 F' L2 F2 U L
B' R2 F' U D' L' B2
B' R2 F' U D' B2 L'
B' R2 F' D' U L' B2
