L' R B U2 L U'
L' R B' R' B2 U
R' L' U2 F' L' U'
R' L' U2 F' L' U'
L' R' U2 F' L' U'
B' L' R B R2 U
B2 L' R B R' U
B' L' R' U2 F' U'
R L' B U2 L U'
R2 L' B' R' B U
R L' B' R' B2 U
L' R2 B' R' B U
L' U R' F R F2
L' U R2 F R F'
L' U F R' F' R2
B' R L' B R2 U
B2 R L' B R' U
L' U F2 R' F' R
L' U' L U2 F R
L' U' L' B' U2 R'
B' R B L' R2 U
B' R B R2 L' U
B2 R B L' R' U
B2 R B R' L' U
B' R' L' U2 F' U'
L' U' B L U2 F
L' U' B' U2 R' F'
B2 D L' U F R
R B L' U D F2
R B L' U2 L2 U'
R B L' D U F2
R B L' D2 R2 U
L' B U2 L F U'
L' B' R B R2 U
R2 B' L' R' B U
L' B' R' U2 F' U'
R2 B' R' L' B U
R B' L' R' B2 U
R2 B' R' B L' U
R B' R' L' B2 U
R B' R' B2 L' U
L' B2 R B R' U
B' L R B L2 R2 U
B' L R B R2 L2 U
B2 L R B L2 R' U
B2 L R B R' L2 U
L' R D B U2 L U'
L' R D B' R' B2 U
L' R D' B U2 L U'
L' R D' B' R' B2 U
U2 L U2 L2 B' R' U
U' L U2 D' F R B2
U' L U2 D' F B2 R
U' L U2 D' B2 F R
U' L U2 F R D' B2
U' L U2 F D' R B2
U' L U2 F D' B2 R
L' R D2 B U2 L U'
L' R D2 B' R' B2 U
U' L D' U2 F R B2
U' L D' U2 F B2 R
U' L D' U2 B2 F R
L' R B R U2 L U'
U2 L F U2 L2 R U
U2 L F U2 R L2 U
L' R B R' U2 L U'
L R B L2 U2 L' U'
L' R B R2 U2 L U'
R L B L2 U2 L' U'
L' R B U2 L U' D
L' R B U2 L U' D'
L' R B U2 L U' D2
L' R B U2 L D U'
L' R B U2 L D' U'
L' R B U2 L D2 U'
L' R B U2 D L U'
L' R B U2 D' L U'
L' R B U2 D2 L U'
L' R B D U2 L U'
L' R B D' U2 L U'
L' R B D2 U2 L U'
U2 L F' L' F2 R U'
L' R B' R B2 R2 U
L' R B' R' U D' R2
L' R B' R' D' U R2
R2 L B' L2 R' B U
L' R B' R' B2 U D
L' R B' R' B2 U D'
L' R B' R' B2 U D2
L' R B' R' B2 D U
L' R B' R' B2 D' U
L' R B' R' B2 D2 U
L R B' L2 R' B2 U
L' R B' R2 B2 R U
R L B' L2 R' B2 U
R2 L B' R' L2 B U
L R B' R' L2 B2 U
R2 L B' R' B L2 U
L R B' R' B2 L2 U
R L B' R' L2 B2 U
R L B' R' B2 L2 U
L' R B' D' R' U R'
R' L' U R' D' F' R
L' R' U R' D' F' R
R2 L' U D' R' F' R
R' L' U2 L F' L' U'
L' R' U2 L F' L' U'
R' L' U2 L' F' L' U'
L' R' U2 L' F' L' U'
R' L' U2 L2 F' L' U'
L' R' U2 L2 F' L' U'
R' L' U2 D F' L' U'
L' R' U2 D F' L' U'
R' L' U2 D' F' L' U'
L' R' U2 D' F' L' U'
R' L' U2 D2 F' L' U'
L' R' U2 D2 F' L' U'
L' R' U2 F' L' U' D
L' R' U2 F' L' U' D'
L' R' U2 F' L' U' D2
L' R' U2 F' L' D U'
L' R' U2 F' L' D' U'
R' L' U2 F' L' U' D
R' L' U2 F' L' U' D'
R' L' U2 F' L' U' D2
L' R' U2 F' L' D2 U'
R' L' U2 F' L' D U'
R' L' U2 F' L' D' U'
R' L' U2 F' L' D2 U'
L' R' U2 F' D L' U'
R' L' U2 F' D L' U'
L' R' U2 F' D' L' U'
R' L' U2 F' D' L' U'
R' L' U2 F' D2 L' U'
L' R' U2 F' D2 L' U'
B' L' R D' B U F2
B L' R D B U F2
D2 L' R B U2 L U'
D' L' R B U2 L U'
D2 L' R B' R' B2 U
B L' R D2 B R2 U
D' L' R B' R' B2 U
B' L' R B R2 U D
B' L' R B R2 U D'
B' L' R B R2 U D2
B' L' R B R2 D U
B' L' R B R2 D' U
B' L' R B R2 D2 U
B' L' R B U D' F2
B' L' R B D' U F2
B' L' R B' R2 B2 U
D L' R B U2 L U'
B2 L' R B R' U D
B2 L' R B R' U D'
B2 L' R B R' U D2
B2 L' R B R' D U
B2 L' R B R' D' U
B2 L' R B R' D2 U
B2 L' R B D R' U
B2 L' R B D' R' U
B2 L' R B D2 R' U
B' L' R B2 R2 B' U
D L' R B' R' B2 U
R' L' D U2 F' L' U'
L' R' D U2 F' L' U'
B L' R B U D F2
B L' R B U2 L2 U'
B L' R B D U F2
D2 L' R' U2 F' L' U'
B L' R B D2 R2 U
D' L' R' U2 F' L' U'
B' L' R' U2 D F' U'
B' L' R' U2 D' F' U'
B' L' R' U2 D2 F' U'
B' L' R' U2 F' U' D
B' L' R' U2 F' U' D'
B' L' R' U2 F' U' D2
B' L' R' U2 F' D U'
B' L' R' U2 F' D' U'
B' L' R' U2 F' D2 U'
B' L' R' D U2 F' U'
D L' R' U2 F' L' U'
B' L' R' D' U2 F' U'
B L' R' U2 L2 F' U'
B' L' R' D2 U2 F' U'
B L' R' U2 F' L2 U'
B L' R' D2 R2 B U
R L' D B U2 L U'
B' L' R' B U2 F' U'
R L' D B' R' B2 U
B' L' R' B' U2 F' U'
B' L' R' B2 U2 F' U'
R' L' D' U2 F' L' U'
L' R' D' U2 F' L' U'
R2 L' D' U R' F' R
D2 L' R2 B' R' B U
D' L' R2 B' R' B U
B2 L' R2 B R' B U
R L' D' B U2 L U'
D L' R2 B' R' B U
R L' D' B' R' B2 U
D2 L' U R' F R F2
D' L' U R' F R F2
D2 L' U R2 F R F'
D' L' U R2 F R F'
R' L' D2 U2 F' L' U'
L' R' D2 U2 F' L' U'
D L' U R' F R F2
D2 L' U F R' F' R2
D L' U R2 F R F'
D' L' U F R' F' R2
B' L' U F R D' F2
D2 L' U F2 R' F' R
B2 L' U D' F R F'
D' L' U F2 R' F' R
B L' U D F R F
D L' U F R' F' R2
B2 L' U F D' R F'
B L' U F R D F2
B L' U F D R F2
D L' U F2 R' F' R
D2 L' U' L U2 F R
D' L' U' L U2 F R
B L' U F' D F2 R
R L' D2 B U2 L U'
D2 L' U' L' B' U2 R'
D' L' U' L' B' U2 R'
R L' D2 B' R' B2 U
D L' U' L U2 F R
D L' U' L' B' U2 R'
D2 L' U' B L U2 F
D' L' U' B L U2 F
D2 L' U' B' U2 R' F'
D' L' U' B' U2 R' F'
D L' U' B L U2 F
D L' U' B' U2 R' F'
B L' U2 L F L U'
B' L' D R B R2 U
B' L' D R' U2 F' U'
B L' D R B U F2
B L' D U F R F
B' L' D' R B R2 U
R' L' B U2 L F' U'
B' L' D' R' U2 F' U'
R' L' B U2 F' L U'
L' R' B U2 L F' U'
B2 L' D' R B U F'
L' R' B U2 F' L U'
R L' B R U2 L U'
R L' B R' U2 L U'
B2 L' D' U F R F'
R L' B R2 U2 L U'
R L' B U2 L U' D
R L' B U2 L U' D'
R L' B U2 L U' D2
R L' B U2 L D U'
R L' B U2 L D' U'
R L' B U2 L D2 U'
R L' B U2 D L U'
R L' B U2 D' L U'
R L' B U2 D2 L U'
R L' B D U2 L U'
R L' B D' U2 L U'
R L' B D2 U2 L U'
R' L' B' R2 B R U
L' R' B' R2 B R U
B' L' D2 R B R2 U
B' L' D2 R' U2 F' U'
R2 L' B' R' D B U
R2 L' B' R' D' B U
R2 L' B' R' D2 B U
R2 L' B' R' B U D
R2 L' B' R' B U D'
R2 L' B' R' B U D2
R2 L' B' R' B D U
R2 L' B' R' B D' U
R2 L' B' R' B D2 U
B L' D2 R B R U
R L' B' R B2 R2 U
R L' B' R' U D' R2
R L' B' R' D' U R2
R L' B' R' B2 U D
R L' B' R' B2 U D'
R L' B' R' B2 U D2
R L' B' R' B2 D U
R L' B' R' B2 D' U
R L' B' R' B2 D2 U
R L' B' R2 B2 R U
R L' B' D' R' U R'
R' L' B2 R2 B R' U
L' R' B2 R2 B R' U
R2 L' B2 R' B R' U
L' R2 U D' R' F' R
B2 L' B R B R2 U
B2 L' B R' U2 F' U'
D' L' B U2 L F U'
D2 L' B U2 L F U'
D L' B U2 L F U'
D' L' B' R B R2 U
D2 L' B' R B R2 U
