B L2 U L F U
D2 L R2 D' F' L' B2
D2 L R2 D' F' B2 L'
D2 L R2 D' B2 F' L'
D2 L R2 F' D' L' B2
D2 L R2 F' D' B2 L'
R2 L D' F' B2 L' R'
R2 L D' F' B2 R' L'
R' L D' B2 R' F' L'
R2 L D' B2 F' L' R'
R2 L D' B2 F' R' L'
D' L D' R2 F' L' B2
D' L D' R2 F' B2 L'
D' L D' R2 B2 F' L'
R2 L F' D' B2 L' R'
R2 L F' D' B2 R' L'
L2 R' U L F R U
L R' D' B2 R' F' L'
U' L' U' L' B U2 L
U' L' U' B L' U2 L2
R2 L' F2 U R F L'
R' L2 U L F R U
R2 L2 U L F U F2
L2 R2 U L F U F2
D2 L' F' U L' R2 F'
D2 L' F' U R2 L' F'
L R2 D' F' B2 L' R'
L R2 D' F' B2 R' L'
L R2 D' B2 F' L' R'
L R2 D' B2 F' R' L'
B L2 R U L F U
B L2 R' U L F U
B L2 R2 U L F U
D2 L2 R2 F' L' D' B2
L2 R2 F' L' D' B2 R'
R2 L2 F' L' D' B2 R'
B L2 U L D F U
B L2 U L D' F U
B L2 U L D2 F U
B L2 U L F U D
B L2 U L F U D'
B L2 U L F U D2
B L2 U L F D U
B L2 U L F D' U
B L2 U L F D2 U
L R2 F' D' B2 L' R'
L R2 F' D' B2 R' L'
B L2 U D L F U
L' R2 F2 U R F L'
B L2 U D' L F U
B L2 U D2 L F U
B L2 U F L F U
B L2 U F' L F U
B L2 U F2 L F U
B L2 U2 B D L B'
B L2 D U L F U
B L2 D' U L F U
L2 U L R2 F U F2
L2 U L F R2 U F'
L2 U L F U' B U2
B L2 D2 U L F U
B L2 F R U L U
B L2 F' U L U L2
B L2 F' U2 L' D' B2
U2 L2 B U2 D L B'
L2 U R2 L F U F2
U2 L2 B D U2 L B'
B R L2 U L F U
B R' L2 U L F U
D2 R2 L D' F' L' B2
D2 R2 L D' F' B2 L'
D2 R2 L D' B2 F' L'
D2 R2 L F' D' L' B2
D2 R2 L F' D' B2 L'
D2 R2 L2 F' L' D' B2
B R2 L2 U L F U
D2 R2 U' L' U F' L'
D2 R2 F' L2 D' L B'
D2 R2 F' D' L B' L2
D R2 F2 R U' F L'
R2 D F2 R U' F L'
L D' L B U2 B L
D2 U' L' U R2 F' L'
L D' R' B2 R' F' L'
L D' R2 F' B2 L' R'
L D' R2 F' B2 R' L'
L D' R2 B2 F' L' R'
L D' R2 B2 F' R' L'
F U' L2 B R U2 B
L D' B U2 B L R'
L D' B U2 B R' L
B U' D F2 R B U'
U' D2 L' U R2 F' L'
F U' B L2 R U2 B
F U' B R L2 U2 B
B U2 B L D' B2 R'
L2 F B D' R F' U2
B D U' F2 R B U'
L' F' R2 U L' F' R
L' F' U L' R2 F' R
L' F' U R2 L' F' R
L' B L' U L F U
U2 B L2 U L U L2
U2 B L2 U2 L' D' B2
L2 B U' R B R' U'
U2 B U2 L D' B2 R'
D B U' F2 R B U'
L2 B U2 D B L B'
F' B L2 U2 D' L B'
F' B L2 D' U2 L B'
L2 B D U2 B L B'
L2 B D' R F' U2 L'
L2 B D' R' U2 B L
L2 B D' F R F' U2
L2 B F D' R F' U2
B F' L2 U2 D' L B'
B F' L2 D' U2 L B'
D' B2 L' F' U L' F
