F' L' R' D' B R'
F' R' L' D' B R'
F' R' B L' D' R2
F' R' B D' L' R2
F' R' B D' R2 L'
F' L' R D' R2 B R'
F' L' R' D' B R' D
F' L' R' D' B R' D'
F' L' R' D' B R' D2
F' L' R' D' B D R'
F' L' R' D' B D' R'
F' L' R' D' B D2 R'
F' L' R2 D' R B R'
F' L' D' B D R' B
F' L' B R' D' B R'
F' L' B' R' D' B R'
F' L' B2 R' D' B R'
D2 L2 F' L' D R2 B'
D2 L2 F' L' D B' R2
D2 L2 F' L' B' D R2
D2 L2 F' D L' R2 B'
D2 L2 F' D L' B' R2
D2 L2 F' D R2 L' B'
F' R L' D' R2 B R'
F R F' U B' U F'
F' R B L' D' R2 B
F' R B D' L' R2 B
F' R B D' R2 L' B
F' R B D' R2 B L'
F' R' L' D' B R' D
F' R' L' D' B R' D'
F' R' L' D' B R' D2
F' R' L' D' B D R'
F' R' L' D' B D' R'
F' R' L' D' B D2 R'
F' R' U' B' U L' B2
F' R' U' B' U B2 L'
F' R' D L' D' B R'
F' R' D B L' D' R2
F' R' D B D' L' R2
F' R' D B D' R2 L'
F' R' D' L' D' B R'
F' R' D' B L' D' R2
F' R' D' B D' L' R2
F' R' D' B D' R2 L'
F' R' D2 L' D' B R'
F' R' D2 B L' D' R2
F' R' D2 B D' L' R2
F' R' D2 B D' R2 L'
F2 R' F L' D' B R'
F2 R' F B L' D' R2
F2 R' F B D' L' R2
F2 R' F B D' R2 L'
F' R' B L' R D' R2
F' R' B L' R' D' R2
F' R' B L' R2 D' R2
F' R' B L' U' B2 U
F' R' B L' D' R2 D
F' R' B L' D' R2 D'
F' R' B L' D' R2 D2
F' R' B L2 D' L R2
F' R' B L2 D' R2 L
F' R' B R L' D' R2
F' R' B R D' L' R2
F' R' B R D' R2 L'
F' R' B R' L' D' R2
F' R' B R' D' L' R2
F' R' B R' D' R2 L'
F' R' B R2 L' D' R2
F' R' B R2 D' L' R2
F' R' B R2 D' R2 L'
F' R' B U' B2 U L'
F' R' B D' L' R2 D
F' R' B D' L' R2 D'
F' R' B D' L' R2 D2
F' R' B D' R2 L' D
F' R' B D' R2 L' D'
F' R' B D' R2 L' D2
F' R' B D' R2 D L'
F' R' B D' R2 D' L'
F' R' B D' R2 D2 L'
F' R' B D2 L' D R2
F2 R' B F L' D' R2
F' R' B' L' B2 D' R2
F2 R' B F D' L' R2
F2 R' B F D' R2 L'
F2 R' B' U F L' B2
F2 R' B' U F B2 L'
F2 R' B' U B2 F L'
F' R2 L' D' R B R'
U' D B' L U F' L'
D U B' L F U F2
U D B' L F U F2
F' U' D B' L U L2
D U' B' L U F' L'
L2 F U R F' U2 F'
F' D L' D' R' B R'
F' D L' D' B R' B
D' F B' L' U F2 L'
D F B' L U F2 L'
F' D U' B' L U L2
L2 F' L' R D R2 B
L2 F' L' R' D B R2
L2 F' L' R' B D R2
D F' L' D' R' B R'
D F' L' D' B R' B
L F' L' R' B D' R2
L2 F' R L' D R2 B
L2 F' R D L' R2 B
L2 F' R D R2 L' B
L2 F' R D R2 B L'
L' F' R' D' L' B R'
L' F' R' D' B L' R'
L' F' R' D' B R' L'
L2 F' R' L' D B R2
L2 F' R' L' B D R2
L2 F' R' D L' B R2
L2 F' R' D B L' R2
L2 F' R' D B R2 L'
U2 F' R' B L D' R2
L2 F' R' B L' D R2
L2 F' R' B D L' R2
L2 F' R' B D R2 L'
U2 F' R' B D' L R2
U2 F' R' B D' R2 L
L F' R' L' B D' R2
D F' U' B' L U L2
B' D' F L' U F2 L'
B' D' F2 U F L' B'
D' F2 B' U F L' B'
R' B R D' F' L' R2
R' B R D' F' R2 L'
R' B R F' L' D' R2
R' B R F' D' L' R2
R' B R F' D' R2 L'
R' B R' D' R2 F' L'
F2 D2 B' U F L B'
F' B L' R D' R2 B
F' B L' R' D' B R2
F' B R L' D' R2 B
F' B R D' L' R2 B
F' B R D' R2 L' B
F' B R D' R2 B L'
F' B R' L' D' B R2
F' B R' D' L' B R2
F' B R' D' B L' R2
F' B R' D' B R2 L'
B' F U' R F' U2 F'
D B' L F U F2 L'
D B' L F2 U F L'
B F' L' R D' R2 B
B F' L' R' D' B R2
B F' R L' D' R2 B
F2 B' R' U F L' B
F2 B' R' U F B L'
F2 B' R' U B F L'
B F' R D' L' R2 B
B F' R D' R2 L' B
B F' R D' R2 B L'
B F' R' L' D' B R2
B F' R' D' L' B R2
B F' R' D' B L' R2
B F' R' D' B R2 L'
D' B' F L' U F2 L'
D B' F L U F2 L'
D' B' F2 U F L' B'
F B' U' R F' U2 F'
B' F2 R' U F L' B
B' F2 R' U F B L'
B' F2 R' U B F L'
