F' U R F U' F2
R F' U R F U'
L' R U' D' L F' B'
L' R U' D' L B' F'
L' R U' D' F' L B'
D' L U' D' B' L' F
L' R D' U' L F' B'
L' R D' U' L B' F'
L' R D' U' F' L B'
D' L U' B' D' L' F
D' L D' U' B' L' F
U L F' R U' F' R
U L F2 U' R F' B
U L F2 U' R B F'
R L' U' D' L F' B'
R L' U' D' L B' F'
R L' U' D' F' L B'
R L' D' U' L F' B'
R L' D' U' L B' F'
R L' D' U' F' L B'
D2 L' U' D F L B'
D2 L' U' F D L B'
D2 L' D U' F L B'
U' R U D F' R' B
U' R U F' R' D B2
U' R D U F' R' B
F' R F L U' L' F2
F' R F L' U' L F2
F' R F L' U' F2 L
F' R F L2 U' L2 F2
F' R F L2 U' F2 L2
F' R F U' F2 D' L2
F' R F D' L2 U' L2
B' R F' U R F U'
F' R F' R2 D R2 B2
F' R F' R2 D B2 R2
B2 R F' U R F U'
F' R F' D R2 D B2
B R F' U R F U'
F' R' U R2 F U' F2
F' R' U F R2 U' F'
F' R' F' D R2 F' B2
F' R' F' D R2 B2 F'
D R' B U' R' U R
D R' B' L U' L' B2
D R' B' L U' B2 L'
F' U R U' F' D R2
F' U R D F U' F2
F' U R D' F U' F2
F' U R D2 F U' F2
F' U R F L U' F2
F' U R F L' U' F2
F' U R F L2 U' F2
F' U R F U' F2 D
F' U R F U' F2 D'
F' U R F U' F2 D2
F' U R F D' L2 U'
F' U R' F R2 U' F'
F' U R2 F R' U' F'
F' U D' R F L' U'
R D' L U' B' L' F'
U' D B R' U B R
F U F2 R F U' F2
D U' B R' U B R
L D2 B R' U' L' F
L D2 B2 U' L' F B'
L D2 B2 U' L' B' F
L' F' R F U' L F2
L' F' R F U' F2 L
L2 F' R F U' L2 F2
L2 F' R F U' F2 L2
L F' R F U' L' F2
R2 F' R' F' D R2 B2
R2 F' R' F' D B2 R2
R F' R' U R2 F U'
R F' R' U F R2 U'
R F' R2 U R' F U'
R F' R2 U F R' U'
R F' U R D F U'
R F' U R D' F U'
R F' U R D2 F U'
R F' U R F U' D
R F' U R F U' D'
R F' U R F U' D2
R F' U R F D U'
R F' U R F D' U'
R F' U R F D2 U'
R F' U R' F R2 U'
R F' U R2 F R' U'
R F' U D R F U'
R F' U D' R F U'
R F' U D2 R F U'
F' D' R F L' U' L
R F' D U R F U'
R F' D' U R F U'
R F' D2 U R F U'
F' D' U R F L' U'
R F' B U R F U'
R F' B' U R F U'
R F' B2 U R F U'
D2 B L' R' U' F L
D2 B R' L' U' F L
D B U' R' U B R
F' B U R F U' F2
R B F' U R F U'
D B' L R' U' L' B
D B' L R' U' B L'
D B' R' L U' L' B
D B' R' L U' B L'
B' F' U R F U' F2
F' B' U R F U' F2
B2 F' U R F U' F2
D B' D2 L U' B' L'
B F' U R F U' F2
R B' F' U R F U'
F' B2 U R F U' F2
R B2 F' U R F U'
