R' L' U' L2 D' R2
L' R' U' L2 D' R2
R' L' U2 B2 U L2
L' R' U2 B2 U L2
D' L' R' U' L2 R'
D' L' R' U' R' L2
D2 L' R' F2 U' L2
L' R' D' B2 U' R2
R' L' D' B2 U' R2
D2 L' F2 R' U' L2
D' R' L' U' L2 R'
D' R' L' U' R' L2
D2 R' L' F2 U' L2
L' U2 B2 L U L
R' D' L' U' L2 R2
R' D' L' U' R2 L2
R' D2 L' F2 U' L2
L2 B2 L R' U L2
L2 B2 R' L U L2
D2 L R D R2 F2 B2
D2 L R D R2 B2 F2
D' L R D R F2 B2
D' L R D R B2 F2
D2 L R D F2 R2 B2
D2 L R D F2 B2 R2
D2 L R D B2 R2 F2
D2 L R D B2 F2 R2
D' L R D B2 R F2
D L R D F2 B2 R'
D L R D B2 R' F2
D L R D B2 F2 R'
B2 L R D2 R2 U L2
B2 L R' U2 L2 U' L2
D2 L R' F2 L2 U' L2
D' L R2 U L2 R U'
D' L R2 U R L2 U'
B2 L R2 U D F2 L'
B2 L R2 D U F2 L'
D' L U L2 R' U' R'
D2 L U L2 R' F2 U'
D2 L U L2 F2 R' U'
D' L U R' L2 U' R'
D2 L U R' L2 F2 U'
D2 L U R' F2 L2 U'
D2 L U F2 L2 R' U'
D2 L U F2 R' L2 U'
B2 L U' R' U' L2 U'
B2 L U' R' U2 D F2
B2 L U' R' D U2 F2
B2 L U' R' D' B2 U2
L R D F2 B2 D2 R2
B2 L U' D R' U2 F2
B2 L U' D' R' B2 U2
R L D F2 B2 D2 R2
B2 L U' D' B2 U2 L
L R D B2 F2 D2 R2
R L D B2 F2 D2 R2
L R D' R2 D2 F2 B2
L R D' R2 D2 B2 F2
F2 L U' B2 L R U
F2 L U' B2 R L U
R L D' R2 D2 F2 B2
R L D' R2 D2 B2 F2
B2 L U2 L2 U R' U2
B2 L U2 L2 B2 U' L
B2 L U2 B2 L2 U' L'
B2 L D R2 U F2 L'
B2 L D U' R' U2 F2
B2 L D' U' R' B2 U2
B2 L D' U' B2 U2 L
B2 L D2 R2 U' R U2
B2 L D2 R2 F2 U L'
L' R B R2 F' U' L2
R' L B' L2 F U' L2
