F' L U' F L2 B'
L2 F' U' B' L' F
F' L R U' F L2 B'
F L R U' F2 U' F'
F L R U2 D R2 F
F L R U2 D F R2
F L R D U2 R2 F
F L R D U2 F R2
F L R D' L2 B' U2
F' L R' U' F L2 B'
F' L R2 U' F L2 B'
F' L U F2 U2 L2 F'
F' L U F2 U2 F' L2
F' L U' F L2 D B'
F' L U' F L2 D' B'
F' L U' F L2 D2 B'
F' L U' F L2 B' D
F' L U' F L2 B' D'
F' L U' F L2 B' D2
F' L U' F B L2 B'
F' L U' F B' L2 B'
F' L U' F B2 L2 B'
F' L U' B F L2 B'
F' L U' B' F L2 B'
F L U' F2 U' L' F'
F' L U' B2 F L2 B'
F L D R U2 R F
F L D' L2 R B' U2
F L D' L2 B' R U2
F L D' R L2 B' U2
F' L B U' F L2 B'
F' L B' U' F L2 B'
F' L B2 U' F L2 B'
F L' R D B' U2 R2
F L' R D' L2 U2 F
F L' R D' B' L2 U2
F L' R B' U' F2 U'
F L' R B' U2 D R2
F L' R B' D U2 R2
F L' R B' D' L2 U2
F L' D R B' U2 R
F L' D B' R U2 R
F L' D' L2 R U2 F
F L' D' R L2 U2 F
F L' D' R B' L2 U2
F L' D' B' L2 R U2
F L' D' B' R L2 U2
F L' B' R U' F2 U'
F L' B' R U2 D R2
F L' B' R D U2 R2
F L' B' R D' L2 U2
F L' B' U' F2 U' L'
F L' B' D R U2 R
F L' B' D' L2 R U2
F L' B' D' R L2 U2
F' L2 U' L' F L2 B'
F L2 U' F2 U' L' F
D2 L2 F' U' B' L' F
D' L2 F' U' B' L' F
B' L2 F' U' B' L' F
B2 L2 F' U' B' L' F
D L2 F' U' B' L' F
B L2 F' U' B' L' F
F' R L U' F L2 B'
F R L U' F2 U' F'
F R L U2 D R2 F
F R L U2 D F R2
F R L D U2 R2 F
F R L D U2 F R2
F R L D' L2 B' U2
F R L' D B' U2 R2
F R L' D' L2 U2 F
F R L' D' B' L2 U2
F R L' B' U' F2 U'
F R L' B' U2 D R2
F R L' B' D U2 R2
F R L' B' D' L2 U2
F R U' F' L' F' U'
F R U2 R D R2 F'
F R U2 R' D F' R2
F R U2 D R' F' R'
F R D L U2 R2 F
F R D L U2 F R2
F R D L' B' U2 R2
F R D U2 R' F' R'
F R D' L' B' L' U2
F' R' L U' F L2 B'
F' R2 L U' F L2 B'
F R2 D R' U2 R' F'
L D F' R U' L' F2
R' D' F L' R B' U2
R' D' F L' B' R U2
R' D' F R L' B' U2
F U' F' L' F' U' L'
F U' F2 U' D' L' F
F U' F2 D' U' L' F
R' F R U' F' L' U'
F' D L R2 U' F L2
F D L R U2 R F
F D L' R B' U2 R
F D L' B' R U2 R
F D R L U2 R F
F D R L' B' U2 R
F D R U2 R' F' R2
F' D R2 L U' F L2
D' F' L U' F L2 B'
D2 F' L U' F L2 B'
D F' L U' F L2 B'
L F' L U' F2 B' L2
L F' L U' B' L2 F2
L F' L U' B' F2 L2
L' F' L2 U' F L B'
L F' L' F2 D R2 B
L2 F' R U' B' L' F
L2 F' R' U' B' L' F
L2 F' R2 U' B' L' F
L2 F' U' B L' F B2
L2 F' U' B L' B2 F
L2 F' U' B' L' D F
L2 F' U' B' L' D' F
L2 F' U' B' L' D2 F
L2 F' U' B' L' F D
L2 F' U' B' L' F D'
L2 F' U' B' L' F D2
L2 F' U' B2 L' F B
L2 F' U' B2 L' B F
L F' U' L F2 B' L2
L F' U' L B' L2 F2
L F' U' L B' F2 L2
F D' L' R B' L' U2
F D' L' B' L' R U2
F D' L' B' R L' U2
F D' L2 U2 F2 L' F
F D' L2 D2 R U2 F'
F D' R L' B' L' U2
L2 F' B U' L' F B2
L2 F' B U' L' B2 F
L2 F' B U' B2 L' F
L2 F' B2 U' L' F B
L2 F' B2 U' L' B F
L2 F' B2 U' B L' F
F' D2 L U' F L2 B2
F' D2 L U' F B2 L2
F' D2 L U' B2 F L2
F' B L U' F L2 B'
L2 B F' U' L' F B2
L2 B F' U' L' B2 F
L2 B F' U' B2 L' F
B' F' L U' F L2 B'
F' B' L U' F L2 B'
B2 F' L U' F L2 B'
B F' L U' F L2 B'
F' B2 L U' F L2 B'
L2 B2 F' U' L' F B
L2 B2 F' U' L' B F
L2 B2 F' U' B L' F
