F' L' U R F
F' L' R' U R2 F
F' L' R' U F R2
F' L' R2 U R' F
F' L' R2 U F R'
F' L' U R D F
F' L' U R D' F
F' L' U R D2 F
F' L' U R F D
F' L' U R F D'
F' L' U R F D2
F' L' U R' F R2
F' L' U R2 F R'
F' L' U D R F
F' L' U D' R F
F' L' U D2 R F
F' L' D U R F
F' L' D' U R F
F' L' D2 U R F
F' L' B U R F
F' L' B' U R F
F' L' B2 U R F
F' R' L' U R2 F
F' R' L' U F R2
F' R2 L' U R' F
F' R2 L' U F R'
L' F' L' U R F2
F' D2 L' U R F'
F' B L' U R F
F' B' L' U R F
B' F' L' U R F
B2 F' L' U R F
B F' L' U R F
F' B2 L' U R F
F' L' R' U R' F R'
F' L' R' U R2 D F
F' L' R' U R2 D' F
F' L' R' U R2 D2 F
F' L' R' U R2 F D
F' L' R' U R2 F D'
F' L' R' U R2 F D2
F' L' R' U F R2 D
F' L' R' U F R2 D'
F' L' R' U F R2 D2
F' L' R' U F' R2 F2
F' L' R' D B2 U F
F' L' R' B U R2 F
F' L' R' B U F R2
F' L' R' B' U R2 F
F' L' R' B' U F R2
F' L' R' B2 U R2 F
F' L' R' B2 U F R2
F' L' R2 U R F R2
F' L' R2 U R' D F
F' L' R2 U R' D' F
F' L' R2 U R' D2 F
F' L' R2 U R' F D
F' L' R2 U R' F D'
F' L' R2 U R' F D2
F' L' R2 U D R' F
F' L' R2 U D F R'
F' L' R2 U D' R' F
F' L' R2 U D' F R'
F' L' R2 U D2 R' F
F' L' R2 U D2 F R'
F' L' R2 U F R' D
F' L' R2 U F R' D'
F' L' R2 U F R' D2
F' L' R2 U F D R'
F' L' R2 U F D' R'
F' L' R2 U F D2 R'
F' L' R2 U F' R' F2
F' L' R2 D U R' F
F' L' R2 D U F R'
F' L' R2 D' U R' F
F' L' R2 D' U F R'
F' L' R2 D2 U R' F
F' L' R2 D2 U F R'
F' L' U R D F D
F' L' U R D F D'
F' L' U R D F D2
F' L' U R D' F D
F' L' U R D' F D'
F' L' U R D' F D2
F' L' U R D2 F D
F' L' U R D2 F D'
F' L' U R D2 F D2
F' L' U R F2 D F'
F' L' U R F2 D' F'
F' L' U R F2 D2 F'
F' L' U R' F R2 D
F' L' U R' F R2 D'
F' L' U R' F R2 D2
F' L' U R' F' R2 F2
F' L' U R2 D R' F
F' L' U R2 D F R'
F' L' U R2 D' R' F
F' L' U R2 D' F R'
F' L' U R2 D2 R' F
F' L' U R2 D2 F R'
F' L' U R2 F R' D
F' L' U R2 F R' D'
F' L' U R2 F R' D2
F' L' U R2 F D R'
F' L' U R2 F D' R'
F' L' U R2 F D2 R'
F' L' U R2 F' R' F2
F' L' U D R D F
F' L' U D R D' F
F' L' U D R D2 F
F' L' U D R F D
F' L' U D R F D'
F' L' U D R F D2
F' L' U D R' F R2
F' L' U D R2 F R'
F' L' U D' R D F
F' L' U D' R D' F
F' L' U D' R D2 F
F' L' U D' R F D
F' L' U D' R F D'
F' L' U D' R F D2
F' L' U D' R' F R2
F' L' U D' R2 F R'
F' L' U D2 R D F
F' L' U D2 R D' F
F' L' U D2 R D2 F
F' L' U D2 R F D
F' L' U D2 R F D'
F' L' U D2 R F D2
F' L' U D2 R' F R2
F' L' U D2 R2 F R'
F' L' U B R F B'
F' L' U B R B' F
F' L' U B2 R F B2
F' L' U B2 R B2 F
F L' U F2 L' U F'
F' L' U' L2 B' U2 R
F' L' U' B U2 R F
F' L' U' B' U2 R F
F' L' U' B2 U2 R F
F' L' D R' U R2 F
F' L' D R' U F R2
F' L' D R2 U R' F
F' L' D R2 U F R'
F' L' D U R D F
F' L' D U R D' F
F' L' D U R D2 F
F' L' D U R F D
F' L' D U R F D'
F' L' D U R F D2
F' L' D U R' F R2
F' L' D U R2 F R'
F' L' D B U R F
F' L' D B' U R F
F' L' D B2 U R F
F' L' D' R' U R2 F
F' L' D' R' U F R2
F' L' D' R2 U R' F
F' L' D' R2 U F R'
F' L' D' U R D F
F' L' D' U R D' F
F' L' D' U R D2 F
F' L' D' U R F D
F' L' D' U R F D'
F' L' D' U R F D2
F' L' D' U R' F R2
F' L' D' U R2 F R'
F' L' D' B U R F
F' L' D' B' U R F
F' L' D' B2 U R F
F' L' D2 R' U R2 F
F' L' D2 R' U F R2
F' L' D2 R2 U R' F
F' L' D2 R2 U F R'
F' L' D2 U R D F
F' L' D2 U R D' F
F' L' D2 U R D2 F
F' L' D2 U R F D
F' L' D2 U R F D'
F' L' D2 U R F D2
F' L' D2 U R' F R2
F' L' D2 U R2 F R'
F' L' D2 B U R F
F' L' D2 B' U R F
F' L' D2 B2 U R F
B' L' F' L' U R F2
B2 L' F' L' U R F2
B L' F' L' U R F2
U2 L' F' U R F2 B
U2 L' F' U R B F2
U L' F' U R F2 B'
U L' F' U R B' F2
U L' F' U B' R F2
F' L' B R' U R2 F
F' L' B R' U F R2
F' L' B R2 U R' F
F' L' B R2 U F R'
F' L' B U R D F
F' L' B U R D' F
F' L' B U R D2 F
F' L' B U R F D
F' L' B U R F D'
F' L' B U R F D2
F' L' B U R' F R2
F' L' B U R2 F R'
F' L' B U D R F
F' L' B U D' R F
F' L' B U D2 R F
F' L' B D U R F
F' L' B D' U R F
F' L' B D2 U R F
F' L' B' R' U R2 F
F' L' B' R' U F R2
F' L' B' R2 U R' F
F' L' B' R2 U F R'
F' L' B' U R D F
F' L' B' U R D' F
F' L' B' U R D2 F
F' L' B' U R F D
F' L' B' U R F D'
F' L' B' U R F D2
F' L' B' U R' F R2
F' L' B' U R2 F R'
F' L' B' U D R F
F' L' B' U D' R F
F' L' B' U D2 R F
F' L' B' D U R F
F' L' B' D' U R F
F' L' B' D2 U R F
F' L' B2 R' U R2 F
F' L' B2 R' U F R2
F' L' B2 R2 U R' F
F' L' B2 R2 U F R'
F' L' B2 U R D F
F' L' B2 U R D' F
F' L' B2 U R D2 F
F' L' B2 U R F D
F' L' B2 U R F D'
F' L' B2 U R F D2
F' L' B2 U R' F R2
F' L' B2 U R2 F R'
F' L' B2 U D R F
F' L' B2 U D' R F
F' L' B2 U D2 R F
F' L' B2 D U R F
F' L' B2 D' U R F
F' L' B2 D2 U R F
F' L2 D L U R F
F' L2 D' L U R F
F' L2 D2 L U R F
R U F' L' R F B'
R U F' L' R B' F
R U F' L' B' R F
R U F' R L' F B'
R U F' R L' B' F
F2 R F L' U R F
F' R' L' U R' F R'
F' R' L' U R2 D F
F' R' L' U R2 D' F
F' R' L' U R2 D2 F
F' R' L' U R2 F D
F' R' L' U R2 F D'
F' R' L' U R2 F D2
F' R' L' U F R2 D
F' R' L' U F R2 D'
F' R' L' U F R2 D2
F' R' L' U F' R2 F2
F' R' L' D B2 U F
F' R' L' B U R2 F
F' R' L' B U F R2
F' R' L' B' U R2 F
F' R' L' B' U F R2
F' R' L' B2 U R2 F
F' R' L' B2 U F R2
F2 R' F L' U R F
F' R' B L' U R2 F
F' R' B L' U F R2
F' R' B' L' U R2 F
F' R' B' L' U F R2
F' R' B2 L' U R2 F
F' R' B2 L' U F R2
F' R2 L' U R F R2
F' R2 L' U R' D F
F' R2 L' U R' D' F
F' R2 L' U R' D2 F
F' R2 L' U R' F D
F' R2 L' U R' F D'
F' R2 L' U R' F D2
F' R2 L' U D R' F
F' R2 L' U D F R'
F' R2 L' U D' R' F
F' R2 L' U D' F R'
F' R2 L' U D2 R' F
F' R2 L' U D2 F R'
F' R2 L' U F R' D
F' R2 L' U F R' D'
F' R2 L' U F R' D2
F' R2 L' U F D R'
F' R2 L' U F D' R'
F' R2 L' U F D2 R'
F' R2 L' U F' R' F2
F' R2 L' D U R' F
F' R2 L' D U F R'
F' R2 L' D' U R' F
F' R2 L' D' U F R'
F' R2 L' D2 U R' F
F' R2 L' D2 U F R'
L' U2 F' U R F2 B
L' U2 F' U R B F2
F2 R2 F L' U R F
F' U L' U R F L
F' U R U' L' U F
F2 U F L' B' U F
F U F2 L' U R F
F2 U' F L' U F R
F U' F2 L' U R F
F U2 F2 L' U R F
L' F U' F2 L' U R
F' D L' U D R F'
F' D L' D U R F'
L' F' L' R' U R2 F2
L' F' L' R' U F2 R2
L' F' L' R2 U R' F2
L' F' L' R2 U F2 R'
L' F' L' U R F2 D
L' F' L' U R F2 D'
L' F' L' U R F2 D2
L' F' L' U R' F2 R2
L' F' L' U R2 F2 R'
L' F' L' D R2 U R'
U2 F' L' U R F B
U2 F' L' U R B F
L' F' L' B U R F2
L2 F' L' U' B' U2 R
L' F' L' B' U R F2
L' F' L' B2 U R F2
D F' L' R U2 F' U'
D F' L' R' B R2 U
U F' L' U R F B'
U F' L' U R B' F
U F' L' U B' R F
L F' L' U D2 R F'
L F' L' D2 U R F'
L' F' R' L' U R2 F2
L' F' R' L' U F2 R2
D F' R L' U2 F' U'
L' F' R2 L' U R' F2
L' F' R2 L' U F2 R'
D F' R' L' B R2 U
D F' R' B L' R2 U
D F' R' B R2 L' U
U2 F' U D2 R F' B
U2 F' U D2 R B F'
F' D' L' U D' R F'
F' D' L' D' U R F'
L' F' D L' R2 U R'
L' F' D R2 L' U R'
F' D' L' B R' U R2
U2 F' D2 U R F' B
U2 F' D2 U R B F'
L' F' B L' U R F2
L' F' B' L' U R F2
L' F' B2 L' U R F2
F' D' B L' R' U R2
F' D' B R' L' U R2
F' D2 L' R' U R2 F'
F' D2 L' U R D F'
F' D2 L' U R D' F'
F' D2 L' U R D2 F'
F' D2 L' U R F' D
F' D2 L' U R F' D'
F' D2 L' U R F' D2
F' D2 L' B U R F'
F' D2 L' B' U R F'
F' D2 L' B2 U R F'
F' D2 R' L' U R2 F'
F' D2 B L' U R F'
F' D2 B' L' U R F'
F' D2 B2 L' U R F'
F' B L' R' U R2 F
F' B L' R' U F R2
F' B L' R2 U R' F
F' B L' R2 U F R'
F' B L' U R D F
F' B L' U R D' F
F' B L' U R D2 F
F' B L' U R F D
F' B L' U R F D'
F' B L' U R F D2
F' B L' U R' F R2
F' B L' U R2 F R'
F' B L' U D R F
F' B L' U D' R F
F' B L' U D2 R F
F' B L' D U R F
F' B L' D' U R F
F' B L' D2 U R F
F' B L' B U R F
F' B L' B' U R F
F' B L' B2 U R F
F' B R' L' U R2 F
F' B R' L' U F R2
F' B R2 L' U R' F
F' B R2 L' U F R'
L' B F' L' U R F2
F' B D2 L' U R F'
B' F' L' R' U R2 F
B' F' L' R' U F R2
B' F' L' R2 U R' F
B' F' L' R2 U F R'
B' F' L' U R D F
B' F' L' U R D' F
B' F' L' U R D2 F
B' F' L' U R F D
B' F' L' U R F D'
B' F' L' U R F D2
B' F' L' U R' F R2
B' F' L' U R2 F R'
B' F' L' U D R F
B' F' L' U D' R F
B' F' L' U D2 R F
B' F' L' D U R F
B' F' L' D' U R F
F' B' L' R' U R2 F
F' B' L' R' U F R2
F' B' L' R2 U R' F
F' B' L' R2 U F R'
B' F' L' D2 U R F
F' B' L' U R D F
F' B' L' U R D' F
F' B' L' U R D2 F
F' B' L' U R F D
F' B' L' U R F D'
F' B' L' U R F D2
F' B' L' U R' F R2
F' B' L' U R2 F R'
F' B' L' U D R F
F' B' L' U D' R F
F' B' L' U D2 R F
