F' L2 D B' L U'
F' U2 R F U F2
F' U2 F R U F'
F' D L2 B' L U'
D F' L2 B' L U'
D' F' U2 R F U
F2 D' F L' U' L'
D2 L F' L2 B' U' F
D L F' L2 B' L U'
D' L F' U2 R F U
U2 L F2 R F U' F2
F' L' U R U2 F' L'
F' L' U R' B U2 L
D2 L' U F D R2 B
F' L' U B' R' B U2
F' L' U' R F' L' R'
F' L' U' R F' R' L'
F' L' U' D2 F' L' F
F' L' U' F' D2 L' F
F' L' D L' B' L U'
F' L' D2 L' B' U' F
F' L' D2 U' F' L' F
D2 L' F' L2 B' U' F2
D L' F' L2 B' L U'
D' L' F' U2 R F U
D2 L' F' U2 F U F
D2 L' F' D' L2 B' U'
F' L2 D B' L U' D
F' L2 D B' L U' D'
F' L2 D B' L U' D2
F' L2 D B' L D U'
F' L2 D B' L D' U'
F' L2 D B' L D2 U'
F' L2 D B' D L U'
F' L2 D B' D' L U'
F' L2 D B' D2 L U'
F' L2 D2 B' L' U' F
D' L2 F' U2 R F U
D L2 F' L2 B' L U'
F' L2 B' U' R F' R'
F' L2 B' U2 R U F'
R2 U R2 F' L' U' L
F' L2 B' D2 L' U' F
R U F R F2 D B2
R' U' B U' R F' U'
R2 U2 L R2 F' U' F2
R U2 L F R' U' F2
R U2 R' U' F R F'
R2 U2 R2 L F' U' F2
R2 U2 R2 F' L U' F
R U2 F2 R' U' F R
D' R2 D2 L2 B R' U
D' R2 D2 B L2 R' U
D' R2 D2 B R' L2 U
D R2 B R' U2 R' U'
D R2 B D R' U B2
D R2 B D2 L2 R' U
D R2 B D2 R' L2 U
L' D F' L2 B' L U'
L2 D F' L2 B' L U'
F' U R U F U F2
F' U R U2 F' D' L2
L D F' L2 B' L U'
F' U R' B U F U
F' U R2 U F R U
L' D' F' U2 R F U
L2 D' F' U2 R F U
F' U' R F' R' D' L2
F' U' R F' D' L2 R'
F' U' R F' D' R' L2
L D' F' U2 R F U
R2 D2 L2 B R' U F'
F' U2 R U F' D' L2
F' U2 R D F U F2
F' U2 R D' F U F2
F' U2 R D2 F U F2
F' U2 R F R U F2
F' U2 R F R' U F2
F' U2 R F R2 U F2
F' U2 R F U F2 D
F' U2 R F U F2 D'
F' U2 R F U F2 D2
F' U2 R F D R2 U
F' U2 R' F R2 U F'
F' U2 R' F U' B U2
R2 D2 B L2 R' U F'
R2 D2 B R' L2 U F'
F' U2 R2 F R' U F'
F' U2 D' F U2 L' U'
F' U2 D' F' R F2 U
D' F L F2 L2 B' U'
U2 F L F2 R U' F'
D' F L' F2 U2 F U
F' U2 F R U D F'
F' U2 F R U D' F'
F' U2 F R U D2 F'
F' U2 F R U F' D
F' U2 F R U F' D'
F' U2 F R U F' D2
F' U2 F R D U F'
F' U2 F R D' U F'
F' U2 F R D2 U F'
F' U2 F R' U' B U2
F' U2 F U R F' R'
F' U2 F' R F2 U F
F' U2 F2 R U F' L'
F' U2 F2 D' F' R U
F' D L B' L B' U'
F' D L2 B' L U' D
F' D L2 B' L U' D'
F' D L2 B' L U' D2
F' D L2 B' L D U'
F' D L2 B' L D' U'
F' D L2 B' L D2 U'
F' D L2 B' D L U'
F' D L2 B' D' L U'
F' D L2 B' D2 L U'
D2 F' L' U' F' L' F2
D F' L B' L B' U'
L' F' L2 D B' L U'
B' D F' L2 B' L U'
D2 F' L2 B' L U' F
D' F' L2 B' U2 R U
B2 D F' L2 B' L U'
L2 F' L2 D B' L U'
B D F' L2 B' L U'
D F' L2 B' L U' D
D F' L2 B' L U' D'
D F' L2 B' L U' D2
D F' L2 B' L D U'
D F' L2 B' L D' U'
D F' L2 B' L D2 U'
D F' L2 B' D L U'
D F' L2 B' D' L U'
D F' L2 B' D2 L U'
L F' L2 D B' L U'
U2 F' R' U B U2 B'
F' D B U2 R' F U
F' D B U2 F R' U
F' D B' L2 B' L' U'
F' D B2 U2 F R U
D' F' U2 R D F U
D' F' U2 R D' F U
D' F' U2 R D2 F U
D' F' U2 R F U D
D' F' U2 R F U D'
D' F' U2 R F U D2
D' F' U2 R F D U
D' F' U2 R F D' U
D' F' U2 R F D2 U
D' F' U2 R' F R2 U
D' F' U2 R2 F R' U
L' F' U2 R F U F2
D' F' U2 D R F U
D' F' U2 D' R F U
D' F' U2 D2 R F U
L' F' U2 F R U F'
L2 F' U2 R F U F2
L2 F' U2 F R U F'
L' F' D L2 B' L U'
D' F' D U2 R F U
L2 F' D L2 B' L U'
D2 F' D' L2 B' L U'
L F' U2 R F U F2
F' D' L2 D2 B' L U'
D' F' D' U2 R F U
L F' U2 F R U F'
L F' D L2 B' L U'
D' F' D2 U2 R F U
D' F' B U2 R F U
D' F' B' U2 R F U
D F' B U2 R' F U
D F' B U2 F R' U
D' F' B2 U2 R F U
D F' B' L2 B' L' U'
D F' B2 U2 F R U
F' D' U2 F U2 L' U'
F' D' U2 F' R F2 U
F2 D' F L' U' L' D
F2 D' F L' U' L' D'
F2 D' F L' U' L' D2
F2 D' F L' U' D L'
F2 D' F L' U' D' L'
F2 D' F L' U' D2 L'
F2 D' F L' D U' L'
F2 D' F L' D' U' L'
F2 D' F L' D2 U' L'
F2 D' F L' B U' L'
F2 D' F L' B' U' L'
F2 D' F L' B2 U' L'
F2 D' F D' L' B2 U'
F2 D' F D' B2 L' U'
F2 D' F B L' U' L'
F2 D' F B' L' U' L'
B' D' F' U2 R F U
F2 D' F B2 L' U' L'
B2 D' F' U2 R F U
B D' F' U2 R F U
U F2 R F' D R2 B
F2 D' B F L' U' L'
F2 D' B' F L' U' L'
F2 D' B2 F L' U' L'
F' D2 L' U' F' L' F2
F2 D2 L' B2 U' F R
F' D2 L2 B' L U' F
L' F2 D' F L' U' L'
L2 F2 D' F L' U' L'
L F2 D' F L' U' L'
D F2 D2 F L' B2 U'
D F2 D2 F B2 L' U'
D F2 D2 B2 F L' U'
F2 D2 F L' B2 U' F
F2 D2 F B2 L' U' F
D B R' U2 R F' U'
F2 D2 B2 L' U' F R
F2 D2 B2 D F L' U'
F2 D2 B2 F L' U' F
R' B U2 R F' U' F
R B U F R F2 B
R B U F R B F2
R2 B U2 L R2 U' F
R2 B U2 R2 L U' F
F' B L2 D B' L U'
R2 B D R' U F' B2
R2 B D R' U B2 F'
R2 B D2 L2 R' U F'
R2 B D2 R' L2 U F'
D' B F' U2 R F U
D B F' U2 R' F U
D B F' U2 F R' U
F' B U2 R F U F2
F' B U2 F R U F'
D B' L F' U2 F U
F' B D L2 B' L U'
D B' L' F' L2 B' U'
F2 B D' F L' U' L'
R2 B' R' B2 L U F'
B' F' L2 D B' L U'
F' B' L2 D B' L U'
B2 F' L2 D B' L U'
B F' L2 D B' L U'
B' F' U2 R F U F2
B' F' U2 F R U F'
D' B' F' U2 R F U
F' B' U2 R F U F2
B2 F' U2 R F U F2
F' B' U2 F R U F'
B' F' D L2 B' L U'
B2 F' U2 F R U F'
F' B' D L2 B' L U'
D B' F' L2 B' L' U'
B2 F' D L2 B' L U'
B F' U2 R F U F2
B F' U2 F R U F'
B F' D L2 B' L U'
