D' L B' L2 U F
D L' R' B U F2
D2 L' R2 B U R'
D2 L' B R2 U R
L' U F' D R F'
D R' L' B U F2
L' U2 L' F' U' R
L' U2 D' L' F U'
D R' B L' U F2
D2 R2 L' B U R'
D2 R2 B L' U R'
L' D' U2 L' F U'
D2 B L' R2 U R
D2 B R2 L' U R
L' R U F' D R F'
D' L R B' L2 U F
D' L R' B' L2 U F
D L R' B L2 U F2
L' R U2 L' F' U' R
L' R U2 D' L' F U'
D2 L R2 B L2 U R'
D' L R2 B' L2 U F
L' R D' U2 L' F U'
D' L D' R2 B' U B'
D' L D' B' R2 U B'
D2 L B L2 R2 U R
D2 L B R2 L2 U R
L' R' U F' D R F'
R' L' U F' D R F'
D' L B' L2 R U F
D' L B' L2 R' U F
D' L B' L2 R2 U F
D' L B' L2 U D F
D' L B' L2 U D' F
D' L B' L2 U D2 F
D' L B' L2 U F D
D' L B' L2 U F D'
D' L B' L2 U F D2
D' L B' L2 D U F
D' L B' L2 D' U F
D' L B' L2 D2 U F
D' L B' R L2 U F
D' L B' R' L2 U F
R2 L' U F' D R F'
D' L B' R2 L2 U F
R L' U F' D R F'
R' L' U2 L' F' U' R
L' R' U2 L' F' U' R
R2 L' U2 L' F' U' R
R L' U2 L' F' U' R
R' L' U2 D' L' F U'
L' R' U2 D' L' F U'
R2 L' U2 D' L' F U'
R L' U2 D' L' F U'
D L' R U2 F' U' F'
D L' R D R2 B U
D2 L' R B R U R2
D2 L' R' D' R' B U
D L' R' D B R2 U
D2 L' R' B U R' F'
D2 L' R2 U B R' B'
D L' R' B R U F2
D L' R' B R' U F2
D L' R' B R2 U F2
D L' R' B U F2 D
D L' R' B U F2 D'
D L' R' B U F2 D2
D L' R' B D R2 U
R' L' D' U2 L' F U'
D L' R2 U F R F
L' R' D' U2 L' F U'
R2 L' D' U2 L' F U'
D2 L' R2 B U R' D
D2 L' R2 B U R' D'
D2 L' R2 B U R' D2
D2 L' R2 B U D R'
D2 L' R2 B U D' R'
D2 L' R2 B U D2 R'
R L' D' U2 L' F U'
D2 L' R2 B D U R'
D2 L' R2 B D' U R'
D2 L' R2 B D2 U R'
D2 L' R2 B' U' L U2
B' L' U F' D R F'
B2 L' U F' D R F'
D L' U F' D' F' R
B L' U F' D R F'
D' L' U' B2 U' F U'
B' L' U2 L' F' U' R
B2 L' U2 L' F' U' R
B L' U2 L' F' U' R
D' L' U2 D F L2 U'
D' L' U2 D2 F U' F
B' L' U2 D' L' F U'
D' L' U2 F U B2 U2
D' L' U2 F U' D2 F2
D' L' U2 F D L2 U'
D' L' U2 F D2 U' F2
B2 L' U2 D' L' F U'
B L' U2 D' L' F U'
D' L' D U2 F L2 U'
D L' D R2 B U R'
D L' D B R2 U R
D2 L' D' R' B U F2
D' L' D' R2 U2 F U'
B' L' D' U2 L' F U'
B2 L' D' U2 L' F U'
B L' D' U2 L' F U'
D' L' D2 U2 F U' F
L' R2 U F' D R F'
L' R2 U2 L' F' U' R
L' R2 U2 D' L' F U'
D2 L' B R2 U R D
D2 L' B R2 U R D'
D2 L' B R2 U R D2
D2 L' B R2 U D R
D2 L' B R2 U D' R
D2 L' B R2 U D2 R
D2 L' B R2 D U R
D2 L' B R2 D' U R
D2 L' B R2 D2 U R
D2 L' B R2 B U R
D2 L' B R2 B' U R
D2 L' B R2 B2 U R
D2 L' B U D' R' F2
D2 L' B U D' F2 R'
D L' B R' B U F2
D2 L' B D' U R' F2
D2 L' B D' U F2 R'
D2 L' B' R2 U' L U2
D2 L' B' R2 B2 U R'
D L' B' R' B U F2
D2 L' B2 R2 B' U R'
L' R2 D' U2 L' F U'
D' L' B2 U2 F U' F'
D L' B2 R' B U F2
D2 L2 R2 D L B' U
U2 L2 U2 D' L B' U
U2 L2 D' U2 L B' U
U2 L2 F' U2 L U R
L' U R F' D R F'
L' U R' F' D R F'
L' U R2 F' D R F'
D' R L B' L2 U F
D2 R L' B R U R2
D R L' U2 F' U' F'
D R L' D R2 B U
L' U F' D R D F'
L' U F' D R D' F'
L' U F' D R D2 F'
L' U F' D R F' D
L' U F' D R F' D'
L' U F' D R F' D2
L' U F2 U' R B U
D R D L' R2 B U
D R D R2 L' B U
D R D R2 B L' U
F2 R F L2 B' U' R
D2 R B L' R U R2
D2 R B R L' U R2
D' R' L B' L2 U F
D2 R' L' D' R' B U
D R' L B L2 U F2
D2 R' L' B U R' F'
D R' L' D B R2 U
D R' L' B R U F2
D R' L' B R' U F2
D R' L' B R2 U F2
D R' L' B U F2 D
D R' L' B U F2 D'
D R' L' B U F2 D2
D R' L' B D R2 U
D R' D L' B R2 U
D2 R' D' L' R' B U
D2 R' D' R' L' B U
D2 R' D' R' B L' U
D R' D B L' R2 U
D R' D B R2 L' U
L' U2 L F' L2 U' R
L' U2 L' U' F' R F
L' U2 L' F U L' U2
L' U2 L' F' U' R D
L' U2 L' F' U' R D'
L' U2 L' F' U' R D2
L' U2 L' F' U' D R
L' U2 L' F' U' D' R
L' U2 L' F' U' D2 R
L' U2 L' F' D U' R
L' U2 L' F' D' U' R
L' U2 L' F' D2 U' R
L' U2 L2 F' L U' R
D2 R' B L' U R' F'
D R' B L' R U F2
D R' B L' R' U F2
D R' B L' R2 U F2
D R' B L' U F2 D
D R' B L' U F2 D'
D R' B L' U F2 D2
D R' B L' D R2 U
D R' B R L' U F2
D R' B R' L' U F2
D R' B R2 L' U F2
D R' B D L' R2 U
D R' B D R2 L' U
D R' B' L' B2 U F2
L' U2 D' L' D F U'
L' U2 D' L' D' F U'
