B' R2 U' R U B
F R2 U R' U' F'
R' L U L' R' F' B'
R' L U L' R' B' F'
U' L R U B R F
B L R U' L' R B
B L R U' R L' B
B L R U' R B L'
R' L U R' L' F' B'
R' L U R' L' B' F'
B' L R' U L' R' B'
B' L R' U R' L' B'
L' R U' L R F B
L' R U' L R B F
L' R U' R L F B
L' R U' R L B F
B L U L' B' R2 F'
B L U' L' R B R
B L U' R L' B R
B L U' R B L' R
B L U' R B R L'
L R' U L' R' F' B'
L R' U L' R' B' F'
L R' U R' L' F' B'
L R' U R' L' B' F'
R L' U' L R F B
R L' U' L R B F
R L' U' R L F B
R L' U' R L B F
F L' R U' L R F
F L' R U' R L F
F' L' R' U L R' F'
F' L' R' U R' L F'
F' L' R' U R' F' L
U L' R' U' F' R' B'
F' L' U L R' F' R'
F' L' U R' L F' R'
F' L' U R' F' L R'
F' L' U R' F' R' L
F' L' U' L F R2 B
R2 U L' R' U' F' B'
R2 U L' R' U' B' F'
L U L' R' F' R' B'
L U L' B' R' F' R'
R2 U R' L' U' F' B'
R2 U R' L' U' B' F'
L U R' L' F' R' B'
L U R2 D2 L' F B'
L U R2 D2 L' B' F
U' R L U B R F
B R L U' L' R B
B R L U' R L' B
B R L U' R B L'
F R L' U' L R F
F R L' U' R L F
B' R U' R2 U R' B
L' U' L R B R F
R2 U' L R U F B
R2 U' L R U B F
L' U' L F R B R
L' U' R L B R F
R2 U' R L U F B
R2 U' R L U B F
F R B L U' L' R
F R B L U' R L'
L' U' R2 D2 L F B'
L' U' R2 D2 L B' F
B' R' L U L' R' B'
B' R' L U R' L' B'
F' R' L' U L R' F'
F' R' L' U R' L F'
F' R' L' U R' F' L
U R' L' U' F' R' B'
F R' U R2 U' R F'
B' R' F' L' U L R'
B' R' F' L' U R' L
R2 U2 F U R U B
R2 U2 F' U' L' U' B'
B R2 U L U F U2
F R2 U L R' U' F'
F R2 U L' R' U' F'
B' R2 U' L R U B
F R2 U L2 R' U' F'
B' R2 U' L' R U B
F' R2 U' L' U' B' U2
B' R2 U' L2 R U B
F R2 U R' L U' F'
F R2 U R' L' U' F'
B' R2 U' R L U B
F R2 U R' L2 U' F'
B' R2 U' R L' U B
B' R2 U' R L2 U B
F R2 U R' U' D F'
F R2 U R' U' D' F'
F R2 U R' U' D2 F'
F R2 U R' U' F' D
F R2 U R' U' F' D'
F R2 U R' U' F' D2
B' R2 U' R U D B
B' R2 U' R U D' B
B' R2 U' R U D2 B
B' R2 U' R U B D
B' R2 U' R U B D'
B' R2 U' R U B D2
F R2 U R' D U' F'
F R2 U R' D' U' F'
B' R2 U' R D U B
F R2 U R' D2 U' F'
B' R2 U' R D' U B
B' R2 U' R D2 U B
F R2 U D R' U' F'
F R2 U D' R' U' F'
B' R2 U' D R U B
F R2 U D2 R' U' F'
B' R2 U' D' R U B
B' R2 U' D2 R U B
R2 U2 B U L U F
B' R2 D U' R U B
R2 U2 B' U' R' U' F'
F R2 D U R' U' F'
B' R2 D' U' R U B
F R2 D' U R' U' F'
B' R2 D2 U' R U B
F R2 D2 U R' U' F'
B R2 F U L R U'
B R2 F U R L U'
F R2 F U R' U' F'
F R2 F' U R' U' F'
F R2 F2 U R' U' F'
B' R2 B U' R U B
F' R2 B' U' L' R' U
F' R2 B' U' R' L' U
B' R2 B' U' R U B
B' R2 B2 U' R U B
B U L U F U2 R2
B U L F2 U' R2 B
F U R U B U2 R
F U R U' R2 F' R'
F' U' L' U' B' U2 R2
F' U' L' B2 U R2 F'
B' U' R' U R2 B R
B' U' R' U' F' U2 R'
L' F R U' L R F
L' F R U' R L F
R' F U R U' R2 F'
U2 F U R U B R
R2 F U R U B U2
R2 F B U L R U'
R2 F B U R L U'
R' F' L' U L R' F'
R' F' L' U R' L F'
R' F' L' U R' F' L
U2 F' U' L' U' R2 B'
U2 F' U' L' U' B' R2
R2 F' U' L' U' B' U2
R2 F' B' U' L' R' U
R2 F' B' U' R' L' U
R B L U' L' R B
R B L U' R L' B
R B L U' R B L'
U2 B U L U R2 F
U2 B U L U F R2
R2 B U L U F U2
B F L R U' L' R
B F L R U' R L'
F B L R U' L' R
F B L R U' R L'
B F R L U' L' R
B F R L U' R L'
F B R L U' L' R
F B R L U' R L'
R2 B F U L R U'
R2 B F U R L U'
B F R2 U L R' U'
B F R2 U R' L U'
F B R2 U L R' U'
F B R2 U R' L U'
B F U L R U' R
B F U R L U' R
F B U L R U' R
F B U R L U' R
B' F' L' R' U L R'
B' F' L' R' U R' L
F' B' L' R' U L R'
F' B' L' R' U R' L
L B' R' U L' R' B'
L B' R' U R' L' B'
U2 B' U' R' U' F' R'
R2 B' U' R' U' F' U2
B' F' R' L' U L R'
B' F' R' L' U R' L
F' B' R' L' U L R'
F' B' R' L' U R' L
R B' U' R' U R2 B
B' F' R2 U' L' R U
B' F' R2 U' R L' U
F' B' R2 U' L' R U
F' B' R2 U' R L' U
B' F' U' L' R' U R'
B' F' U' R' L' U R'
F' B' U' L' R' U R'
F' B' U' R' L' U R'
R2 B' F' U' L' R' U
R2 B' F' U' R' L' U
