D B' L U L2
D2 L U B' L2 R'
D2 L U B' R' L2
U L' R' D' B R'
B' L2 U D2 L B'
B' L2 D2 U L B'
L U L2 B' R' B
L U B' L2 R' B
L U B' R' L2 B
L U B' R' B L2
U R' L' D' B R'
U R' B L' D' R2
U R' B D' L' R2
U R' B D' R2 L'
B' U L' R' B R
B' U L2 D2 L B'
B' U R' L' B R
B' U R' B L' R
B' U R' B R L'
B' U D2 L B' L2
B' U' R' U2 L' B
B' U' R' U2 B L'
B' U' R2 U2 L' B'
B' U' F2 R F' U2
B' U2 R' U' L' B
B' U2 R' U' B L'
B' D2 L U B' L2
B' D2 U L B' L2
F' D2 B' U L B'
D2 B' L U B' L2
D B' L U L2 D
D B' L U L2 D'
D B' L U L2 D2
D B' L D F2 U
D B' L F U L2
D B' L F' U L2
R' B' R U L' B2
R' B' R U B2 L'
D B' L F2 U L2
D2 B' U L B' L2
D B' U L' D' B2
D B' D L U L2
D B' D' L U L2
D B' D2 L U L2
F2 B' U' R F' U2
B' F2 U' R F' U2
B' L U L D2 L B'
B' L U L2 R' B R
B' L U R' L2 B R
B' L U R' B L2 R
B' L U R' B R L2
D2 L U R B' L2 R'
D2 L U R B' R' L2
D2 L U R' B' L2 R'
D2 L U R' B' R' L2
D2 L U R2 B' L2 R'
D2 L U R2 B' R' L2
D2 L U B' L2 R' D
D2 L U B' L2 R' D'
D2 L U B' L2 R' D2
D2 L U B' L2 D R'
D2 L U B' L2 D' R'
D2 L U B' L2 D2 R'
D2 L U B' R' L2 D
D2 L U B' R' L2 D'
D2 L U B' R' L2 D2
D2 L U B2 L2 B R'
B' L U' R F' U2 L2
B' L U' R' U2 L2 B
B' L U' R' U2 B L2
F2 L U' R F' L' U2
B' L U2 R' U' L2 B
B' L U2 R' U' B L2
D2 L D F2 U B' R'
D' L F L' B' U L'
D2 L F U B' L2 R'
D2 L F U B' R' L2
D2 L F' U B' L2 R'
D2 L F' U B' R' L2
D2 L F2 U B' L2 R'
D2 L F2 U B' R' L2
U L' R D' R2 B R'
U L' R' D' B R' D
U L' R' D' B R' D'
U L' R' D' B R' D2
U L' R' D' B D R'
U L' R' D' B D' R'
U L' R' D' B D2 R'
R2 L' D' R F2 B R'
R2 L' D' R B R' F2
R2 L' D' R B F2 R'
R' L' D' B R' D' F2
L' R' D' B R' D' F2
U L' R2 D' R B R'
R2 L' D' F2 R B R'
B' L' D' F L' U L
B' L' D2 L U B' L'
U L' D' B D R' B
U L' B R' D' B R'
D L' B' L B' U L'
U L' B' R' D' B R'
L' R2 D' R F2 B R'
L' R2 D' R B R' F2
L' R2 D' R B F2 R'
L' R2 D' F2 R B R'
U L' B2 R' D' B R'
B' L2 U L R' B R
B' L2 U R' L B R
B' L2 U D2 L D B'
B' L2 U D2 L D' B'
B' L2 U D2 L D2 B'
B' L2 U D2 L B' D
B' L2 U D2 L B' D'
B' L2 U D2 L B' D2
B' L2 U' R F' U2 L
B' L2 U' R' U2 L B
B' L2 U2 R' U' L B
B' L2 D' F L' U L2
L2 U L R' D' B R'
B' L2 D2 L' U L2 B'
B' L2 D2 U L D B'
B' L2 D2 U L D' B'
B' L2 D2 U L D2 B'
B' L2 D2 U L B' D
B' L2 D2 U L B' D'
B' L2 D2 U L B' D2
L U L D2 L B' R'
B' L2 D2 F U L B'
B' L2 D2 F' U L B'
B' L2 D2 F2 U L B'
L U L B' R' B L
B' L2 F U D2 L B'
B' L2 F D2 U L B'
L U L' B' L' R' B
L U L' B' R' L' B
L U L' B' R' B L'
L U L2 R' B' R' B2
B' L2 F' U D2 L B'
B' L2 F' D2 U L B'
L U L2 B' R' D B
L U L2 B' R' D' B
L U L2 B' R' D2 B
L U L2 B' R' B D
L U L2 B' R' B D'
L U L2 B' R' B D2
L U L2 B2 R' B R'
B' L2 F2 U D2 L B'
B' L2 F2 D2 U L B'
L2 U R' L D' B R'
L U R' L2 B' R' B2
L U R' B' L2 R' B2
L U R' B' R' L2 B2
L U R' B' R' B2 L2
R2 U R2 B' U L' B'
B L2 B2 U' R' U2 B
U R L' D' R2 B R'
R' U B' R U L' B2
R' U B' R U B2 L'
L U B' L' R' B L'
L U B' L2 R' D B
L U B' L2 R' D' B
L U B' L2 R' D2 B
L U B' L2 R' B D
L U B' L2 R' B D'
L U B' L2 R' B D2
R2 U B' R2 U L' B'
L U B' R' L' B L'
L U B' R' L2 D B
L U B' R' L2 D' B
L U B' R' L2 D2 B
L U B' R' L2 B D
L U B' R' L2 B D'
L U B' R' L2 B D2
L U B' R' B L2 D
L U B' R' B L2 D'
L U B' R' B L2 D2
L U B' R' B' L2 B2
L U B2 L2 R' B R'
L U B2 L2 B R' B
L U B2 R' L2 B R'
L U B2 R' B L2 R'
L U B2 R' B R' L2
F2 R F' U R' B' U
L U' R F' L' U2 L'
U R B L' D' R2 B
L U' R' B L2 F R
U R B D' L' R2 B
U R B D' R2 L' B
U R B D' R2 B L'
U R' L' D' B R' D
U R' L' D' B R' D'
U R' L' D' B R' D2
U R' L' D' B D R'
U R' L' D' B D' R'
U R' L' D' B D2 R'
U' R' U B' U L' B2
U' R' U B' U B2 L'
U2 R' U' L' D' B R'
U' R' U2 L' D' B R'
U2 R' U' B L' D' R2
U2 R' U' B D' L' R2
U2 R' U' B D' R2 L'
R' U' B' R U L' B2
R' U' B' R U B2 L'
U R' U' B' U L' B2
U R' U' B' U B2 L'
U' R' U2 B L' D' R2
U' R' U2 B D' L' R2
U' R' U2 B D' R2 L'
U2 R' U2 B' U L' B2
U2 R' U2 B' U B2 L'
U R' D L' D' B R'
U R' D B L' D' R2
U R' D B D' L' R2
U R' D B D' R2 L'
U R' D' L' D' B R'
U R' D' B L' D' R2
U R' D' B D' L' R2
U R' D' B D' R2 L'
U R' D2 L' D' B R'
U R' D2 B L' D' R2
U R' D2 B D' L' R2
U R' D2 B D' R2 L'
L2 U2 R' F U' L B
U R' B L' R D' R2
U R' B L' R' D' R2
U R' B L' R2 D' R2
U R' B L' U' B2 U
U R' B L' D' R2 D
U R' B L' D' R2 D'
U R' B L' D' R2 D2
L U2 R' F' U' L2 B
L U2 R' F' U' B L2
U R' B L2 D' L R2
U R' B L2 D' R2 L
U R' B R L' D' R2
U R' B R D' L' R2
U R' B R D' R2 L'
U R' B R' L' D' R2
U R' B R' D' L' R2
U R' B R' D' R2 L'
U R' B R2 L' D' R2
U R' B R2 D' L' R2
U R' B R2 D' R2 L'
U R' B U' B2 U L'
D R' B' L R U L2
U R' B D' L' R2 D
U R' B D' L' R2 D'
U R' B D' L' R2 D2
U R' B D' R2 L' D
U R' B D' R2 L' D'
U R' B D' R2 L' D2
U R' B D' R2 D L'
U R' B D' R2 D' L'
U R' B D' R2 D2 L'
U R' B D2 L' D R2
D R' B' R L U L2
U2 R' B' U' L' B2 R'
U R' B' L' B2 D' R2
B R' B2 R U B' L'
L2 U2 D2 F U' L B'
L2 U2 F R' U' L B
L2 U2 F U' D2 L B'
U R2 L' D' R B R'
L2 U2 F D2 U' L B'
U' R2 U B' U L' B'
R' U2 B' R U L' B2
R' U2 B' R U B2 L'
L D L' F2 B' L U
L D L' B' L F2 U
L D L' B' F2 L U
L2 D L2 B' L U L2
D R2 B' L R2 U L2
D R2 B' R2 L U L2
B' U L R' B L2 R
B' U L R' B R L2
B' U L' R' D B R
B' U L' R' D' B R
B' U L' R' D2 B R
B' U L' R' B R D
B' U L' R' B R D'
B' U L' R' B R D2
B' U L' R' B D R
B' U L' R' B D' R
B' U L' R' B D2 R
B' U L' R' B' R B2
B' U L' R' B2 R B'
B' U L' U R' U' B
B' U L' D2 L B' L'
B' U L' B R' B R
B U L' R D' R2 B
B' U L' B' R' B R
B U L' R' D' B R2
B' U L' B2 R' B R
D U L' D' R' B R'
D U L' D' B R' B
B' U L2 D2 L D B'
B' U L2 D2 L D' B'
B' U L2 D2 L D2 B'
B' U L2 D2 L B' D
B' U L2 D2 L B' D'
B' U L2 D2 L B' D2
U D L' D' R' B R'
U D L' D' B R' B
B U R L' D' R2 B
B' U R' L B L2 R
B' U R' L B R L2
B' U R' L' D B R
B' U R' L' D' B R
B' U R' L' D2 B R
B' U R' L' B R D
B' U R' L' B R D'
B' U R' L' B R D2
B' U R' L' B D R
B' U R' L' B D' R
B' U R' L' B D2 R
B' U R' L' B' R B2
B' U R' L' B2 R B'
B U R D' L' R2 B
B U R D' R2 L' B
B U R D' R2 B L'
B' U R' D L' B R
B' U R' D B L' R
B' U R' D B R L'
L D F2 L' B' L U
B' U R' D' L' B R
B' U R' D' B L' R
B' U R' D' B R L'
B' U R' D2 L' B R
B' U R' D2 B L' R
B' U R' D2 B R L'
B' U R' B L' R D
B' U R' B L' R D'
B' U R' B L' R D2
B' U R' B L' D R
B' U R' B L' D' R
B' U R' B L' D2 R
B' U R' B R L' D
B' U R' B R L' D'
B' U R' B R L' D2
B' U R' B R D L'
B' U R' B R D' L'
B' U R' B R D2 L'
B' U R' B D L' R
B' U R' B D R L'
B' U R' B D' L' R
B' U R' B D' R L'
B' U R' B D2 L' R
B' U R' B D2 R L'
B' U R' B' L' R B2
B' U R' B' L' B2 R
B' U R' B' R L' B2
B' U R' B' R B2 L'
B U R' L' D' B R2
B' U R' B2 R B' L'
R' D B' R U L' B2
R' D B' R U B2 L'
B U R' D' L' B R2
B U R' D' B L' R2
B U R' D' B R2 L'
B' U D L2 D L B'
B' U D B' L' D' B2
B' U D' L2 D' L B'
B' U D2 L B L2 B2
B' U D2 L B' L2 D
B' U D2 L B' L2 D'
B' U D2 L B' L2 D2
B' U D2 L B2 L2 B
B' U D2 L' U2 F U2
B' U D2 B L B' L2
B' U D2 B' L B' L2
B' U D2 B2 L B' L2
B' U B L' R' B R
B' U B L2 D2 L B'
B' U B R' L' B R
B' U B R' B L' R
B' U B R' B R L'
B' U B D2 L B' L2
B' U B' L' R' B R
B' U B' L2 D2 L B'
B' U B' R' L' B R
B' U B' R' B L' R
B' U B' R' B R L'
B' U B' D2 L B' L2
B' U B2 L' R' B R
B' U B2 L2 D2 L B'
B' U B2 R' L' B R
B' U B2 R' B L' R
B' U B2 R' B R L'
B' U B2 D2 L B' L2
B' U' R F2 R F U2
F2 U' R F' U B' U
B' U' R' U2 L B L2
B' U' R' U2 L' D B
B' U' R' U2 L' D' B
B' U' R' U2 L' D2 B
B' U' R' U2 L' B D
B' U' R' U2 L' B D'
B' U' R' U2 L' B D2
B' U' R' U2 D L' B
B' U' R' U2 D B L'
B' U' R' U2 D' L' B
B' U' R' U2 D' B L'
B' U' R' U2 D2 L' B
B' U' R' U2 D2 B L'
B' U' R' U2 B L' D
B' U' R' U2 B L' D'
B' U' R' U2 B L' D2
B' U' R' U2 B D L'
B' U' R' U2 B D' L'
B' U' R' U2 B D2 L'
B' U' R' U2 B' L' B2
B' U' R' D U2 L' B
