B' U F' R' U R
B2 U F' B R' U
B U F' B2 R' U
B2 U B F' R' U
B U B2 F' R' U
U F' R' B' U F'
U F' B' R' U F'
F' B' L2 R' U B'
B' F' L2 R' U B'
F' B' R' L2 U B'
F' B' R' U' F U2
B' F' R' L2 U B'
B' F' R' U' F U2
U B' F' R' U F'
B' L U F' R' U R
B2 L U F' B R' U
B2 L U B F' R' U
U' L U' F R D' L2
U' L U' F D' L2 R
U' L U' F D' R L2
B L U2 F' B2 U B2
B L U2 B2 F' U B2
B' L F' L2 R' U B'
B' L F' R' L2 U B'
B' L F' R' U' F U2
B' L' U F' R' U R
B2 L' U F' B R' U
B2 L' U B F' R' U
B' L' F' L2 R' U B'
B' L' F' R' L2 U B'
B' L' F' R' U' F U2
B' L2 U F' R' U R
B2 L2 U F' B R' U
B2 L2 U B F' R' U
B' L2 F' L2 R' U B'
B' L2 F' R' L2 U B'
B' L2 F' R' U' F U2
R2 U R' B' U F' L'
R2 U' L B U' F R
F' R B' L2 R' U B'
F' R B' R' L2 U B'
F' R B' R' U' F U2
B' R' U2 R' B U' B'
U R' D B' U L F'
U R' D B' U F' L
F R' F2 B' R' U B
F' R' B' L2 R' U B'
F' R' B' R' L2 U B'
F' R' B' R' U' F U2
F R' B' R' F2 U B
F R' B' F2 R' U B
R U2 B' U B L F
F R2 F2 B' R' U B2
F' R2 B' L2 R' U B'
F' R2 B' R' L2 U B'
F' R2 B' R' U' F U2
F R2 B' R' F2 U B2
F R2 B' F2 R' U B2
B U R B2 R' F' U
B' U D F' R' U R
D' U F' R' B' U F'
D2 U F' R' B' U F'
B' U D' F' R' U R
D' U F' B' R' U F'
D2 U F' B' R' U F'
B' U D2 F' R' U R
D U F' R' B' U F'
B2 U D2 F' B R U
B2 U D2 B F' R U
U D F' R' B' U F'
D U F' B' R' U F'
U D F' B' R' U F'
B2 U F B R' F2 U
B' U F' R' U R D
B' U F' R' U R D'
B' U F' R' U R D2
B' U F' R' U D R
B' U F' R' U D' R
B' U F' R' U D2 R
B' U F' R' D U R
B' U F' R' D' U R
B' U F' R' D2 U R
B' U F' R' B U R
B' U F' R' B' U R
B' U F' R' B2 U R
B' U F' D R' U R
B' U F' D' R' U R
B' U F' D2 R' U R
B U F B2 R' F2 U
B2 U F' B R' U D
B2 U F' B R' U D'
B2 U F' B R' U D2
B2 U F' B R' D U
B2 U F' B R' D' U
B2 U F' B R' D2 U
B2 U F' B D R' U
B2 U F' B D' R' U
B2 U F' B D2 R' U
B U F' R B2 R' U
B U F' R' B2 R' U
D' U B' F' R' U F'
B U F' R2 B2 R' U
D2 U B' F' R' U F'
B U F' B2 R' U D
B U F' B2 R' U D'
B U F' B2 R' U D2
B U F' B2 R' D U
B U F' B2 R' D' U
B U F' B2 R' D2 U
B U F' B2 D R' U
B U F' B2 D' R' U
B U F' B2 D2 R' U
B2 U F2 B R' F U
D U B' F' R' U F'
U D B' F' R' U F'
B U F2 B2 R' F U
B2 U B D F' R' U
B2 U B D' F' R' U
B2 U B D2 F' R' U
B2 U B F R' F2 U
B2 U B F' R' U D
B2 U B F' R' U D'
B2 U B F' R' U D2
B2 U B F' R' D U
B2 U B F' R' D' U
B2 U B F' R' D2 U
B2 U B F' D R' U
B2 U B F' D' R' U
B2 U B F' D2 R' U
B2 U B F2 R' F U
B U B2 D F' R' U
B U B2 D' F' R' U
B U B2 D2 F' R' U
B U B2 F R' F2 U
B U B2 F' R' U D
B U B2 F' R' U D'
B U B2 F' R' U D2
B U B2 F' R' D U
B U B2 F' R' D' U
B U B2 F' R' D2 U
B U B2 F' D R' U
B U B2 F' D' R' U
B U B2 F' D2 R' U
B U B2 F2 R' F U
B U' L U2 F' B2 U
B U' L U2 B2 F' U
U D' F' R' B' U F'
U D' F' B' R' U F'
F' U' F U B' R' U
U D' B' F' R' U F'
U D2 F' R' B' U F'
U D2 F' B' R' U F'
U D2 B' F' R' U F'
B2 U2 F' B R' U B'
U2 F R F2 B' U B
U2 F R B' F2 U B
B U2 F' B2 R' U B2
B2 U2 B F' R' U B'
U F R' F2 B' U F
U F R' B' F2 U F
U2 F U' R F2 B' U
U2 F U' R B' F2 U
U2 F U' B' R F2 U
B U2 B2 F' R' U B2
B' D U F' R' U R
U F B' R' F2 U F
L' F' L2 U B' R' F'
B' D F' L2 R' U B'
B' D F' R' L2 U B'
B' D F' R' U' F U2
U F' R B' U D2 F2
U F' R B' U' B2 U2
U F' R B' D' R2 U
U F' R B' D2 U F2
F' D B' L2 R' U B'
F' D B' R' L2 U B'
F' D B' R' U' F U2
U F' R' D B' U F'
U F' R' D' B' U F'
U F' R' D2 B' U F'
U F' R' B' U D F'
U F' R' B' U D' F'
U F' R' B' U D2 F'
U F' R' B' U F' D
U F' R' B' U F' D'
U F' R' B' U F' D2
U F' R' B' D U F'
U F' R' B' D' U F'
U F' R' B' D2 U F'
U F' R2 B' R U F'
U F' U2 L U' F R
U F' D R' B' U F'
U F' D B' R' U F'
U F' D' R' B' U F'
U F' D' B' R' U F'
D2 F' B' L2 R' U B'
D' F' B' L2 R' U B'
D2 F' B' R' L2 U B'
D2 F' B' R' U' F U2
D' F' B' R' L2 U B'
D' F' B' R' U' F U2
U F' D2 R' B' U F'
U F' D2 B' R' U F'
B' D' U F' R' U R
U2 F' B' U2 L' U' B
U F' B R' B2 U F'
D F' B' L2 R' U B'
D F' B' R' L2 U B'
D F' B' R' U' F U2
U F' B' R U' B U2
U F' B' R' U D F'
U F' B' R' U D' F'
U F' B' R' U D2 F'
U F' B' R' U F' D
U F' B' R' U F' D'
U F' B' R' U F' D2
U F' B' R' D U F'
U F' B' R' D' U F'
U F' B' R' D2 U F'
U F' B' U2 L U' F
U F' B' D R' U F'
U F' B' D' R' U F'
U F' B' D2 R' U F'
B' D' F' L2 R' U B'
B' D' F' R' L2 U B'
B' D' F' R' U' F U2
F2 D' F B' L2 R' U
F2 D' F B' R' L2 U
F' D' B' L2 R' U B'
F' D' B' R' L2 U B'
F' D' B' R' U' F U2
F2 D' B' R' F L2 U
U F2 R' F B' U F2
F2 D' B' F L2 R' U
F2 D' B' F R' L2 U
U F2 R' B' F U F2
B' D2 U F' R' U R
B2 D2 U F' B R U
B2 D2 U B F' R U
U F2 B' R' F U F2
R2 B L U2 B2 U B2
B' D2 F' L2 R' U B'
B' D2 F' R' L2 U B'
B' D2 F' R' U' F U2
F2 D2 F B' R' U B'
F' D2 B' L2 R' U B'
F' D2 B' R' L2 U B'
F' D2 B' R' U' F U2
F2 D2 B' R' F U B'
D2 B U F' B2 R' U
D' B U F' B2 R' U
F2 D2 B' F R' U B'
D2 B U B2 F' R' U
D' B U B2 F' R' U
D B U F' B2 R' U
D B U B2 F' R' U
R2 B U2 B2 R' U B2
U B F' R' B2 U F'
R' B' R' U2 B U' B'
B' F' L D2 R' U B
U B' R U' B U2 L
R2 B' R' U2 B2 U' B2
F' B' L D2 R' U B
D2 B' U F' R' U R
D' B' U F' R' U R
B' F' L2 R' U D B'
B' F' L2 R' U D' B'
B' F' L2 R' U D2 B'
B' F' L2 R' U B' D
B' F' L2 R' U B' D'
B' F' L2 R' U B' D2
B' F' L2 R' D U B'
B' F' L2 R' D' U B'
B' F' L2 R' D2 U B'
B' F' L2 D R' U B'
B' F' L2 D' R' U B'
F' B' L2 R' U D B'
F' B' L2 R' U D' B'
F' B' L2 R' U D2 B'
F' B' L2 R' U B' D
F' B' L2 R' U B' D'
F' B' L2 R' U B' D2
F' B' L2 R' D U B'
F' B' L2 R' D' U B'
F' B' L2 R' D2 U B'
R B' R' F' L2 U B'
B' F' L2 D2 R' U B'
R B' R' F' U' F U2
F' B' L2 D R' U B'
F' B' L2 D' R' U B'
F' B' L2 D2 R' U B'
D B' U F' R' U R
B2 F' L2 B R' U B2
B' F' R' L2 U D B'
B' F' R' L2 U D' B'
B' F' R' L2 U D2 B'
B' F' R' L2 U B' D
B' F' R' L2 U B' D'
B' F' R' L2 U B' D2
B' F' R' L2 D U B'
B' F' R' L2 D' U B'
B' F' R' L2 D2 U B'
B' F' R' U L2 B' L2
B' F' R' U' D F U2
B' F' R' U' D' F U2
B' F' R' U' D2 F U2
B' F' R' U' F U2 D
B' F' R' U' F U2 D'
B' F' R' U' F U2 D2
B' F' R' U' F D U2
B' F' R' U' F D' U2
B' F' R' U' F D2 U2
B' F' R' D L2 U B'
B' F' R' D U' F U2
B' F' R' D' L2 U B'
B' F' R' D' U' F U2
B' F' R' D2 L2 U B'
F' B' R' L2 U D B'
F' B' R' L2 U D' B'
F' B' R' L2 U D2 B'
F' B' R' L2 U B' D
F' B' R' L2 U B' D'
F' B' R' L2 U B' D2
B' F' R' D2 U' F U2
F' B' R' L2 D U B'
F' B' R' L2 D' U B'
F' B' R' L2 D2 U B'
F' B' R' U L2 B' L2
F' B' R' U' D F U2
F' B' R' U' D' F U2
F' B' R' U' D2 F U2
F' B' R' U' F U2 D
F' B' R' U' F U2 D'
F' B' R' U' F U2 D2
F' B' R' U' F D U2
F' B' R' U' F D' U2
F' B' R' U' F D2 U2
F' B' R' D L2 U B'
F' B' R' D U' F U2
F' B' R' D' L2 U B'
F' B' R' D' U' F U2
F' B' R' D2 L2 U B'
F' B' R' D2 U' F U2
F2 B' R' D' F L2 U
F2 B' R' D2 F U B2
F2 B' R' F L2 U B'
F2 B' R' F U' F U2
R2 B' U2 B2 L U' B2
U B' D F' R' U F'
B' F' U' F U R' U
D2 B' F' L2 R' U B'
F' B' U' F U R' U
U B' D' F' R' U F'
D2 B' F' R' L2 U B'
D2 B' F' R' U' F U2
D' B' F' L2 R' U B'
D' B' F' R' L2 U B'
D' B' F' R' U' F U2
U B' D2 F' R' U F'
B' F' D L2 R' U B'
B' F' D R' L2 U B'
B' F' D R' U' F U2
U2 B' F' U2 L' U' B
F' B' D L2 R' U B'
D B' F' L2 R' U B'
F' B' D R' L2 U B'
F' B' D R' U' F U2
U B' F R' F2 U F
D B' F' R' L2 U B'
D B' F' R' U' F U2
B' F' D' L2 R' U B'
B' F' D' R' L2 U B'
B' F' D' R' U' F U2
U B' F' R U' B U2
U B' F' R' U D F'
U B' F' R' U D' F'
U B' F' R' U D2 F'
U B' F' R' U F' D
U B' F' R' U F' D'
U B' F' R' U F' D2
F' B' D' L2 R' U B'
U B' F' R' D U F'
U B' F' R' D' U F'
U B' F' R' D2 U F'
F' B' D' R' L2 U B'
F' B' D' R' U' F U2
U B' F' U2 L U' F
U B' F' D R' U F'
U B' F' D' R' U F'
U B' F' D2 R' U F'
F2 B' D' R' F L2 U
B' F' D2 L2 R' U B'
B' F' D2 R' L2 U B'
B' F' D2 R' U' F U2
F2 B' D' F L2 R' U
F2 B' D' F R' L2 U
U B' F2 R' F U F2
F' B' D2 L2 R' U B'
F' B' D2 R' L2 U B'
F' B' D2 R' U' F U2
F2 B' D2 R' F U B2
F2 B' D2 F R' U B2
F' B2 L2 B R' U B2
D2 B2 U F' B R' U
B' F2 R' D' F L2 U
D2 B2 U B F' R' U
D' B2 U F' B R' U
B' F2 R' D2 F U B2
B' F2 R' F L2 U B'
B' F2 R' F U' F U2
D' B2 U B F' R' U
D B2 U F' B R' U
D B2 U B F' R' U
B' F2 D' R' F L2 U
B' F2 D' F L2 R' U
B' F2 D' F R' L2 U
B' F2 D2 R' F U B2
B' F2 D2 F R' U B2
