R' L U' L2 F R
L R' U' L2 F R
R' U2 B' U L' F
R' L U B' U2 L2 R'
R' L U B' U2 R' L2
B2 L R' U L2 F R
U' L R' U' L2 F R
U2 L R' U' L2 F R
R' L U' L2 R F R
R' L U' L2 R' F R
R' L U' L2 R2 F R
R' L U' L2 D F R
R' L U' L2 D' F R
R' L U' L2 D2 F R
R' L U' L2 F R D
R' L U' L2 F R D'
R' L U' L2 F R D2
R' L U' L2 F D R
R' L U' L2 F D' R
R' L U' L2 F D2 R
U L R' U' L2 F R
R' L U' R L2 F R
R' L U' R' L2 F R
R' L U' R2 L2 F R
R' L U' F L2 R F
R' L U' F R L2 F
L' R D F' R F2 B2
L' R D F' R B2 F2
L' R D F' B2 R F2
L' R D B2 F' R F2
R' L F U' L2 F R
R' L F' U' L2 F R
R' L F2 U' L2 F R
L' R F2 D F' R B2
L' R F2 D F' B2 R
L' R F2 D B2 F' R
B2 L B U L2 D2 F2
B2 L B U' B2 U2 L2
L R' U B' U2 L2 R'
L R' U B' U2 R' L2
L R' U' L2 R F R
L R' U' L2 R' F R
L R' U' L2 R2 F R
L R' U' L2 D F R
L R' U' L2 D' F R
L R' U' L2 D2 F R
L R' U' L2 F R D
L R' U' L2 F R D'
L R' U' L2 F R D2
L R' U' L2 F D R
L R' U' L2 F D' R
L R' U' L2 F D2 R
L R' U' R L2 F R
L R' U' R' L2 F R
L R' U' R2 L2 F R
L R' U' F L2 R F
L R' U' F R L2 F
D2 L' R D F' R B2
D2 L' R D F' B2 R
D2 L' R D B2 F' R
R L' D F' R F2 B2
R L' D F' R B2 F2
R L' D F' B2 R F2
R L' D B2 F' R F2
L2 R' F L' U' L2 F
L2 R' F L2 U' L' F
L R' F U' L2 F R
L R' F' U' L2 F R
L R' F2 U' L2 F R
R L' F2 D F' R B2
R L' F2 D F' B2 R
R L' F2 D B2 F' R
B2 L' F U' L2 B U
B2 L' F U' B L2 U
B2 L' F B' D' R2 B2
B2 L' F B' D' B2 R2
B2 L' B L2 U L2 F
B2 L' B' D' R2 F B2
B2 L' B' D' R2 B2 F
B2 L' B' D' F R2 B2
B2 L' B' D' F B2 R2
B2 L' B' D' B2 R2 F
B2 L' B' D' B2 F R2
B2 L' B' F D' R2 B2
B2 L' B' F D' B2 R2
R' L2 F L' U' L2 F
R' L2 F L2 U' L' F
D L2 R' F L' U' L2
D L2 F L' R' U' L2
D L2 F R' L' U' L2
L2 U R' F U' L F
D2 R L' D F' R B2
D2 R L' D F' B2 R
D2 R L' D B2 F' R
L2 U F R' U' L F
R' U' L' D F' R F2
R' U' L' F2 D F' R
L U' L2 F R D B2
U' R' L U' L2 F R
B2 R' L U L2 F R
U2 R' L U' L2 F R
U R' L U' L2 F R
D R' L2 F L' U' L2
R' U' B' U L' F B
R' U' B' U L' B F
R' U' B' U B L' F
U' R' U2 B' U L' F
U2 R' U2 B' U L' F
U R' U2 B' U L' F
R' U2 R B' U L' F
R' U2 R' B' U L' F
L2 U2 R' F U' L F2
L2 U2 R' F U' F2 L
L U2 R' F' U' L2 F
R' U2 R2 B' U L' F
L2 U2 F R' U' L F'
L2 U2 F R' U' F' L
R' U2 B' R U L' F
R' U2 B' R' U L' F
R' U2 B' R2 U L' F
R' U2 B' U L' D F
R' U2 B' U L' D' F
R' U2 B' U L' D2 F
R' U2 B' U L' F D
R' U2 B' U L' F D'
R' U2 B' U L' F D2
R' D L2 F L' U' L2
L' D F' R F2 D B2
B' U L2 D L F B'
B' U L2 D L B' F
B' U B' L' D' F B2
B' U B' L' D' B2 F
B' U B' L' F D' B2
B U' L' D' R2 F B'
B U' L' D' R2 B' F
B U' L' D' F R2 B'
B U' L' D' F B' R2
B U' L' D' B' R2 F
B U' L' D' B' F R2
B U' L' F D' R2 B'
B U' L' F D' B' R2
L' D2 R F D R2 B2
L' D2 R F D B2 R2
L2 F L' R' U' L2 F
L2 F L2 R' U' L' F
L2 F R' L' U' L2 F
B' U2 B R' U' L' F
L2 F R' L2 U' L' F
L F R' U' L2 F R
B' U2 B2 U' L' F B'
B' U2 B2 U' L' B' F
L' F U' B2 L B' U
B U2 B2 U L' F B'
B U2 B2 U L' B' F
L' F B' D' R' B R'
L' F B' D' B R' B
L' F B2 U' L B' U
L F' R' U' L2 F R
B2 D' L B R' U L2
L F2 R' U' L2 F R
L' F2 D F' R D B2
R' B U' L' D' R2 F
R' B U' L' D' F R2
R' B U' L' F D' R2
R' B U2 B2 U L' F
R B' U L' D F B2
R B' U L' D B2 F
R B' U L' F D B2
R2 B' U2 R U' L' F
L' B' D' R' F B R'
L' B' D' R' B R' F
L' B' D' R' B F R'
L' B' D' F R' B R'
L' B' D' F B R' B
L' B' D' B R' F B
L' B' D' B R' B F
L' B' D' B F R' B
R B' U2 R2 U' L' F
L' B' F D' R' B R'
L' B' F D' B R' B
L' B2 L B' U L' F
R' B2 U2 B U L' F
L' B2 F U' L B' U
