F' L R F' B2 U'
F' L R B2 F' U'
L R F' R B2 U'
R L F' R B2 U'
L R F' B2 R U'
R L F' B2 R U'
L R B2 F' R U'
R L B2 F' R U'
F' L B2 R F' U'
F' R L F' B2 U'
F' R L B2 F' U'
F' R F' L B2 U'
R F' L R B2 U'
R F' L B2 R U'
L F' R F' B2 U'
L F' R B2 F' U'
R F' R L B2 U'
L F' B2 R F' U'
L B2 R F' R U'
L B2 F' R F' U'
F' L R D F' U' L2
F' L R F' U' D L2
F' L R F' D U' L2
U' L R F' R B2 U'
F' L R F' B2 U' D
F' L R F' B2 U' D'
F' L R F' B2 U' D2
F' L R F' B2 D U'
F' L R F' B2 D' U'
F' L R F' B2 D2 U'
U2 L R F' R B2 U'
U' L R F' B2 R U'
U2 L R F' B2 R U'
U L R F' R B2 U'
U L R F' B2 R U'
F' L R B2 D F' U'
F' L R B2 D' F' U'
F' L R B2 D2 F' U'
F' L R B2 F' U' D
F' L R B2 F' U' D'
F' L R B2 F' U' D2
F' L R B2 F' D U'
F' L R B2 F' D' U'
F' L R B2 F' D2 U'
U' L R B2 F' R U'
U2 L R B2 F' R U'
D L R' U' L B R'
U L R B2 F' R U'
D L U' L R' B R'
D L U' L B R' B
D L U' R' L B R'
D2 L U2 F2 B' L U
D2 L U2 B' L F2 U
D2 L U2 B' F2 L U
L' R F' L2 R B2 U'
L' R F' L2 B2 R U'
L' R F' R L2 B2 U'
L' R F' R B2 L2 U'
L R F' R U' D L2
L R F' R D U' L2
L R F' R B2 U' D
L R F' R B2 U' D'
L R F' R B2 U' D2
L R F' R B2 D U'
L R F' R B2 D' U'
L R F' R B2 D2 U'
L R F' R' B2 R2 U'
R L F' R U' D L2
R L F' R D U' L2
R L F' R B2 U' D
R L F' R B2 U' D'
R L F' R B2 U' D2
R L F' R B2 D U'
R L F' R B2 D' U'
R L F' R B2 D2 U'
R L F' R' B2 R2 U'
L R F' D R U' L2
R L F' D R U' L2
L' R F' B2 L2 R U'
L' R F' B2 R L2 U'
L R F' B' R B' U'
L R F' B2 R U' D
L R F' B2 R U' D'
L R F' B2 R U' D2
L R F' B2 R D U'
L R F' B2 R D' U'
L R F' B2 R D2 U'
L R F' B2 D R U'
L R F' B2 D' R U'
L R F' B2 D2 R U'
R L F' B' R B' U'
R L F' B2 R U' D
R L F' B2 R U' D'
