F L B L U F
B' U F B2 L U
B' U B2 F L U
B D' R2 F L U
B D' F L R2 U
B D' F R2 L U
B F L U D2 F2
B F L U' B2 U2
B F L D' R2 U
F B L U D2 F2
B F L D2 U F2
F B L U' B2 U2
F B L D' R2 U
F B L D2 U F2
B F D' L R2 U
B F D' R2 L U
F B D' L R2 U
F B D' R2 L U
B F D2 L U F2
F B D2 L U F2
F L D B L U F
F L D' B L U F
B L D2 R F' U F'
F L D2 B L U F
F2 L F' B L U F
F' L F2 B L U F
F' L B L F2 U F'
F2 L B L F' U F2
F L B L R U F
F L B L R' U F
F L B L R2 U F
F L B L U D F
F L B L U D' F
F L B L U D2 F
F L B L U F D
F L B L U F D'
F L B L U F D2
F L B L D U F
F L B L D' U F
F L B L D2 U F
F L B R L U F
F L B R' L U F
F L B R2 L U F
F L B D L U F
F L B D' L U F
F' L B F2 L U F
F L B D2 L U F
F2 L B F' L U F
F L' D' B L R' U
F L' D' B R' L U
L2 R' B' R' F' U' F2
F L' B L U' B' U2
F L2 R' U F R B
L2 R2 F' B' R' U' F2
R2 L2 F' B' R' U' F2
R' L2 B' R' F' U' F2
L2 R2 B' F' R' U' F2
R2 L2 B' F' R' U' F2
F2 L2 F' B L U F2
F' L2 F2 B L U F'
F' L2 B F2 L U F'
F2 L2 B F' L U F2
B R D' R2 F L U
B R D' F L R2 U
B R D' F R2 L U
B R F L U D2 F2
B R F L U' B2 U2
B R F L D' R2 U
B R F L D2 U F2
B R F D' L R2 U
B R F D' R2 L U
B R F D2 L U F2
F R' L2 U F R B
B' R' U2 F B2 U F'
B' R' U2 B2 F U F'
B R' D' R2 F L U
B R' D' F L R2 U
B R' D' F R2 L U
B R' F L U D2 F2
B R' F L U' B2 U2
B R' F L D' R2 U
B R' F L D2 U F2
B R' F D' L R2 U
B R' F D' R2 L U
B R' F D2 L U F2
B R2 D' R2 F L U
B R2 D' F L R2 U
B R2 D' F R2 L U
B R2 F L U D2 F2
B R2 F L U' B2 U2
B R2 F L D' R2 U
B R2 F L D2 U F2
B2 R2 F B' L U F2
B R2 F D' L R2 U
B R2 F D' R2 L U
B R2 F D2 L U F2
B2 R2 B' F L U F2
B' U L' B2 L F U
L D B L U F L'
B' U F L B2 L U
B' U F L' B2 L U
B' U F L2 B2 L U
B' U F B2 L U D
B' U F B2 L U D'
B' U F B2 L U D2
B' U F B2 L D U
B' U F B2 L D' U
B' U F B2 L D2 U
B' U F B2 D L U
B' U F B2 D' L U
B' U F B2 D2 L U
B' U F' B2 L F2 U
B' U F2 B2 L F' U
B' U B2 D F L U
B' U B2 D' F L U
B' U B2 D2 F L U
B' U B2 F L U D
B' U B2 F L U D'
B' U B2 F L U D2
B' U B2 F L D U
B' U B2 F L D' U
B' U B2 F L D2 U
B' U B2 F D L U
B' U B2 F D' L U
B' U B2 F D2 L U
B' U B2 F' L F2 U
B' U B2 F2 L F' U
L' D' B L R' F U
L' D' B L F R' U
L' D' B R' L F U
B' U' R' U2 F B2 U
B' U' R' U2 B2 F U
D' F L B L U F
D2 F L B L U F
D F L B L U F
R' F L2 U F R B
B' U2 F B2 L U F'
B' U2 B2 F L U F'
B D L U2 L B' U'
B' D L2 U' R' B' U'
F D L B L U F
D' F B L U D2 F2
D' F B L U' B2 U2
D' F B L D' R2 U
D' F B L D2 U F2
D2 F B L U D2 F2
D2 F B L U' B2 U2
D2 F B L D' R2 U
D2 F B L D2 U F2
D' F B D' L R2 U
D2 F B D' L R2 U
D' F B D' R2 L U
D2 F B D' R2 L U
D' F B D2 L U F2
D2 F B D2 L U F2
D F B L U D2 F2
D F B L U' B2 U2
D F B L D' R2 U
D F B L D2 U F2
D F B D' L R2 U
D F B D' R2 L U
D F B D2 L U F2
B D F L U2 L U'
B D F D L U F2
B D F D2 L R2 U
B D F D2 R2 L U
F D B L U D2 F2
F D B L U' B2 U2
F D B L D' R2 U
F D B L D2 U F2
F D B D' L R2 U
F D B D' R2 L U
F D B D2 L U F2
F D' L B L U F
B D' R' F L R' U
B D' R' F R' L U
B D' R2 D F L U
B D' R2 D' F L U
B D' R2 D2 F L U
B D' R2 F L U D
B D' R2 F L U D'
B D' R2 F L U D2
B D' R2 F L D U
B D' R2 F L D' U
B D' R2 F L D2 U
B D' R2 F D L U
B D' R2 F D' L U
B D' R2 F D2 L U
B D' R2 F' L F2 U
B D' R2 F2 L F' U
B D' F L R2 U D
B D' F L R2 U D'
B D' F L R2 U D2
B D' F L R2 D U
B D' F L R2 D' U
B D' F L R2 D2 U
B D' F L U D' F2
B D' F L D' U F2
B D' F R2 L U D
B D' F R2 L U D'
B D' F R2 L U D2
B D' F R2 L D U
B D' F R2 L D' U
B D' F R2 L D2 U
B D' F R2 D L U
B D' F R2 D' L U
B D' F R2 D2 L U
B D' F D' L U F2
B D' F' L R2 F2 U
B D' F' L F2 R2 U
B D' F' R2 L F2 U
B D' F' R2 F2 L U
B D' F2 L F' R2 U
F D' B L U D2 F2
F D' B L U' B2 U2
F D' B L D' R2 U
F D' B L D2 U F2
F D' B D' L R2 U
F D' B D' R2 L U
F D' B D2 L U F2
F D2 L B L U F
L' B L F U' B' U2
L B L U2 B' U' F
L B L' F L2 U F
B D2 F' L F2 U F
B D2 F2 L F' U F
F D2 B L U D2 F2
F D2 B L U' B2 U2
F D2 B L D' R2 U
F D2 B L D2 U F2
F D2 B D' L R2 U
F D2 B D' R2 L U
F D2 B D2 L U F2
F' B L D' R2 U L2
F' B L F2 U D2 F2
F' B L F2 U' B2 U2
F' B L F2 D' R2 U
F' B L F2 D2 U F2
F2 B L D' F' R2 U
F2 B L D2 F' U F'
F2 B L F' U D2 F2
F2 B L F' U' B2 U2
F2 B L F' D' R2 U
F2 B L F' D2 U F2
B F L R U D2 F2
B F L R U' B2 U2
B F L R D' R2 U
B F L R D2 U F2
B F L R' U D2 F2
B F L R' U' B2 U2
B F L R' D' R2 U
B F L R' D2 U F2
B F L R2 U D2 F2
B F L R2 U' B2 U2
B F L R2 D' R2 U
B F L R2 D2 U F2
B F L U D2 F2 D
B F L U D2 F2 D'
B F L U D2 F2 D2
