R2 U B L U L'
L' U2 F' U' F B'
L' U2 F' U' B' F
U2 F' R U' F B
U2 F' R U' B F
U' F' U2 L' U L
F2 L D R2 F L' U2
F2 L D F L' R2 U2
F2 L D F R2 L' U2
R2 L F U F' B U
R2 L F U B F' U
R2 L B L2 U F B'
R2 L B L2 U B' F
R2 L B U' F B' U2
R2 L B U' B' F U2
U2 L F' R U' F B
U2 L F' R U' B F
B' L' R2 B U F' B2
B' L' R2 B U B2 F'
D2 L' U2 F' U' F B'
D2 L' U2 F' U' B' F
D' L' U2 F' U' F B'
D' L' U2 F' U' B' F
D L' U2 F' U' F B'
D L' U2 F' U' B' F
R2 L' B L2 U F B2
R2 L' B L2 U B2 F
B2 L' D' R2 B U B2
R2 L' B U' B' U2 B'
R2 L' B D L2 U F
U2 L' F' R U' F B
U2 L' F' R U' B F
L R2 F U F' B U
L R2 F U B F' U
L' R2 B L2 U F B2
L' R2 B L2 U B2 F
L' R2 B U' B' U2 B'
L R2 B L2 U F B'
L R2 B L2 U B' F
L' R2 B D L2 U F
L R2 B U' F B' U2
L R2 B U' B' F U2
R2 U L B L U L2
U2 L2 F' R U' F B
U2 L2 F' R U' B F
R2 U L2 B L U L
L' U R2 B' D' R2 F2
L' U R2 B' D' F2 R2
R2 U D B L U L'
R2 U D' B L U L'
R2 U D2 B L U L'
R2 U F B L U L'
R2 U F' B L U L'
R2 U F2 B L U L'
R2 U B L U L' D
R2 U B L U L' D'
R2 U B L U L' D2
R2 U B L U D L'
R2 U B L U D' L'
R2 U B L U D2 L'
R2 U B L D U L'
R2 U B L D' U L'
R2 U B L D2 U L'
R2 U B D L U L'
R2 U B D' L U L'
R2 U B D2 L U L'
R2 U B F L U L'
R2 U B F' L U L'
R2 U B F2 L U L'
L' U B' U F' U' F
L U' F U' F2 U' F2
L2 U2 L F' U' F B'
L2 U2 L F' U' B' F
R' U2 R F' U' F B
R' U2 R F' U' B F
L U2 L2 F' U' F B'
L U2 L2 F' U' B' F
L' U2 D F' U' F B'
L' U2 D F' U' B' F
L2 U2 D F' R U' F
L' U2 D' F' U' F B'
L' U2 D' F' U' B' F
L' U2 D2 F' U' F B'
L' U2 D2 F' U' B' F
B' R2 L' B U F' B2
B' R2 L' B U B2 F'
L' U2 F' R U' F B'
L' U2 F' R U' B' F
L' U2 F' R' U' F B'
L' U2 F' R' U' B' F
L' U2 F' R2 U' F B'
L' U2 F' R2 U' B' F
L' U2 F' U' D F B'
L' U2 F' U' D B' F
L' U2 F' U' D' F B'
L' U2 F' U' D' B' F
L' U2 F' U' D2 F B'
L' U2 F' U' D2 B' F
L' U2 F' U' F D B'
L' U2 F' U' F D' B'
L' U2 F' U' F D2 B'
L' U2 F' U' F B' D
L' U2 F' U' F B' D'
L' U2 F' U' F B' D2
L' U2 F' U' B' D F
L' U2 F' U' B' D' F
L' U2 F' U' B' D2 F
L' U2 F' U' B' F D
L' U2 F' U' B' F D'
L' U2 F' U' B' F D2
L' U2 F' D U' F B'
L' U2 F' D U' B' F
L' U2 F' D' U' F B'
L' U2 F' D' U' B' F
L' U2 F' D2 U' F B'
L' U2 F' D2 U' B' F
D2 R2 U B L U L'
D' R2 U B L U L'
L U2 F' U F2 U2 F'
L U2 F' U' D2 F B2
L U2 F' U' D2 B2 F
L U2 F' D R2 U' F
L U2 F' D2 U' F B2
L U2 F' D2 U' B2 F
D R2 U B L U L'
L' U2 B' U F' B U'
L' U2 B' U B F' U'
B' R2 B L' U F' B'
B' R2 B L' U B' F'
U R2 B L R2 U L'
U R2 B R2 L U L'
R2 D U B L U L'
L' D U2 F' U' F B'
L' D U2 F' U' B' F
L2 D U2 F' R U' F
U' D F' U2 L' U L
U2 D F' R U' F B
U2 D F' R U' B F
R2 D' U B L U L'
L' D' U2 F' U' F B'
L' D' U2 F' U' B' F
D' U' F' U2 L' U L
U' D' F' U2 L' U L
D2 U' F' U2 L' U L
U2 D' F' R U' F B
U2 D' F' R U' B F
D U' F' U2 L' U L
F2 U' D' F R U' L2
F2 U' D2 F R B2 U'
F2 U' D2 F B2 R U'
F2 U' D2 B2 F R U'
F2 U' F R U2 F U
F U' F2 U2 F L' U
R2 D2 U B L U L'
L' D2 U2 F' U' F B'
L' D2 U2 F' U' B' F
D' U2 F' R U' F B
D' U2 F' R U' B F
D2 U2 F' R U' F B
D2 U2 F' R U' B F
U' D2 F' U2 L' U L
U2 D2 F' R U' F B
U2 D2 F' R U' B F
D U2 F' R U' F B
D U2 F' R U' B F
F' U2 R F U F' B
F' U2 R F U B F'
U' F R F2 U R' U2
U' F R F2 B2 U' L
U' F R B2 F2 U' L
U' F R' F2 R2 U' L'
U' F U' R F2 U' F2
L F R2 U' F2 B U'
L F R2 U' B F2 U'
R2 F U F' B L U
R2 F U B L F' U
R2 F U B F' L U
L F U D F' U R2
L F U D2 F' B2 U
L F U D2 B2 F' U
L F U F' U2 F' U'
L F U' F2 U2 F U
L F D U F' U R2
L F D' L2 U F' U
F2 D R2 U' F R U'
L F D2 U F' B2 U
L F D2 U B2 F' U
U2 F' R U' D F B
U2 F' R U' D B F
U2 F' R U' D' F B
U2 F' R U' D' B F
U2 F' R U' D2 F B
U2 F' R U' D2 B F
U2 F' R U' F D B
U2 F' R U' F D' B
U2 F' R U' F D2 B
U2 F' R U' F B D
U2 F' R U' F B D'
U2 F' R U' F B D2
U2 F' R U' B D F
U2 F' R U' B D' F
U2 F' R U' B D2 F
U2 F' R U' B F D
U2 F' R U' B F D'
U2 F' R U' B F D2
U2 F' R D U' F B
U2 F' R D U' B F
U2 F' R D' U' F B
U2 F' R D' U' B F
U2 F' R D2 U' F B
U2 F' R D2 U' B F
U2 F' R' U F' U2 F2
U2 F' R' U' F D2 B2
R2 F' U F B L U
U' F' U2 L' U L D
U' F' U2 L' U L D'
U' F' U2 L' U L D2
U' F' U2 L' U D L
U' F' U2 L' U D' L
U' F' U2 L' U D2 L
U' F' U2 L' D U L
U' F' U2 L' D' U L
U' F' U2 L' D2 U L
U' F' U2 L' F U L
U' F' U2 L' F' U L
U' F' U2 L' F2 U L
R2 F' U B F L U
U' F' U2 D L' U L
U' F' U2 D' L' U L
U' F' U2 D2 L' U L
L' F' U2 F U F' B'
L' F' U2 F U B' F'
R F' U F U R B
B2 D' L' R2 B U B2
U' F' D U2 L' U L
U2 F' D R U' F B
U2 F' D R U' B F
U' F' D' U2 L' U L
U2 F' D' R U' F B
U2 F' D' R U' B F
U' F' D2 U2 L' U L
U2 F' D2 R U' F B
U2 F' D2 R U' B F
U' F' B U2 L' U L
B2 D' R2 L' B U B2
U' F' B' U2 L' U L
B2 D' R2 B L' U B'
U' F' B2 U2 L' U L
F2 D' U' F R U' L2
U2 F2 R F U' F B
U2 F2 R F U' B F
R2 F2 U F2 B L U
R2 F2 U B L F2 U
R2 F2 U B F2 L U
F2 D2 U' F R B2 U'
F2 D2 U' F B2 R U'
F2 D2 U' B2 F R U'
U' B F' U2 L' U L
L' B' R2 B U F' B'
L' B' R2 B U B' F'
U B' U F' R' U' F
U' B' F' U2 L' U L
U' B2 F' U2 L' U L
