D R F' B U' B
F' R B R U' R'
D R B F' U' B
R D B R F' U'
R D2 B R U' R2
R D2 B R U' R2
R F' B U' R B
R B R F' U' R
R B D R F' U'
R B F' U' R B
R2 L D' L' F U' L'
L R2 D' L' F U' L'
R2 U R U F' U R
B' R D B R F' U'
F' R D B R U' R'
B2 R D B R F' U'
B R D B R F' U'
F' R D' B R U' R'
D R D' F' B R2 U'
D R D' B F' R2 U'
B' R D2 B R U' R2
F' R D2 B R U' R'
B2 R D2 B R U' R2
B R D2 B R U' R2
B' R F' B U' R B
B2 R F' B U' R B
D R F' D' B R2 U'
D R F' B U' D B
D R F' B U' D' B
D R F' B U' D2 B
D R F' B U' B D
D R F' B U' B D'
D R F' B U' B D2
D R F' B D U' B
D R F' B D' U' B
D R F' B D2 U' B
R2 U' R U' F' U R
B R F' B U' R B
B' R B R F' U' R
F' R B R U' R' D
F' R B R U' R' D'
F' R B R U' R' D2
F' R B R U' D R'
F' R B R U' D' R'
F' R B R U' D2 R'
F' R B R D U' R'
F' R B R D' U' R'
F' R B R D2 U' R'
F' R B R F U' R'
F' R B R F' U' R'
F' R B R F2 U' R'
D2 R B U' R' D' B2
D2 R B U' D' R' B2
B2 R B R F' U' R
D2 R B U2 L2 U R'
F2 R B R F U' R
B' R B D R F' U'
D2 R B D' U' R' B2
F' R B D R U' R'
D2 R B D2 R2 U' R
B R B R F' U' R
F' R B D' R U' R'
F' R B D2 R U' R'
B2 R B D R F' U'
B' R B F' U' R B
F R B R U L' U2
F R B R F2 U' R
D R B D F' U' B
B2 R B F' U' R B
B R B D R F' U'
D R B D' F' U' B
D R B D2 F' U' B
D R B F' U' D B
D R B F' U' D' B
D R B F' U' D2 B
D R B F' U' B D
D R B F' U' B D'
D R B F' U' B D2
D R B F' D U' B
D R B F' D' U' B
D R B F' D2 U' B
B R B F' U' R B
R2 U' F' R F D' L2
R2 U' F' D' R F L'
D R' U2 F' B U B
D R' U2 B F' U B
D R' D' R2 F' B U'
D R' D' R2 B F' U'
R2 U2 R F' R' U R2
R' U2 F' U R D B2
R' U2 F' U2 R' U' R2
R' U2 F' B U R B
R' U2 F' B2 L U R
F' R2 U' R' U B U'
R' U2 B F' U R B
R' U2 B2 L F' U R
R' U2 B2 F' L U R
F' R2 D' F U' L' R'
F' R2 D' F U' R' L'
F2 R2 D' F U' L' R
F2 R2 D' F U' R L'
R D B R D F' U'
R D B R D' F' U'
R D B R D2 F' U'
R D B R F' U' D
R D B R F' U' D'
R D B R F' U' D2
R D B R F' D U'
R D B R F' D' U'
R D B R F' D2 U'
R D B' R F' B2 U'
R D B' R B2 F' U'
R D B2 R F' B' U'
R D B2 R B' F' U'
U' D B L D B R'
R2 D' L' F L U' L2
U' D B D L B R'
F' U' R U R B U'
F' U' D R B L B
R D' B D2 R F' U'
D2 U' B R' D' L B2
F' U' D B L B R
D2 U' B D' L R' B2
D2 U' B D' R' L B2
D U' B L D B R'
D2 U' B' D' B2 L R'
D2 U' B' D' B2 R' L
D U' B D L B R'
F' U' B L D R B2
F' U' B L D B2 R
F' U' B D L R B2
F' U' B D L B2 R
F' U' B D R L B2
R' D2 R2 B R U' R2
F' U' B' D B2 L R
F' U' B' D B2 R L
U' D2 B R' D' L B2
U' D2 B D' L R' B2
U' D2 B D' R' L B2
U' D2 B' D' B2 L R'
U' D2 B' D' B2 R' L
R D2 B R U' R2 D
R D2 B R U' R2 D'
R D2 B R U' R2 D2
R D2 B R D' F2 U'
R D2 B R F U' R2
R D2 B R F' U' R2
R D2 B R F2 U' R2
R D2 B U' R' D B2
R D2 B D R U' R2
R D2 B D' R U' R2
R D2 B D2 R U' R2
R D2 B' R B2 U' R'
R D2 B2 R B' U' R'
U F L' R U' R U'
U F L' D R U2 B2
U F L' D' R F2 U2
U F L' D' F2 U2 L'
R' F R' U2 F2 U R
U F R L' U' R U'
D F R F' B U' B
D F R B F' U' B
U F D L' R U2 B2
U F D R L' U2 B2
B' D R F' B U' B
B' D R B F' U' B
B2 D R F' B U' B
B2 D R B F' U' B
U F D' L' R F2 U2
U F D' L' F2 U2 L'
U F D' R L' F2 U2
U F D' R F2 U2 R
B D R F' B U' B
U F D' F2 U2 L' R
U F D' F2 U2 R L'
B D R B F' U' B
F' D U' R B L B
F' D U' B L B R
R' F' R' U' R2 D2 L2
D F' R F' B U' B
D F' R B F' U' B
F' D B U' B L R
F' D B U' B R L
R2 F' R' B R U' R
R' F' U' R D B2 L
R2 F' U' R U' F' U
U F' U' R2 U' L' R'
U F' U' R2 U' R' L'
U F' U2 L' D R B2
U F' U2 L' D B2 R
U F' U2 D L' R B2
U F' U2 D L' B2 R
U F' U2 D R L' B2
U F' U2 D R B2 L'
U F' U2 D B2 L' R
U F' U2 D B2 R L'
R2 F' D B' U' L R
R2 F' D B' U' R L
U F' D U2 L' R B2
U F' D U2 L' B2 R
U F' D U2 R L' B2
U F' D U2 R B2 L'
U F' D U2 B2 L' R
U F' D U2 B2 R L'
R F' D B U' R B
U F' D' F2 L' R U2
U F' D' F2 R L' U2
R F' D' B U' R B
R F' D2 B U' R B
R F' B U' R D B
R F' B U' R D' B
R F' B U' R D2 B
R F' B U' R B D
R F' B U' R B D'
R F' B U' R B D2
R F' B U' D R B
R F' B U' D' R B
R F' B U' D2 R B
R F' B U' B R B
R F' B U' B' R B
R F' B U' B2 R B
R F' B D U' R B
R F' B D' U' R B
R F' B D2 U' R B
D F2 R F' B U' B
D F2 R B F' U' B
R2 F2 D' F U' L' R
R2 F2 D' F U' R L'
R B R U' F' R F
R B R F U L' U2
R B R F' U' R D
R B R F' U' R D'
R B R F' U' R D2
R B R F' U' D R
R B R F' U' D' R
R B R F' U' D2 R
R B R F' D U' R
R B R F' D' U' R
R B R F' D2 U' R
R B R' F' R2 U' R'
R B R2 F' R' U' R2
R' B U2 F' L' U R
D B U' D B L R'
D B U' D B R' L
D B D U' B L R'
D B D U' B R' L
F' B R B R U' R'
R B D R D F' U'
R B D R D' F' U'
R B D R D2 F' U'
R B D R F' U' D
R B D R F' U' D'
R B D R F' U' D2
R B D R F' D U'
R B D R F' D' U'
R B D R F' D2 U'
R B F' U' R D B
R B F' U' R D' B
R B F' U' R D2 B
R B F' U' R B D
R B F' U' R B D'
R B F' U' R B D2
R B F' U' D R B
R B F' U' D' R B
R B F' U' D2 R B
R B F' U' B R B
R B F' U' B' R B
R B F' U' B2 R B
R B F' D U' R B
R B F' D' U' R B
R B F' D2 U' R B
D B' R F' B U' B2
D B' R B F' U' B2
