U' R' F' B' L U
F' R' B' L U L2
U' R' B' L F' U
U R' B' L F U
U' R' B' F' L U
R' F' B' L U L2
R' B' L F' U L'
R' B' F' L U L2
B2 L R2 F' U' L' B'
B' L D F' U L' F
B' L D2 F' R U L'
B' L F' U D L' F
B' L F' D U L' F
R2 U R B' L F U
R U R2 B' L F U
F R U R2 B' L U
F R U B' L R2 U
F R U B' R2 L U
R' U B' L F U F'
R2 U B' L R F U
R2 U B' R L F U
R U B' L R2 F U
R U B' L F R2 U
R U B' R2 L F U
F' R B' L R2 U L2
F' R B' R2 L U L2
U R B' L R2 F U
U R B' L F R2 U
U R B' R2 L F U
U' R' F B' L F2 U
F2 R' F B' L U L2
D' R' F' B' U L' B2
D' R' F' B' U B2 L'
U R' F B' L F U
U' R' F' B' L U D
U' R' F' B' L U D'
U' R' F' B' L U D2
U' R' F' B' L D U
U' R' F' B' L D' U
U' R' F' B' L D2 U
U' R' F' B' D L U
U' R' F' B' D' L U
U' R' F' B' D2 L U
U R' F' B' L F U
U R' F2 B' L F U
F' R' B' L U L2 D
F' R' B' L U L2 D'
F' R' B' L U L2 D2
F' R' B' L D F2 U
F' R' B' L F U L2
U' R' B' L D F' U
F' R' B' L F' U L2
U' R' B' L D' F' U
F' R' B' L F2 U L2
U' R' B' L D2 F' U
U' R' B' L F' U D
U' R' B' L F' U D'
U' R' B' L F' U D2
U' R' B' L F' D U
U' R' B' L F' D' U
U' R' B' L F' D2 U
U' R' B' L' F' L2 U
F2 R' B' L F U L'
U2 R' B' L U' R' U2
F' R' B' U L' D' B2
F' R' B' D L U L2
U' R' B' D L F' U
U' R' B' D F' L U
F' R' B' D' L U L2
U' R' B' D' L F' U
U' R' B' D' F' L U
F' R' B' D2 L U L2
U' R' B' D2 L F' U
U' R' B' D2 F' L U
U' R' B' F L F2 U
D' R' B' F' U L' B2
D' R' B' F' U B2 L'
U' R' B' F' L U D
U' R' B' F' L U D'
U' R' B' F' L U D2
U' R' B' F' L D U
U' R' B' F' L D' U
U' R' B' F' L D2 U
F R' B' L U D2 L2
F R' B' L U' R2 U2
U' R' B' F' D L U
U' R' B' F' D' L U
U' R' B' F' D2 L U
F R' B' L D' F2 U
F R' B' L D2 U L2
U R' B' L D F U
U R' B' L D' F U
U R' B' L D2 F U
U R' B' L F U D
U R' B' L F U D'
U R' B' L F U D2
U R' B' L F D U
U R' B' L F D' U
U R' B' L F D2 U
F2 R' B' F L U L2
F R' B' D' L F2 U
F R' B' D' F2 L U
U R' B' D L F U
F R' B' D2 L U L
U R' B' D' L F U
U R' B' D2 L F U
U R' B' F L F U
U R' B' F' L F U
U R' B' F2 L F U
B2 R2 L F' U' L' B'
U' R2 B' L R F' U
F' R2 B' L R U L2
U' R2 B' R L F' U
F' R2 B' R L U L2
U' R2 B' R F' L U
U R2 B' L R F U
U R2 B' R L F U
F' U R' B' L U L2
U' D' R' F' B' U B2
D' U' R' F' B' U B2
U' D' R' B' F' U B2
D' U' R' B' F' U B2
U2 D' R' B' U B2 L
F' U' R' B' L U L2
D' U2 R' B' U B2 L
F' U2 R' B' L U L2
U' F R' F' B' L U
U' F R' B' L F' U
U' F R' B' F' L U
U F R' B' L F U
R' F B' L U' R U2
R' F B' L F2 U L'
B' D F' L U L2 F
U' F' R' F' B' L U
U' F' R' B' L F' U
U' F' R' B' F' L U
D' F' R' B' U L' B2
D' F' R' B' U B2 L'
U F' R' B' L F U
R F' R2 B' L U L2
F' D' R' B' U L' B2
F' D' R' B' U B2 L'
R' F' B' L U L2 D
R' F' B' L U L2 D'
R' F' B' L U L2 D2
R' F' B' L D F2 U
R' F' B' L F U L2
R' F' B' L F' U L2
R' F' B' L F2 U L2
R' F' B' U L' D' B2
R' F' B' D L U L2
R' F' B' D' L U L2
R' F' B' D2 L U L2
R F' B' L R2 U L2
R F' B' R2 L U L2
U' F2 R' F' B' L U
U' F2 R' B' L F' U
U' F2 R' B' F' L U
U F2 R' B' L F U
B' D2 L F' R U L'
R' F2 B' L F U L'
B' D2 F' L R U L2
B' D2 F' R L U L2
R' B' L U2 B U' L
R' B' L D F' U L'
R' B' L D' F' U L'
R' B' L D2 F' U L'
R' B' L F U' R U2
R' B' L F' U L' D
R' B' L F' U L' D'
R' B' L F' U L' D2
R' B' L F' U D L'
R' B' L F' U D' L'
R' B' L F' U D2 L'
R' B' L F' D U L'
R' B' L F' D' U L'
R' B' L F' D2 U L'
R2 B' L R F' U L'
R' B' L' F' L2 U L
R B' L R2 F' U L'
R B' L F' R2 U L'
R2 B' R L F' U L'
R2 B' R F' L U L2
R B' R2 L F' U L'
R B' R2 F' L U L2
R' B' D L F' U L'
R' B' D F' L U L2
R' B' D' L F' U L'
R' B' D' F' L U L2
R' B' D2 L F' U L'
R' B' D2 F' L U L2
R' B' F L U' R U2
R' B' F L F2 U L'
R' B' F' L U L2 D
R' B' F' L U L2 D'
R' B' F' L U L2 D2
R' B' F' L D F2 U
R' B' F' L F U L2
R' B' F' L F' U L2
R' B' F' L F2 U L2
R' B' F' U L' D' B2
R' B' F' D L U L2
R' B' F' D' L U L2
R' B' F' D2 L U L2
R' B' F2 L F U L'
B' F' D L U L2 F
F' B' D L U L2 F
R B' F' L R2 U L2
R B' F' R2 L U L2
