B' L R' U D2 L2
B' L R' U' R2 U2
B' L R' D' F2 U
B' L R' D2 U L2
B' L F2 R' U L'
B' R' L U D2 L2
B' R' L U' R2 U2
B' R' L D' F2 U
B' R' L D2 U L2
B' R' D' L F2 U
B' R' D' F2 L U
B' R' D2 L U L
F2 B' L R' U L2
F2 B' R' L U L2
B' F2 L R' U L2
B' F2 R' L U L2
B' L R' U L D2 L2
B' L R' U L' D2 L2
B' L R' U L2 D2 L2
B' L R' U D2 L2 D
B' L R' U D2 L2 D'
B' L R' U D2 L2 D2
B' L R' U' R2 U2 D
B' L R' U' R2 U2 D'
B' L R' U' R2 U2 D2
B' L R' U' R2 D U2
B' L R' U' R2 D' U2
B' L R' U' R2 D2 U2
B' L R' U2 D B2 U'
B' L R' D U2 B2 U'
B' L R' D' F2 U D
B' L R' D' F2 U D'
B' L R' D' F2 U D2
B' L R' D' F2 D U
B' L R' D' F2 D' U
B' L R' D' F2 D2 U
B' L R' D2 U L2 D
B' L R' D2 U L2 D'
B' L R' D2 U L2 D2
B' L R' D2 F U L2
B' L R' D2 F' U L2
B' L R' D2 F2 U L2
B' L R' F U D2 L2
B' L R' F U' R2 U2
B' L R' F D' F2 U
B' L R' F D2 U L2
B' L R' F' U D2 L2
B' L R' F' U' R2 U2
B' L R' F' D' F2 U
B' L R' F' D2 U L2
B' L R' F2 U D2 L2
B' L R' F2 U' R2 U2
B L R' D2 F2 U' L2
B' L R' F2 D' F2 U
B' L R' F2 D2 U L2
B' L U' R U R2 U
B' L U' R U2 D' F2
B' L U' R D B2 U2
B' L U' R D' U2 F2
B' L D R' U D2 L2
B' L D R' U' R2 U2
B' L D R' D' F2 U
B' L D R' D2 U L2
B' L D F2 R' U L'
B' L D' R' U D2 L2
B' L D' R' U' R2 U2
B' L D' R' D' F2 U
B' L D' R' D2 U L2
B' L D' F2 R' U L'
B' L D2 R' U D2 L2
B' L D2 R' U' R2 U2
B' L D2 R' D' F2 U
B' L D2 R' D2 U L2
B' L D2 F2 R' U L'
B L D2 F2 R' U' L'
B' L F R' F U L'
B' L F' R' F' U L'
B' L F2 R' U L' D
B' L F2 R' U L' D'
B' L F2 R' U L' D2
B' L F2 R' U D L'
B' L F2 R' U D' L'
B' L F2 R' U D2 L'
B' L F2 R' D U L'
B' L F2 R' D' U L'
B' L F2 R' D2 U L'
B' L F2 D R' U L'
B' L F2 D' R' U L'
B' L F2 D2 R' U L'
B' L' R' D' F2 U B2
B' L' F2 L2 R' U L
B' L' F2 R' L2 U L
B' L2 R' D' L' F2 U
B' L2 R' D2 L' U L'
R U R' B' L U F'
B' R U L R2 U R2
B' R U R2 L U R2
U' R U B' L R' U
U' R U B' R' L U
U2 R U B' L U F
R U B' L R' U F'
R U B' R' L U F'
F2 R B' L R' U L2
U R B U B2 L U
F2 R B' R' L U L2
B' R' L U L D2 L2
B' R' L U L' D2 L2
B' R' L U L2 D2 L2
B' R' L U D2 L2 D
B' R' L U D2 L2 D'
B' R' L U D2 L2 D2
B' R' L U' R2 U2 D
B' R' L U' R2 U2 D'
B' R' L U' R2 U2 D2
B' R' L U' R2 D U2
B' R' L U' R2 D' U2
B' R' L U' R2 D2 U2
B' R' L U2 D B2 U'
B' R' L D U2 B2 U'
B' R' L D' F2 U D
B' R' L D' F2 U D'
B' R' L D' F2 U D2
B' R' L D' F2 D U
B' R' L D' F2 D' U
B' R' L D' F2 D2 U
B' R' L D2 U L2 D
B' R' L D2 U L2 D'
B' R' L D2 U L2 D2
B' R' L D2 F U L2
B' R' L D2 F' U L2
B' R' L D2 F2 U L2
B' R' L F U D2 L2
B' R' L F U' R2 U2
B' R' L F D' F2 U
B' R' L F D2 U L2
B' R' L F' U D2 L2
B' R' L F' U' R2 U2
B' R' L F' D' F2 U
B' R' L F' D2 U L2
B' R' L F2 U D2 L2
B' R' L F2 U' R2 U2
B' R' L F2 D' F2 U
B' R' L F2 D2 U L2
B R' L D2 F2 U' L2
B' R' L' D' F2 U B2
B' R' L2 D' L' F2 U
B' R' L2 D2 L' U L'
B' R' U' R2 U L U
B' R' U2 D B2 R' U'
B' R' D L U D L2
B' R' D L U2 B2 U'
B' R' D L D U L2
B' R' D L D2 F2 U
B' R' D U2 B2 R' U'
B R' D L B2 U' R'
B' R' D' L U D' L2
B' R' D' L D' U L2
B' R' D' L F2 U D
B' R' D' L F2 U D'
B' R' D' L F2 U D2
B' R' D' L F2 D U
B' R' D' L F2 D' U
B' R' D' L F2 D2 U
B' R' D' L' F2 L2 U
B' R' D' F' L F' U
B' R' D' F2 L U D
B' R' D' F2 L U D'
B' R' D' F2 L U D2
B' R' D' F2 L D U
B' R' D' F2 L D' U
B' R' D' F2 L D2 U
B' R' D' F2 D L U
B' R' D' F2 D' L U
B' R' D' F2 D2 L U
B' R' D2 L U L D
B' R' D2 L U L D'
B' R' D2 L U L D2
B' R' D2 L U D L
B' R' D2 L U D' L
B' R' D2 L U D2 L
B' R' D2 L D U L
B' R' D2 L D' U L
B' R' D2 L D2 U L
B' R' D2 L F U L
B' R' D2 L F' U L
B' R' D2 L F2 U L
B' R' D2 F L U L
B R' D2 L F2 U' L
B' R' D2 F' L U L
B' R' D2 F2 L U L
B' R' F L U D2 L2
B' R' F L U' R2 U2
B' R' F L D' F2 U
B' R' F L D2 U L2
B R' D2 F2 L U' L
B' R' F D' L F2 U
B' R' F D' F2 L U
B' R' F D2 L U L
B' R' F' L U D2 L2
B' R' F' L U' R2 U2
B' R' F' L D' F2 U
B' R' F' L D2 U L2
B' R' F' D' L F2 U
B' R' F' D' F2 L U
B' R' F' D2 L U L
B' R' F2 L U D2 L2
B' R' F2 L U' R2 U2
B' R' F2 L D' F2 U
B' R' F2 L D2 U L2
B' R' F2 D' L F2 U
B' R' F2 D' F2 L U
B' R' F2 D2 L U L
D' R' B' R' U B2 L
F2 R' B' L R' U L2
F2 R' B' R' L U L2
F2 R2 B' L R' U L2
F2 R2 B' R' L U L2
B' U' R U L R2 U
B' U' R U R2 L U
R' D' F2 B' R' U B
R' D' B' R' F2 U B
R' D' B' F2 R' U B
F2 U' B' L U F L2
F U' B' L U F L'
B' D L R' U D2 L2
B' D L R' U' R2 U2
B' D L R' D' F2 U
B' D L R' D2 U L2
B' D L F2 R' U L'
B' D R' L U D2 L2
B' D R' L U' R2 U2
B' D R' L D' F2 U
B' D R' L D2 U L2
B' D R' D' L F2 U
B' D R' D' F2 L U
B' D R' D2 L U L
U' F B' L U F L'
B' D F2 L R' U L2
B' D F2 R' L U L2
B' D' L R' U D2 L2
B' D' L R' U' R2 U2
B' D' L R' D' F2 U
B' D' L R' D2 U L2
B' D' L F2 R' U L'
B' D' R' L U D2 L2
B' D' R' L U' R2 U2
B' D' R' L D' F2 U
B' D' R' L D2 U L2
B' D' R' D' L F2 U
B' D' R' D' F2 L U
B' D' R' D2 L U L
B' D' F2 L R' U L2
B' D' F2 R' L U L2
F2 D' B' R' U L' B
F2 D' B' R' U B L'
B' D2 L R' U D2 L2
B' D2 L R' U' R2 U2
B' D2 L R' D' F2 U
B' D2 L R' D2 U L2
B' D2 L F2 R' U L'
B D2 L F2 R' U' L'
B' D2 R' L U D2 L2
B' D2 R' L U' R2 U2
B' D2 R' L D' F2 U
B' D2 R' L D2 U L2
B' D2 R' D' L F2 U
B' D2 R' D' F2 L U
B' D2 R' D2 L U L
U' F2 B' L U F L2
D2 F2 B' R' U L' B'
D' F2 B' R' U L' B
D' F2 B' R' U B L'
B' D2 F2 L R' U L2
B' D2 F2 R' L U L2
B D2 F2 L R' U' L2
B D2 F2 R' L U' L2
B' F L R' F U L'
B' F L F R' U L'
R B U B2 L R' U
R B U B2 R' L U
B' F R' L F U L'
B' F R' F L U L2
U' B' L U F2 L' F'
U' B' L U' R U2 F
R' B' L R' U' R' U2
R' B' L D' R' F2 U
U' B' L F2 U L' F'
R' B' L D' F2 R' U
R' B' L D2 R' U L2
U2 B' L U' R B U2
R B' L R' U' R U2
R B' L R' F2 U L'
R' B' R' L U' R' U2
D' B' R' U D2 L2 B
D' B' R' U D2 B L2
D' B' R' U B D2 L2
D' B' R' U' R2 F' U2
D' B' R' D' F2 U B
D' B' R' D2 U L2 B
D' B' R' D2 U B L2
B' F' L R' F' U L'
F' B' L R' F' U L'
B' F' L F' R' U L'
F2 B' L R' U L2 D
F2 B' L R' U L2 D'
F2 B' L R' U L2 D2
F2 B' L R' D F2 U
F2 B' L R' F U L2
F2 B' L R' F' U L2
F2 B' L R' F2 U L2
F' B' L F' R' U L'
F2 B' L D R' F2 U
F2 B' L D F2 R' U
F2 B' L F R' U L2
F2 B' L F' R' U L2
F2 B' L F2 R' U L2
R B' R' L U' R U2
R B' R' L F2 U L'
F B' L R' F U L'
R B' R' F2 L U L2
F B' L F R' U L'
R B' U L R' U R
B' F' R' L F' U L'
R B' U R' L U R
F' B' R' L F' U L'
B' F' R' F' L U L2
F2 B' R' L U L2 D
F2 B' R' L U L2 D'
F2 B' R' L U L2 D2
F2 B' R' L D F2 U
F2 B' R' L F U L2
F2 B' R' L F' U L2
F2 B' R' L F2 U L2
F2 B' R' U L' D' B2
R' B' D' L R' F2 U
F' B' R' F' L U L2
R' B' D' L F2 R' U
F2 B' R' D L U L2
F2 B' R' D' L U L2
F2 B' R' D2 L U L2
R' B' D' R' L F2 U
R' B' D' R' F2 L U
R' B' D' F2 L R' U
R' B' D' F2 R' L U
R' B' D2 L R' U L
F B' R' L F U L'
R' B' D2 R' L U L
F B' R' F L U L2
U' B' F L U F L'
U' B' F2 L U F L2
D2 B' F2 R' U L' B'
D' B' F2 R' U L' B
D' B' F2 R' U B L'
F2 B' D L R' U L2
F2 B' D R' L U L2
F2 B' D' L R' U L2
F2 B' D' R' L U L2
F2 B' D2 L R' U L2
B' F2 L R' U L2 D
B' F2 L R' U L2 D'
B' F2 L R' U L2 D2
B' F2 L R' D F2 U
B' F2 L R' F U L2
B' F2 L R' F' U L2
B' F2 L R' F2 U L2
F2 B' D2 R' L U L2
B' F2 L D R' F2 U
B' F2 L D F2 R' U
B' F2 L F R' U L2
B' F2 L F' R' U L2
B' F2 L F2 R' U L2
B' F2 R' L U L2 D
B' F2 R' L U L2 D'
B' F2 R' L U L2 D2
B' F2 R' L D F2 U
B' F2 R' L F U L2
B' F2 R' L F' U L2
B' F2 R' L F2 U L2
B' F2 R' U L' D' B2
B' F2 R' D L U L2
B' F2 R' D' L U L2
B' F2 R' D2 L U L2
B' F2 D L R' U L2
B' F2 D R' L U L2
B' F2 D' L R' U L2
B' F2 D' R' L U L2
B' F2 D2 L R' U L2
B' F2 D2 R' L U L2
