R' B' U L B' U2
R' L U B' L R' U2
R' L U B' R' L U2
L R' U B' L R' U2
L R' U B' R' L U2
D' R F' R2 B' L U'
D' R F' B' L R2 U'
D' R F' B' R2 L U'
D' R B' L F' R2 U'
D' R B' F' L R2 U'
D' R B' F' R2 L U'
D R' F B' L' F U'
D' R' B' L U' D' R2
D' R' B' L U2 B2 U
D' R' B' L D' U' R2
D' R' B' L D2 F2 U'
F' R' B' U L B' U2
U' R' B' U L B' U2
D' R' B' U2 B2 R' U
D' R' B' D' L U' R2
D' R' B' D2 L F2 U'
F2 R' B' U L B' U2
D R' B' L' F L' U'
D' R' B' D2 F2 L U'
U2 R' B' U L B' U2
F R' B' U L B' U2
U R' B' U L B' U2
D R' B' F L' F U'
B' U L B' U L U
R' D F B' L' F U'
R' D B' L' F L' U'
R' D B' F L' F U'
R2 D' R F' B' L U'
R2 D' R B' L F' U'
R2 D' R B' F' L U'
R2 D' B' L R F' U'
R2 D' B' R L F' U'
R2 D' B' R F' L U'
R2 D2 R B' U' F' R
R' D2 F' B' U' R F'
R' D2 B' U' R F' R
R' D2 B' U' F' R F'
R' D2 B' F' U' R F'
R2 D2 B' R U' F' R
D F R' B' L' F U'
R' F B' U L B' U2
R' F' B' U L B' U2
R' F2 B' U L B' U2
R' B' L' U L2 B' U2
R' B' L' U' D2 R2 F
R' B' L' U' D2 F R2
R' B' L' U' F D2 R2
R' B' L' D F2 U' F'
R' B' L' D2 U' R2 F
R' B' L' D2 U' F R2
R2 B' R U L B' U2
R' B' U L D B' U2
R' B' U L D' B' U2
R' B' U L D2 B' U2
R' B' U L B' U2 D
R' B' U L B' U2 D'
R' B' U L B' U2 D2
R' B' U L B' D U2
R' B' U L B' D' U2
R' B' U L B' D2 U2
R B' R2 U L B' U2
R' B' F U L B' U2
R' B' F' U L B' U2
R' B' F2 U L B' U2
