L' R U B' R2 F'
R L' U B' R2 F'
U2 L' R U' B R2
L' U R B' R2 F'
U2 R L' U' B R2
L2 U2 L U' R' B'
L U2 L2 U' R' B'
R' L U L2 U' B' L2
L' R U F B' R2 F'
L' R U F' B' R2 F'
L' R U F2 B' R2 F'
F2 L R F2 U R2 B
L' R U B' R2 D F'
L' R U B' R2 D' F'
L' R U B' R2 D2 F'
L' R U B' R2 F' D
L' R U B' R2 F' D'
L' R U B' R2 F' D2
L' R U B' F R2 F'
L' R U B' F' R2 F'
L' R U B' F2 R2 F'
F2 L R' D' L2 F2 B'
F2 L R' D' L2 B' F2
L' R U' R2 D2 B' L2
L' R U' R2 B' D2 L2
L' R U' B' R2 D2 L2
L2 R U2 L U' R2 B'
L2 R U2 L U' B' R2
R2 L U2 L2 U' R B'
R2 L U2 L2 U' B' R
L R U2 L2 U' R2 B'
L R U2 L2 U' B' R2
R L U2 L2 U' R2 B'
R L U2 L2 U' B' R2
D2 L U2 L2 U' R' B'
D' L U2 L2 U' R' B'
D L U2 L2 U' R' B'
L2 R' U L U' B' L'
L R' U L2 U' B' L2
R2 L' U R' B' R2 F'
R L' U F B' R2 F'
R L' U F' B' R2 F'
R L' U F2 B' R2 F'
R2 L' U B' R2 F' R'
R L' U B' R2 D F'
R L' U B' R2 D' F'
R L' U B' R2 D2 F'
R L' U B' R2 F' D
R L' U B' R2 F' D'
R L' U B' R2 F' D2
R L' U B' F R2 F'
R L' U B' F' R2 F'
R L' U B' F2 R2 F'
R2 L' U' R B2 L B
R L' U' R2 D2 B' L2
R L' U' R2 B' D2 L2
R2 L' U' B R B2 L
R L' U' B' R2 D2 L2
D2 L' R U B' R2 F'
D' L' R U B' R2 F'
D L' R U B' R2 F'
U2 L' R U' B R2 D
U2 L' R U' B R2 D'
U2 L' R U' B R2 D2
U2 L' R U' B' R2 B2
U2 L' R U' B2 R2 B'
U2 L' R D' F2 U' B
U2 L' R F U' B R2
U2 L' R F' U' B R2
F2 L' R F2 U R2 B'
F2 L' R F2 U B' R2
U2 L' R F2 U' B R2
F2 L' R' D' F2 B' L2
F2 L' R' D' B' L2 F2
F2 L' R' D' B' F2 L2
F2 L' R' B' D' L2 F2
F2 L' R' B' D' F2 L2
U2 L' R2 U' R' B R2
D2 L' U R B' R2 F'
D' L' U R B' R2 F'
B2 L' U L2 U2 L2 B'
B2 L' U L2 F U2 L2
D L' U R B' R2 F'
B2 L' U D2 B' R2 F'
B2 L' U B' D2 R2 F'
B2 L' U' L2 F U2 F'
U L' U' L' R' B' L2
