B2 L R2 F' U B'
R2 L B2 U B L
L R2 B2 U B L
B2 R2 L F' U B'
B2 R2 F' L U B'
B2 L R2 D F' U B'
B2 L R2 D' F' U B'
B2 L R2 D2 F' U B'
B2 L R2 F' U D B'
B2 L R2 F' U D' B'
B2 L R2 F' U D2 B'
B2 L R2 F' U B' D
B2 L R2 F' U B' D'
B2 L R2 F' U B' D2
B2 L R2 F' D U B'
B2 L R2 F' D' U B'
B2 L R2 F' D2 U B'
F' L R2 B2 U B L
U' L R2 B2 U B L
U2 L R2 B2 U B L
F2 L R2 B2 U B L
F L R2 B2 U B L
U L R2 B2 U B L
R2 L F B2 U B L
R2 L F' B2 U B L
B2 L F R2 F' U B'
R2 L F2 B2 U B L
B2 L F' R2 F' U B'
B2 L F2 R2 F' U B'
R2 L B2 L F U B
R2 L B2 U L B L
R2 L B2 U L' B L
R2 L B2 U L2 B L
R2 L B2 U D B L
R2 L B2 U D' B L
R2 L B2 U D2 B L
R2 L B2 U B L D
R2 L B2 U B L D'
R2 L B2 U B L D2
R2 L B2 U B D L
R2 L B2 U B D' L
R2 L B2 U B D2 L
R2 L B2 D U B L
R2 L B2 D' U B L
R2 L B2 D2 U B L
R2 L B2 F U B L
R2 L B2 F' U B L
R2 L B2 F2 U B L
B L B R2 F' U B2
B2 L' R2 F' U D2 B2
B2 L' R2 F' U' F2 U2
B2 L' R2 F' D' L2 U
B2 L' R2 F' D2 U B2
B2 L' F2 R2 F' U B
L2 R2 F L' B2 U B
R2 L2 F L' B2 U B
L2 R2 F B2 L' U B'
R2 L2 F B2 L' U B'
L R2 F B2 U B L
B2 L2 R2 F' L' U B'
L R2 F' B2 U B L
L R2 F2 B2 U B L
L R2 B2 L F U B
L R2 B2 U L B L
L R2 B2 U L' B L
L R2 B2 U L2 B L
L R2 B2 U D B L
L R2 B2 U D' B L
L R2 B2 U D2 B L
L R2 B2 U B L D
L R2 B2 U B L D'
L R2 B2 U B L D2
L R2 B2 U B D L
L R2 B2 U B D' L
L R2 B2 U B D2 L
L R2 B2 D U B L
L2 R2 B2 F L' U B'
L R2 B2 D' U B L
R2 L2 B2 F L' U B'
L R2 B2 D2 U B L
L R2 B2 F U B L
L R2 B2 F' U B L
L R2 B2 F2 U B L
D L2 B2 U F L' U
L U D' B' R2 F2 L'
D2 R F2 B' L2 U' B'
D2 R B' F2 L2 U' B'
L2 U' F R2 B2 L U
B2 R' D2 R' F' U B
D2 R' F2 B' L2 U' B2
D2 R' B D L2 R2 F2
D2 R' B D L2 F2 R2
D2 R' B D R2 L2 F2
D2 R' B D R2 F2 L2
D2 R' B D F2 L2 R2
D2 R' B D F2 R2 L2
D2 R' B' L2 F2 U' B2
D2 R' B' F2 L2 U' B2
B R' B2 L U' B' R'
B2 R2 L D F' U B'
B2 R2 L D' F' U B'
B2 R2 L D2 F' U B'
B2 R2 L F' U D B'
B2 R2 L F' U D' B'
B2 R2 L F' U D2 B'
B2 R2 L F' U B' D
B2 R2 L F' U B' D'
B2 R2 L F' U B' D2
B2 R2 L F' D U B'
B2 R2 L F' D' U B'
B2 R2 L F' D2 U B'
F' R2 L B2 U B L
U' R2 L B2 U B L
F2 R2 L B2 U B L
U2 R2 L B2 U B L
B2 R2 L' F' U D2 B2
B2 R2 L' F' U' F2 U2
B2 R2 L' F' D' L2 U
B2 R2 L' F' D2 U B2
F R2 L B2 U B L
U R2 L B2 U B L
B2 R2 L2 F' L' U B'
B2 R2 D F L' F2 U
B2 R2 D F' U2 R U'
B2 R2 F L F2 U B'
B2 R2 F' L U D B'
B2 R2 F' L U D' B'
B2 R2 F' L U D2 B'
B2 R2 F' L U B' D
B2 R2 F' L U B' D'
B2 R2 F' L U B' D2
B2 R2 F' L D U B'
B2 R2 F' L D' U B'
B2 R2 F' L D2 U B'
B2 R2 F' L' U' F U2
B2 R2 F' U L B' L'
B2 R2 F2 D F L' U
L' D F L2 B2 R' U2
L' D F B2 L2 U2 L
L' D B2 F L2 U2 L
L' D' L2 R2 F2 B' L
L' D' L2 R2 B' L F2
L' D' L2 R2 B' F2 L
L' D' L2 F2 R2 B' L
L' D' L2 F2 B' L R2
L' D' L2 F2 B' R2 L
L' D' L2 B' L R2 F2
L' D' L2 B' L F2 R2
L' D' L2 B' R2 L F2
L' D' L2 B' R2 F2 L
L' D' L2 B' F2 L R2
L' D' L2 B' F2 R2 L
L' D' R2 L2 F2 B' L
L' D' R2 L2 B' L F2
L' D' R2 L2 B' F2 L
L D' U B' R2 F2 L'
L' D' F2 R2 B' L B2
L' D' F2 B' L R2 B
L' D' F2 B' R2 L B
L' D' F2 B2 R2 B L
L' D' B' F2 L R2 B
L' D' B' F2 R2 L B
L' D' B2 F2 R2 B L
B' U2 L R2 U B' R'
B' U2 R2 L U B' R'
B' U2 R2 D' B' L U
B' U2 R2 B' L U B'
B' U2 D' B' L U F2
B2 U2 D' B R' U' F2
L2 F L' R2 B2 U B
R2 F L B2 U B L
B' U2 B' L R2 U B'
L2 F R2 L' B2 U B
B' U2 B' R2 L U B'
L2 F R2 B2 L' U B'
L F R2 B2 U B L
L2 F B2 L' R2 U B'
L2 F B2 R2 L' U B'
R2 F' L B2 U B L
L F' R2 B2 U B L
B' D' U2 B' L U F2
B2 D' U2 B R' U' F2
R2 F2 L B2 U B L
D2 F2 R' B' L2 U' B2
L F2 R2 B2 U B L
B' D2 L2 R' F U' B
B' D2 L2 F R' U' B
B' D2 R' L2 F U' B
D2 F2 B' L2 R' U' B
D2 F2 B' R' L2 U' B
B2 F L R2 F' U B'
B2 F R2 L F' U B'
B2 F R2 F' L U B'
D2 B' L2 R' F2 U' B
D2 B' L2 F2 R' U' B
D2 B' R F2 L2 U' B'
D2 B' R' L2 F2 U' B
D2 B' R' F2 L2 U' B
B2 F' L R2 F' U B'
D' B' U2 L U R2 F2
D' B' U2 L U F2 R2
L B' R2 B' U B L
D' B' D' L2 F2 R U'
B2 F' R2 L F' U B'
B2 F' R2 F' L U B'
D2 B' F2 L2 R' U' B
D2 B' F2 R' L2 U' B
U' B2 L R2 F' U B'
U2 B2 L R2 F' U B'
R2 B2 L U B' D L2
R2 B2 L U2 B U' B2
U B2 L R2 F' U B'
F' B2 L R2 F' U B'
B2 F2 L R2 F' U B'
F2 B2 L R2 F' U B'
U' B2 R2 L F' U B'
F B2 L R2 F' U B'
U' B2 R2 F' L U B'
U2 B2 R2 L F' U B'
L2 B2 R2 F L' U B'
U2 B2 R2 F' L U B'
U B2 R2 L F' U B'
R2 B2 U L B' D L2
L B2 R2 U' F' U2 L'
F' B2 R2 L F' U B'
R' B2 U2 L B U' B2
U B2 R2 F' L U B'
B2 F2 R2 L F' U B'
F2 B2 R2 L F' U B'
F' B2 R2 F' L U B'
B2 F2 R2 F' L U B'
F2 B2 R2 F' L U B'
L B2 U D' F2 B L
L B2 U D' B L F2
L B2 U D' B F2 L
L B2 U B L D' F2
L B2 U B D' L F2
L B2 U B D' F2 L
F B2 R2 L F' U B'
R2 B2 U2 D' B R' U'
F B2 R2 F' L U B'
R2 B2 D' U2 B R' U'
L B2 D' U F2 B L
L B2 D' U B L F2
L B2 D' U B F2 L
L2 B2 F L' R2 U B'
L2 B2 F R2 L' U B'
