U' R F' L' F' U'
L U' R F2 U' F'
U2 R' D F' R2 B2
U2 R' D F' B2 R2
U2 R' D B2 F' R2
R' D R2 B2 L F
L' B' U' R F2 U'
U' L R F' L' F' U'
R' L D R2 F B2 L
R' L D R2 B2 F L
B' L U' R F2 U' F'
B2 L U' R F2 U' F'
D L U' R U' R F
B L U' R F2 U' F'
F2 L U2 L2 U L2 F
L' R F2 U R' B' U2
L R F2 B2 U' L F'
L R F2 B2 U' F' L
R L F2 B2 U' L F'
R L F2 B2 U' F' L
L R B2 F2 U' L F'
L R B2 F2 U' F' L
R L B2 F2 U' L F'
R L B2 F2 U' F' L
U' L' R F' L' F' U'
L R' D R2 F B2 L
L R' D R2 B2 F L
L2 R' F2 R2 U' L' F
R L' F2 U R' B' U2
D' L' B' L' U' R U'
B' L' B' U' R F2 U'
B2 L' B' U' R F2 U'
D L' B' U' R U' R
B L' B' U' R F2 U'
U' L2 R F' L' F' U'
R' L2 F2 R2 U' L' F
D' L2 U' L' R U' F
D' L2 U' R L' U' F
D' L2 U' D2 R U' F'
D' L2 D2 U' R U' F'
D' L2 F2 U L' U F
U' R L F' L' F' U'
U' R L' F' L' F' U'
U' R L2 F' L' F' U'
U' R U' R D R2 F'
U' R U' R' D F' R2
U' R U' D R' F' R'
U' R D U' R' F' R'
U2 R D R2 D F' B2
U2 R D R2 D B2 F'
U2 R D R2 F' D B2
U' R D F' L' U' R2
L2 U' L' R F2 U' F'
L' U' L2 R F2 U' F'
U' R F' L F' L2 U'
U' R F' L' D F' U'
U' R F' L' D' F' U'
U' R F' L' D2 F' U'
U' R F' L' F' U' D
U' R F' L' F' U' D'
U' R F' L' F' U' D2
U' R F' L' F' D U'
U' R F' L' F' D' U'
U' R F' L' F' D2 U'
U' R F' L2 F' L U'
L' U' R L2 F2 U' F'
U' R F' D L' F' U'
U' R F' D' L' F' U'
U' R F' D2 L' F' U'
L2 U' R L' F2 U' F'
L' U' R F2 L2 U' F
L' U' R F2 U B' U2
L U' R U' D R2 F
L U' R U' D F R2
L2 U' R F2 L' U' F
L U' R D U' R2 F
L U' R D U' F R2
U' R F2 D' L' U' F
L U' R F2 L U' F'
L U' R F2 L' U' F'
L U' R F2 L2 U' F'
L U' R F2 U' D F'
L U' R F2 U' D' F'
L U' R F2 U' D2 F'
L U' R F2 U' F' D
L U' R F2 U' F' D'
L U' R F2 U' F' D2
L U' R F2 D U' F'
L U' R F2 D' U' F'
L U' R F2 D2 U' F'
L U' D R U' R F
U2 R' U F2 R2 U' F
L2 U' F2 U2 L' U F
L U' F2 U2 L' U F'
B' R' D R2 B2 L F
B2 R' D R2 B2 L F
U2 R' D F R2 F2 B2
U2 R' D F R2 B2 F2
B R' D R2 B2 L F
U2 R' D F B2 R2 F2
U2 R' D F' R B2 R
U2 R' D F' R2 B2 D
U2 R' D F' R2 B2 D'
U2 R' D F' R2 B2 D2
U2 R' D F' B' R2 B'
U2 R' D F' B2 R2 D
U2 R' D F' B2 R2 D'
U2 R' D F' B2 R2 D2
U2 R' D F2 R2 F B2
U2 R' D F2 R2 B2 F
U2 R' D F2 B2 R2 F
U2 R' D B' F' R2 B'
U2 R' D B2 F R2 F2
U2 R' D B2 F' R2 D
U2 R' D B2 F' R2 D'
U2 R' D B2 F' R2 D2
U2 R' D B2 F2 R2 F
U2 R' D' F' D2 R2 B
U2 R' D2 F' D' R2 B2
U2 R' D2 F' D' B2 R2
U' R' F' L' F' R2 U'
U2 R' F' U F' R2 U'
L' U2 R' D B2 R2 F'
L U2 R' D R2 F B2
L U2 R' D R2 B2 F
L U2 R' D F R2 B2
L U2 R' D F B2 R2
L U2 R' D B2 R2 F
L U2 R' D B2 F R2
U2 R' B D F' R2 B2
U2 R' B D F' B2 R2
U2 R' B D B2 F' R2
U2 R' B' D F' R2 B2
U2 R' B' D F' B2 R2
U2 R' B' D B2 F' R2
U2 R' B2 D F' R2 B2
U2 R' B2 D F' B2 R2
U2 R' B2 D B2 F' R2
U' R2 D R' U' R' F'
R' D L R2 F B2 L
R' D L R2 B2 F L
U' R2 F' L' F' R' U'
R' D R2 L F B2 L
R' D R2 L B2 F L
R' D R2 F B2 L F
R' D R2 F' B2 L F
R' D R2 F2 B2 L F
R' D R2 B2 L D F
R' D R2 B2 L D' F
R' D R2 B2 L D2 F
R' D R2 B2 L F D
R' D R2 B2 L F D'
R' D R2 B2 L F D2
R' D R2 B2 D L F
R' D R2 B2 D' L F
R' D R2 B2 D2 L F
R' D R2 B2 F L F
R' D R2 B2 F' L F
R' D R2 B2 F2 L F
L D U' R U' R F
F2 U L' U' L U2 F
R' D F2 L' B2 R2 F'
U' D R U' R' F' R2
U2 D R' D F' R' B2
U2 D R' F' D R' B2
L' D B' U' R U' R
L' D' L2 U' R U' F
R' D' L2 F2 U2 L' F
L D' L2 B' U' R U'
D U' R U' R' F' R2
