D B' R' U B' L
R2 L U R B L U2
D L U' B2 L F R
B L B R2 F' U' L
L R2 U R B L U2
L2 R2 F U' L F L'
R2 L2 F U' L F L'
D L2 F U' B2 L F
R2 U R B U B2 U
R2 U R B U2 D' R2
R2 U R B D L2 U2
R2 U R B D' U2 R2
R' U' L R' U' F R
R' U' R' L U' F R
L U' D B2 L F R
B' R' U B' D L B'
B' R' U2 R' B' U' L
B' R' U2 D' R' B U'
B' R' D' U2 R' B U'
R2 U2 B' U' R B U2
L D U' B2 L F R
L2 D F U' B2 L F
U2 D B' U B' L F
R D' F2 B' L' R' U
R D' F2 B' R' L' U
R D' B' F2 L' R' U
R D' B' F2 R' L' U
D U2 B' U B' L F
L2 F R2 U R B U2
L2 F U' D B2 L F
B' D L' R' F U B2
B' D L' F R' U B2
L2 F D U' B2 L F
B' D R' L' F U B2
D F B' R' U B' L
F' D B' R' U B' L
F2 D B' R' U B' L
F D B' R' U B' L
B' D' R F' R2 U B
D F' B' R' U B' L
R2 F2 L2 F U' L F
B' D2 L2 R' F U L'
B' D2 L2 F R' U L'
B' D2 R' L2 F U L'
B' D2 R' F L2 U L
D F2 B' R' U B' L
B' D2 F L2 R' U L
B' D2 F R' L2 U L
R2 B L D2 F2 U' L'
R2 B D2 L F2 U' L'
R2 B D2 F2 L U' L2
D B' R' U B' L D
D B' R' U B' L D'
D B' R' U B' L D2
D B' R' U B' D L
D B' R' U B' D' L
D B' R' U B' D2 L
R2 B' R' D' F2 L' U
D B' R' F U B' L
D B' R' F' U B' L
D B' R' F2 U B' L
R B' R' U D B2 L
R B' R' D U B2 L
R B' D' F2 L' R' U
R B' D' F2 R' L' U
D B' F R' U B' L
D B' F' R' U B' L
D B' F2 R' U B' L
D B2 L U' B R' U
D2 B2 L2 B R' U L'
R' B2 U L B R' U
U2 B2 R2 F' L' U' L2
