B2 F L' U' B
F B2 L' U' B
F R B2 L' U' B
F R' B2 L' U' B
F R2 B2 L' U' B
B' U F B' L' U'
B' U B' F L' U'
R' F B2 L' U' B
U' F B2 L' U' B
U2 F B2 L' U' B
R2 F B2 L' U' B
U F B2 L' U' B
R F B2 L' U' B
B2 F L' U' D B
B2 F L' U' D' B
B2 F L' U' D2 B
B2 F L' U' B D
B2 F L' U' B D'
B2 F L' U' B D2
B2 F L' D U' B
B2 F L' D' U' B
B2 F L' D2 U' B
B F L' B U' B
F B L' B U' B
B2 F D L' U' B
B2 F D' L' U' B
B2 F D2 L' U' B
F B2 L' U' D B
F B2 L' U' D' B
F B2 L' U' D2 B
F B2 L' U' B D
F B2 L' U' B D'
F B2 L' U' B D2
F B2 L' D U' B
F B2 L' D' U' B
F B2 L' D2 U' B
R' B2 F L' U' B
U' B2 F L' U' B
U2 B2 F L' U' B
R2 B2 F L' U' B
F B2 D L' U' B
F B2 D' L' U' B
U B2 F L' U' B
F B2 D2 L' U' B
R B2 F L' U' B
B2 L F L' F U' B
F2 L F' L' B2 U' B
F2 L F' B2 L' U' B'
F' L F2 L' B2 U' B
F' L F2 B2 L' U' B'
F' L B2 F2 L' U' B'
F2 L B2 F' L' U' B'
F L' U' L D B' L2
F L' U' L' D L2 B'
F L' B D' B R' U'
F L' B2 U' L B' L'
F L' B2 U2 L U B'
F L' B2 D2 R' U' B
F L2 D L U' L B'
R' U F B2 L' U' B
R2 U F B2 L' U' B
R U F B2 L' U' B
F' R U D R2 B' L2
F' R U D B' L2 R2
F' R U D B' R2 L2
B' R U F B' L' U'
B' R U B' F L' U'
F' R U2 F2 B2 U' B
F' R U2 B2 F2 U' B
F' R D U R2 B' L2
F' R D U B' L2 R2
F' R D U B' R2 L2
R' U B2 F L' U' B
R2 U B2 F L' U' B
R U B2 F L' U' B
F' R D2 F2 B2 U B
F' R D2 B2 F2 U B
B2 R F L' R' U' B
B2 R F R' L' U' B
B' R F B' L' U' B
D R F U' F2 B' L2
D R F U' B' L2 F2
D R F U' B' F2 L2
