U' F U R F
F2 L' U' F' B' U
F2 L' U' B' F' U
U L2 B' U' R' F2
U L2 B' U' F2 R'
U' R F U R F
R' U' F U R F
R2 U' F U R F
R U' F U R F
U' R' F U R F
U' R2 F U R F
D' U L2 B' U' R'
U' D R2 F U R
U' D F R2 U R'
U D' L2 B' U' R'
D U' R2 F U R
D U' F R2 U R'
F2 U' F' U' L' U2
U' F R' U R2 F
U' F R' U F R2
U' F R2 U R' F
U' F R2 U F R'
U' F U R D F
U' F U R D' F
U' F U R D2 F
U' F U R F D
U' F U R F D'
U' F U R F D2
U' F U R' F R2
U' F U R2 F R'
U' F U D R F
U' F U D' R F
U' F U D2 R F
U' F D U R F
U' F D' U R F
U' F D2 U R F
U' F B U R F
U' F B' U R F
U' F B2 U R F
F' D' L2 D F' R
U' B F U R F
B F U F B' R'
B F U B' R' F
B F U B' F R'
F B U F B' R'
F B U B' R' F
F B U B' F R'
L' B' U F2 B L
L' B' U B L F2
L' B' U B F2 L
U' B' F U R F
U' B2 F U R F
F2 L R2 U F B U'
F2 L R2 U B F U'
D' L U F L B' U'
F2 L U F U' D' L2
F2 L U F U2 F2 U
F2 L U F D' U' L2
F2 L U F D2 B2 U'
F2 L U' F' U D R2
F2 L U' F' U2 F2 U'
F2 L U' F' D U R2
F2 L U' F' D2 B2 U
F' L D' F' L2 D R2
F' L D2 F' D L2 R2
F' L D2 F' D R2 L2
D' L F L B' U' B
L' R B' U F2 B L
L' R B' U B L F2
L' R B' U B F2 L
D L' R2 B' U B L
F2 L' U' D F' B' U
F2 L' U' D B' F' U
F2 L' U' D' F' B' U
F2 L' U' D' B' F' U
F2 L' U' D2 F' B' U
F2 L' U' D2 B' F' U
F' L' U' F2 B' U F
F2 L' U' F' D B' U
F2 L' U' F' D' B' U
F2 L' U' F' D2 B' U
F2 L' U' F' B' U D
F2 L' U' F' B' U D'
F2 L' U' F' B' U D2
F2 L' U' F' B' D U
F2 L' U' F' B' D' U
F2 L' U' F' B' D2 U
F' L' U' B' F2 U F
F2 L' U' B' D F' U
F2 L' U' B' D' F' U
F2 L' U' B' D2 F' U
F2 L' U' B' F' U D
F2 L' U' B' F' U D'
F2 L' U' B' F' U D2
F2 L' U' B' F' D U
F2 L' U' B' F' D' U
F2 L' U' B' F' D2 U
F2 L' D U' F' B' U
F2 L' D U' B' F' U
F' L' D' L2 F' D R2
F2 L' D' U' F' B' U
F2 L' D' U' B' F' U
R' L' B' U F2 B L
R' L' B' U B L F2
R' L' B' U B F2 L
L' R' B' U F2 B L
L' R' B' U B L F2
L' R' B' U B F2 L
R2 L' B' U F2 B L
R2 L' B' U B L F2
F2 L' D2 U' F' B' U
R2 L' B' U B F2 L
F2 L' D2 U' B' F' U
R L' B' U F2 B L
R L' B' U B L F2
R L' B' U B F2 L
F' L' F' U' F' B' U
F' L' F' U' B' F' U
F2 L' F' B' U F B
F2 L' F' B' U B F
F' L' F2 B' U F B
F' L' F2 B' U B F
F L' B' L U F B
F L' B' L U B F
F' L' B' F2 U F B
F' L' B' F2 U B F
F2 L' B' F' U F B
F2 L' B' F' U B F
F2 L2 U' D F' U R
U2 L2 U' B' U' R' F2
U2 L2 U' B' U' F2 R'
L' R2 B' U F2 B L
L' R2 B' U B L F2
L' R2 B' U B F2 L
F2 L2 D U' F' U R
F' L2 D F' D2 L2 R
F' L2 D F' D2 R L2
F' L2 D' L2 D2 F' R
U L2 D' B' L2 U' R'
R' U L2 B' U' R' F2
R' U L2 B' U' F2 R'
U L2 F B' U' R' F
U L2 F B' U' F R'
R2 U L2 B' U' R' F2
R2 U L2 B' U' F2 R'
R U L2 B' U' R' F2
R U L2 B' U' F2 R'
U L2 F' B' U' F' R'
D' L2 B' U' D' B R'
D' L2 B' D' U' B R'
U L2 B' L U' R' F2
U L2 B' L U' F2 R'
U L2 B' L' U' R' F2
U L2 B' L' U' F2 R'
U L2 B' L2 U' R' F2
U L2 B' L2 U' F2 R'
U L2 B' U' R F2 R2
U L2 B' U' R' F2 D
U L2 B' U' R' F2 D'
U L2 B' U' R' F2 D2
U L2 B' U' F R' F
U L2 B' U' F2 R' D
U L2 B' U' F2 R' D'
U L2 B' U' F2 R' D2
U L2 B' U' F2 D R'
U L2 B' U' F2 D' R'
U L2 B' U' F2 D2 R'
R' U D' L2 B' U' R'
U L2 B' D' L2 U' R'
U L2 B' F U' R' F
U L2 B' F U' F R'
U L2 B' F' U' F' R'
R2 U D' L2 B' U' R'
R U D' L2 B' U' R'
L U F U' D F L'
L U F D U' F L'
D' R U L2 B' U' R'
U2 R U F B U F
U2 R U B F U F
D R U' R F U R
L2 U B' L' F U' F
U' R D R2 F U R
U' R D F R2 U R'
U' R F R' U R2 F
U' R F R' U F R2
U' R F R2 U R' F
U' R F R2 U F R'
U' R F U R D F
U' R F U R D' F
U' R F U R D2 F
U' R F U R F D
U' R F U R F D'
U' R F U R F D2
U' R F U R' F R2
U' R F U R2 F R'
U' R F U D R F
U' R F U D' R F
U' R F U D2 R F
U' R F D U R F
U' R F D' U R F
U' R F D2 U R F
U' R F B U R F
U' R F B' U R F
B R F U F B' R'
B R F U B' R' F
B R F U B' F R'
U' R F B2 U R F
R' U' R F U R F
R2 U' R F U R F
R U' R F U R F
R' U' R' F U R F
R2 U' R' F U R F
U' R B F U R F
R' U' R2 F U R F
R U' R' F U R F
F R B U F B' R'
F R B U B' R' F
F R B U B' F R'
R2 U' R2 F U R F
R' U' D R2 F U R
R' U' D F R2 U R'
U' R B' F U R F
R U' R2 F U R F
R2 U' D R2 F U R
R2 U' D F R2 U R'
R U' D R2 F U R
R U' D F R2 U R'
U' R B2 F U R F
R' U' F R' U R2 F
R' U' F R' U F R2
R' U' F R2 U R' F
R' U' F R2 U F R'
R' U' F U R D F
R' U' F U R D' F
R' U' F U R D2 F
R' U' F U R F D
R' U' F U R F D'
R' U' F U R F D2
R' U' F U R' F R2
R' U' F U R2 F R'
R' U' F U D R F
R' U' F U D' R F
R' U' F U D2 R F
R' U' F D U R F
R' U' F D' U R F
R' U' F D2 U R F
R' U' F B U R F
R' U' F B' U R F
R' U' F B2 U R F
R2 U' F R' U R2 F
R2 U' F R' U F R2
R2 U' F R2 U R' F
R2 U' F R2 U F R'
R2 U' F U R D F
R2 U' F U R D' F
R2 U' F U R D2 F
R2 U' F U R F D
R2 U' F U R F D'
R2 U' F U R F D2
R2 U' F U R' F R2
R2 U' F U R2 F R'
R2 U' F U D R F
R2 U' F U D' R F
R2 U' F U D2 R F
R2 U' F D U R F
R U' F R' U R2 F
R U' F R' U F R2
R2 U' F D' U R F
R U' F R2 U R' F
R U' F R2 U F R'
R2 U' F D2 U R F
R U' F U R D F
R U' F U R D' F
R U' F U R D2 F
R U' F U R F D
R U' F U R F D'
R U' F U R F D2
R U' F U R' F R2
R U' F U R2 F R'
R U' F U D R F
R U' F U D' R F
R U' F U D2 R F
R2 U' F B U R F
R2 U' F B' U R F
R2 U' F B2 U R F
R U' F D U R F
R U' F D' U R F
D' R' U L2 B' U' R'
R U' F D2 U R F
R U' F B U R F
R U' F B' U R F
L' U' F' B' U L' F'
R U' F B2 U R F
D R' U' R' F U R
D R' U' F R' U R2
R' U' B F U R F
R2 U' B F U R F
R' U' B' F U R F
R U' B F U R F
L' U' B' F' U L' F'
U' R' D R2 F U R
U' R' D F R2 U R'
R2 U' B' F U R F
R' U' B2 F U R F
R U' B' F U R F
R2 U' B2 F U R F
R U' B2 F U R F
U' R' F R' U R2 F
U' R' F R' U F R2
U' R' F R2 U R' F
U' R' F R2 U F R'
U' R' F U R D F
U' R' F U R D' F
U' R' F U R D2 F
U' R' F U R F D
U' R' F U R F D'
U' R' F U R F D2
U' R' F U R' F R2
U' R' F U R2 F R'
U' R' F U D R F
U' R' F U D' R F
U' R' F U D2 R F
U' R' F D U R F
U' R' F D' U R F
U' R' F D2 U R F
U' R' F B U R F
U' R' F B' U R F
U' R' F B2 U R F
B R' F U F B' R'
B R' F U B' R' F
B R' F U B' F R'
U' R' B F U R F
F R' B U F B' R'
F R' B U B' R' F
F R' B U B' F R'
U' R' B' F U R F
U' R' B2 F U R F
F2 R2 L U F B U'
F2 R2 L U B F U'
D R2 L' B' U B L
D' R2 U L2 B' U' R'
F2 R2 U B U L U2
U' R2 D R2 F U R
U' R2 D F R2 U R'
U' R2 F R' U R2 F
U' R2 F R' U F R2
U' R2 F R2 U R' F
U' R2 F R2 U F R'
U' R2 F U R D F
U' R2 F U R D' F
U' R2 F U R D2 F
U' R2 F U R F D
U' R2 F U R F D'
U' R2 F U R F D2
U' R2 F U R' F R2
U' R2 F U R2 F R'
U' R2 F U D R F
U' R2 F U D' R F
U' R2 F U D2 R F
U' R2 F D U R F
U' R2 F D' U R F
U' R2 F D2 U R F
D R2 F L' B' U B
U' R2 F B U R F
U' R2 F B' U R F
U' R2 F B2 U R F
B R2 F U F B' R'
B R2 F U B' R' F
B R2 F U B' F R'
D R2 F B U B' R'
U' R2 B F U R F
L' D R2 B' U B L
F R2 B U F B' R'
F R2 B U B' R' F
F R2 B U B' F R'
D R2 B F U B' R'
U' R2 B' F U R F
R' D U' R2 F U R
R' D U' F R2 U R'
U' R2 B2 F U R F
R2 D U' R2 F U R
R2 D U' F R2 U R'
R D U' R2 F U R
R D U' F R2 U R'
D' U L2 D B' U' R'
D' U L2 D' B' U' R'
D' U L2 D2 B' U' R'
D' U L2 F B' U' R'
D' U L2 F' B' U' R'
D' U L2 F2 B' U' R'
D' U L2 B' U' R' D
D' U L2 B' U' R' D'
D' U L2 B' U' R' D2
D' U L2 B' U' D R'
D' U L2 B' U' D' R'
D' U L2 B' U' D2 R'
D' U L2 B' D U' R'
D' U L2 B' D' U' R'
D' U L2 B' D2 U' R'
D' U L2 B' F U' R'
D' U L2 B' F' U' R'
D' U L2 B' F2 U' R'
U' D R' F R' U R2
U' D R2 D F U R
U' D R2 D' F U R
U' D R2 D2 F U R
U' D R2 F U R D
U' D R2 F U R D'
U' D R2 F U R D2
U' D R2 F U D R
U' D R2 F U D' R
U' D R2 F U D2 R
U' D R2 F D U R
U' D R2 F D' U R
U' D R2 F D2 U R
U' D R2 F B U R
U' D R2 F B' U R
U' D R2 F B2 U R
U' D R2 B F U R
U' D R2 B' F U R
U' D R2 B2 F U R
U' D F R2 U R' D
U' D F R2 U R' D'
U' D F R2 U R' D2
U' D F R2 U D R'
U' D F R2 U D' R'
U' D F R2 U D2 R'
U' D F R2 D U R'
U' D F R2 D' U R'
U' D F R2 D2 U R'
U' D F U D' R F2
U' D F D' U R F2
U' D F B R2 U R'
U' D F B' R2 U R'
U' D F B2 R2 U R'
U' D F' R2 F2 U R
U' D B R2 F U R
U' D B F R2 U R'
U' D B' R2 F U R
U' D B' F R2 U R'
U' D B2 R2 F U R
F2 U F2 U2 F U R
U' D B2 F R2 U R'
R' D' U L2 B' U' R'
F2 U B' U2 F' U R'
R2 D' U L2 B' U' R'
R D' U L2 B' U' R'
U D' L2 D B' U' R'
U D' L2 D' B' U' R'
U D' L2 D2 B' U' R'
U D' L2 F B' U' R'
U D' L2 F' B' U' R'
U D' L2 F2 B' U' R'
U D' L2 B' U' R' D
U D' L2 B' U' R' D'
U D' L2 B' U' R' D2
U D' L2 B' U' D R'
U D' L2 B' U' D' R'
U D' L2 B' U' D2 R'
U D' L2 B' D U' R'
U D' L2 B' D' U' R'
U D' L2 B' D2 U' R'
U D' L2 B' F U' R'
U D' L2 B' F' U' R'
U D' L2 B' F2 U' R'
D U' R' F R' U R2
U' D' F U R D F2
D' U' F U R D F2
D' U' F U D R F2
U' D' F U D R F2
D' U' F U2 L2 U' R
U' D' F U2 L2 U' R
D2 U' F U R D2 F2
D2 U' F U D2 R F2
D' U' F D U R F2
U' D' F D U R F2
D U' R2 D F U R
D2 U' F U' B2 U2 R
D U' R2 D' F U R
D' U' F D2 R2 U R'
U' D' F D2 R2 U R'
D U' R2 D2 F U R
D U' R2 F U R D
D U' R2 F U R D'
D U' R2 F U R D2
D U' R2 F U D R
D U' R2 F U D' R
D U' R2 F U D2 R
D2 U' F D' R2 U R'
D U' R2 F D U R
D U' R2 F D' U R
D U' R2 F D2 U R
D U' R2 F B U R
D U' R2 F B' U R
D U' R2 F B2 U R
D2 U' F D2 U R F2
D U' R2 B F U R
D U' R2 B' F U R
D U' R2 B2 F U R
D U' F R2 U R' D
D U' F R2 U R' D'
D U' F R2 U R' D2
D U' F R2 U D R'
D U' F R2 U D' R'
D U' F R2 U D2 R'
D U' F R2 D U R'
D U' F R2 D' U R'
D U' F R2 D2 U R'
D U' F U D' R F2
D U' F D' U R F2
D U' F B R2 U R'
D U' F B' R2 U R'
D U' F B2 R2 U R'
D U' F' R2 F2 U R
F2 U' D F' U' L' U2
F2 U' D' F' U' L' U2
D U' B R2 F U R
D U' B F R2 U R'
F2 U' D2 F' U' L' U2
D U' B' R2 F U R
B' U' F U B R F
B2 U' F U R F B2
B2 U' F U R B2 F
B2 U' F U B2 R F
F2 U' F U R D' L2
F2 U' F U D' L2 R
F2 U' F U D' R L2
D U' B' F R2 U R'
F2 U' F D' U L2 R
F2 U' F D' U R L2
D U' B2 R2 F U R
B U' F U R F B'
B U' F U R B' F
B U' F U B' R F
F2 U' F' U F2 R F2
