L2 R' U L' F'
R' L2 U L' F'
L2 R U' B U2 L'
L2 R' U L F' L2
L2 R' U L' D F'
L2 R' U L' D' F'
L2 R' U L' D2 F'
L2 R' U L' F' D
L2 R' U L' F' D'
L2 R' U L' F' D2
L2 R' U L2 F' L
L2 R' U D L' F'
L2 R' U D' L' F'
L2 R' U D2 L' F'
L2 R' D U L' F'
L2 R' D' U L' F'
L2 R' D2 U L' F'
R' L2 U L F' L2
R' L2 U L' D F'
R' L2 U L' D' F'
R' L2 U L' D2 F'
R' L2 U L' F' D
R' L2 U L' F' D'
R' L2 U L' F' D2
R' L2 U L2 F' L
R' L2 U D L' F'
R' L2 U D' L' F'
R' L2 U D2 L' F'
L2 R2 U D2 L' F
R2 L2 U D2 L' F
R L2 U' B U2 L'
R' L2 D U L' F'
R' L2 D' U L' F'
R' L2 D2 U L' F'
L2 R2 D2 U L' F
R2 L2 D2 U L' F
F' L2 R' U L' F'
F2 L2 R' U L' F'
F L2 R' U L' F'
R' U D' L F' B2
R' U D' L B2 F'
R' U D' F' L B2
R' U F' D' L B2
F' R' L2 U L' F'
F2 R' L2 U L' F'
D' R' U L F' B2
D' R' U L B2 F'
F R' L2 U L' F'
D' R' U F' L B2
L2 U2 L U' F L2
L2 D R' U L' F'
R' D' U L F' B2
R' D' U L B2 F'
L2 D' R' U L' F'
R' D' U F' L B2
L2 D2 R' U L' F'
R' F L2 U L' F2
L2 R U L' R2 F' R2
L2 R U L' U2 B U2
L2 R U R2 L' F' R2
D' L R' F' B2 D' R2
L2 R U' R2 U2 L' F'
L2 R U' D B U2 L'
L2 R U' D' B U2 L'
L2 R U' D2 B U2 L'
D' L R' B2 D' F' R2
D' L R' B2 F' D' R2
L2 R U' B R U2 L'
L2 R U' B R' U2 L'
L2 R U' B R2 U2 L'
L2 R U' B U2 L' D
L2 R U' B U2 L' D'
L2 R U' B U2 L' D2
L2 R U' B U2 D L'
L2 R U' B U2 D' L'
L2 R U' B U2 D2 L'
L2 R U' B D U2 L'
L2 R U' B D' U2 L'
L2 R U' B D2 U2 L'
R' L D L U L' F'
L2 R D R2 U L' F'
L2 R D U' B U2 L'
U L U' L R' U F'
R' L D' L U L' F'
U L U' R' L U F'
L2 R D' R2 U L' F'
L2 R D' U' B U2 L'
R' L D2 L U L' F'
L2 R D2 R2 U L' F'
L2 R D2 U' B U2 L'
R' L F L U L' F2
R' L F2 L U L' F
L2 R F2 U' B R U2
U L F U' L R U
U L F U' R L U
L2 R' U L F L2 F2
L2 R' U L F' L2 D
L2 R' U L F' L2 D'
L2 R' U L F' L2 D2
L2 R' U L' D F' D
L2 R' U L' D F' D'
L2 R' U L' D F' D2
L2 R' U L' D' F' D
L2 R' U L' D' F' D'
L2 R' U L' D' F' D2
L2 R' U L' D2 F' D
L2 R' U L' D2 F' D'
L2 R' U L' D2 F' D2
L2 R' U L' F2 D F
L2 R' U L' F2 D' F
L2 R' U L' F2 D2 F
L2 R' U L2 D L F'
L2 R' U L2 D F' L
L2 R' U L2 D' L F'
L2 R' U L2 D' F' L
L2 R' U L2 D2 L F'
L2 R' U L2 D2 F' L
L2 R' U L2 F L F2
L2 R' U L2 F' L D
L2 R' U L2 F' L D'
L2 R' U L2 F' L D2
L2 R' U L2 F' D L
L2 R' U L2 F' D' L
L2 R' U L2 F' D2 L
L2 R' U D L F' L2
L2 R' U D L' D F'
L2 R' U D L' D' F'
L2 R' U D L' D2 F'
L2 R' U D L' F' D
L2 R' U D L' F' D'
L2 R' U D L' F' D2
L2 R' U D L2 F' L
L2 R' U D' L F' L2
L2 R' U D' L' D F'
L2 R' U D' L' D' F'
L2 R' U D' L' D2 F'
L2 R' U D' L' F' D
L2 R' U D' L' F' D'
L2 R' U D' L' F' D2
L2 R' U D' L2 F' L
L2 R' U D2 L F' L2
L2 R' U D2 L' D F'
L2 R' U D2 L' D' F'
L2 R' U D2 L' D2 F'
L2 R' U D2 L' F' D
L2 R' U D2 L' F' D'
L2 R' U D2 L' F' D2
L2 R' U D2 L2 F' L
L2 R' U B' L' F' B
L2 R' U B' L' B F'
L2 R' U B2 L' F' B2
L2 R' U B2 L' B2 F'
L2 R' U' R2 B U2 L'
D' L B2 R D' R2 F'
D' L B2 R' D' F' R2
D' L B2 R' F' D' R2
L2 R' U' B U2 L' F'
L2 R' U' B' U2 L' F'
L2 R' U' B2 U2 L' F'
L2 R' U2 L U' L2 F'
L2 R' U2 L U' F' L2
D' L B2 D' R' F' R'
L2 R' U2 L2 U' L F'
L2 R' U2 L2 U' F' L
D' L' R U B2 L2 F
L2 R' U2 B U' L' F'
R' L' D L' F2 U F
L' R' D L' F2 U F
L2 R' U2 B' U' L' F'
L2 R' U2 B2 U' L' F'
L R' D L U L' F'
D' L' R' U L2 F' B2
D' L' R' U L2 B2 F'
D' L' R' U F' L2 B2
D' L' R' U F' B2 L2
D' L' R' U B2 L2 F'
D' L' R' U B2 F' L2
L2 R' D U L F' L2
L2 R' D U L' D F'
L2 R' D U L' D' F'
L2 R' D U L' D2 F'
L2 R' D U L' F' D
L2 R' D U L' F' D'
L2 R' D U L' F' D2
L2 R' D U L2 F' L
L R' D' L U L' F'
L2 R' D' U L F' L2
L2 R' D' U L' D F'
L2 R' D' U L' D' F'
L2 R' D' U L' D2 F'
L2 R' D' U L' F' D
L2 R' D' U L' F' D'
L2 R' D' U L' F' D2
L2 R' D' U L2 F' L
L R' D2 L U L' F'
L2 R' D2 U L F' L2
L2 R' D2 U L' D F'
L2 R' D2 U L' D' F'
L2 R' D2 U L' D2 F'
L2 R' D2 U L' F' D
L2 R' D2 U L' F' D'
L2 R' D2 U L' F' D2
L2 R' D2 U L2 F' L
L R' F L U L' F2
U2 L' U2 L' U L' F
L R' F2 L U L' F
L2 R' F2 U F2 L' F'
L2 R' F2 U' R U2 F
R' L2 U L F L2 F2
R' L2 U L F' L2 D
R' L2 U L F' L2 D'
R' L2 U L F' L2 D2
R' L2 U L' D F' D
R' L2 U L' D F' D'
R' L2 U L' D F' D2
R' L2 U L' D' F' D
R' L2 U L' D' F' D'
R' L2 U L' D' F' D2
R' L2 U L' D2 F' D
R' L2 U L' D2 F' D'
R' L2 U L' D2 F' D2
R' L2 U L' F2 D F
R' L2 U L' F2 D' F
R' L2 U L' F2 D2 F
R' L2 U L2 D L F'
R' L2 U L2 D F' L
R' L2 U L2 D' L F'
R' L2 U L2 D' F' L
R' L2 U L2 D2 L F'
R' L2 U L2 D2 F' L
R' L2 U L2 F L F2
R' L2 U L2 F' L D
R' L2 U L2 F' L D'
R' L2 U L2 F' L D2
R' L2 U L2 F' D L
R' L2 U L2 F' D' L
R' L2 U L2 F' D2 L
R2 L2 U L' R F' R'
L2 R2 U L' R F' R'
R' L2 U D L F' L2
R' L2 U D L' D F'
R' L2 U D L' D' F'
R' L2 U D L' D2 F'
R' L2 U D L' F' D
R' L2 U D L' F' D'
R' L2 U D L' F' D2
R' L2 U D L2 F' L
R' L2 U D' L F' L2
R' L2 U D' L' D F'
R' L2 U D' L' D' F'
R' L2 U D' L' D2 F'
R' L2 U D' L' F' D
R' L2 U D' L' F' D'
R' L2 U D' L' F' D2
R' L2 U D' L2 F' L
R' L2 U D2 L F' L2
R' L2 U D2 L' D F'
R2 L2 U R L' F' R'
R' L2 U D2 L' D' F'
R' L2 U D2 L' D2 F'
R' L2 U D2 L' F' D
R' L2 U D2 L' F' D'
R' L2 U D2 L' F' D2
L2 R2 U R L' F' R'
R' L2 U D2 L2 F' L
R L2 U L' R2 F' R2
R L2 U L' U2 B U2
R' L2 U B' L' F' B
R' L2 U B' L' B F'
L2 R2 U D2 L' D F
L2 R2 U D2 L' D' F
R L2 U R2 L' F' R2
L2 R2 U D2 L' D2 F
L2 R2 U D2 L' F D
L2 R2 U D2 L' F D'
L2 R2 U D2 L' F D2
R2 L2 U D2 L' D F
R2 L2 U D2 L' D' F
R2 L2 U D2 L' D2 F
R2 L2 U D2 L' F D
R2 L2 U D2 L' F D'
R2 L2 U D2 L' F D2
R' L2 U B2 L' F' B2
R' L2 U B2 L' B2 F'
R' L2 U' R2 B U2 L'
L2 R2 U' R U2 L' F'
R2 L2 U' R U2 L' F'
L2 R2 U' R' B U2 L'
R2 L2 U' R' B U2 L'
R' L2 U' B U2 L' F'
R' L2 U' B' U2 L' F'
R L2 U' R2 U2 L' F'
R' L2 U' B2 U2 L' F'
R' L2 U2 L U' L2 F'
R' L2 U2 L U' F' L2
R L2 U' D B U2 L'
R L2 U' D' B U2 L'
R L2 U' D2 B U2 L'
R' L2 U2 L2 U' L F'
R' L2 U2 L2 U' F' L
R L2 U' B R U2 L'
R L2 U' B R' U2 L'
R L2 U' B R2 U2 L'
R L2 U' B U2 L' D
R L2 U' B U2 L' D'
R L2 U' B U2 L' D2
R L2 U' B U2 D L'
R L2 U' B U2 D' L'
R L2 U' B U2 D2 L'
R L2 U' B D U2 L'
R L2 U' B D' U2 L'
R L2 U' B D2 U2 L'
R' L2 U2 B U' L' F'
R' L2 U2 B' U' L' F'
R' L2 U2 B2 U' L' F'
R' L2 D U L F' L2
R' L2 D U L' D F'
R' L2 D U L' D' F'
R' L2 D U L' D2 F'
R' L2 D U L' F' D
R' L2 D U L' F' D'
R' L2 D U L' F' D2
R' L2 D U L2 F' L
R L2 D R2 U L' F'
R L2 D U' B U2 L'
R' L2 D' U L F' L2
R' L2 D' U L' D F'
R' L2 D' U L' D' F'
R' L2 D' U L' D2 F'
R' L2 D' U L' F' D
R' L2 D' U L' F' D'
R' L2 D' U L' F' D2
R' L2 D' U L2 F' L
R L2 D' R2 U L' F'
R L2 D' U' B U2 L'
F' L2 R U' B U2 L'
R' L2 D2 U L F' L2
R' L2 D2 U L' D F'
R' L2 D2 U L' D' F'
R' L2 D2 U L' D2 F'
R' L2 D2 U L' F' D
R' L2 D2 U L' F' D'
R' L2 D2 U L' F' D2
R' L2 D2 U L2 F' L
F2 L2 R U' B U2 L'
L2 R2 D2 R U L' F
R2 L2 D2 R U L' F
L2 R2 D2 R' U L' F
R2 L2 D2 R' U L' F
L2 R2 D2 R2 U L' F
F L2 R U' B U2 L'
L2 R2 D2 U L' D F
L2 R2 D2 U L' D' F
L2 R2 D2 U L' D2 F
L2 R2 D2 U L' F D
L2 R2 D2 U L' F D'
L2 R2 D2 U L' F D2
R2 L2 D2 R2 U L' F
R2 L2 D2 U L' D F
R2 L2 D2 U L' D' F
R2 L2 D2 U L' D2 F
R2 L2 D2 U L' F D
R2 L2 D2 U L' F D'
R2 L2 D2 U L' F D2
D' L2 R' U L' F' B2
D' L2 R' U L' B2 F'
F' L2 R' U L F' L2
F' L2 R' U L' D F'
F' L2 R' U L' D' F'
F' L2 R' U L' D2 F'
F' L2 R' U L' F' D
F' L2 R' U L' F' D'
F' L2 R' U L' F' D2
F' L2 R' U L2 F' L
R L2 D2 R2 U L' F'
F' L2 R' U D L' F'
D' L2 R' U B2 L' F'
F' L2 R' U D' L' F'
F' L2 R' U D2 L' F'
F2 L2 R' U L F' L2
F2 L2 R' U L' D F'
F2 L2 R' U L' D' F'
F2 L2 R' U L' D2 F'
F2 L2 R' U L' F' D
F2 L2 R' U L' F' D'
F2 L2 R' U L' F' D2
F2 L2 R' U L2 F' L
F2 L2 R' U D L' F'
F2 L2 R' U D' L' F'
R L2 D2 U' B U2 L'
F2 L2 R' U D2 L' F'
F' L2 R' D U L' F'
F' L2 R' D' U L' F'
F' L2 R' D2 U L' F'
F2 L2 R' D U L' F'
F2 L2 R' D' U L' F'
F L2 R' U L F' L2
F L2 R' U L' D F'
F L2 R' U L' D' F'
F L2 R' U L' D2 F'
F L2 R' U L' F' D
F L2 R' U L' F' D'
F L2 R' U L' F' D2
F L2 R' U L2 F' L
F L2 R' U D L' F'
F L2 R' U D' L' F'
F L2 R' U D2 L' F'
F2 L2 R' D2 U L' F'
F L2 R' D U L' F'
F L2 R' D' U L' F'
F L2 R' D2 U L' F'
F' L2 R2 U D2 L' F
F2 L2 R2 U D2 L' F
F' L2 R2 D2 U L' F
F L2 R2 U D2 L' F
F2 L2 R2 D2 U L' F
F L2 R2 D2 U L' F
R' L2 F2 U F2 L' F'
R' L2 F2 U' R U2 F
L2 R2 F2 U' R U2 F'
R2 L2 F2 U' R U2 F'
R L2 F2 U' B R U2
F' L2 U2 L U' F L2
F2 L2 U2 L U' F L2
F L2 U2 L U' F L2
F' L2 D R' U L' F'
F2 L2 D R' U L' F'
F L2 D R' U L' F'
F' L2 D' R' U L' F'
F2 L2 D' R' U L' F'
R' U L U' L U F'
F L2 D' R' U L' F'
R' U L F' U' L U
F' L2 D2 R' U L' F'
F2 L2 D2 R' U L' F'
F L2 D2 R' U L' F'
L2 U L' U L U' F
L2 U L' U' R' U F'
L2 U L' F U' R U
L2 U L' F' U L' U'
L2 U L2 F' L D F2
B' L2 B R' U L F'
B' L2 B R' U F' L
R' U D L D2 F' B2
R' U D L D2 B2 F'
R' U D' L F' B2 D
R' U D' L F' B2 D'
R' U D' L F' B2 D2
R' U D' L B2 D F'
R' U D' L B2 D' F'
R' U D' L B2 D2 F'
R' U D' L B2 F' D
R' U D' L B2 F' D'
R' U D' L B2 F' D2
R' U D' L' F' L2 B2
R' U D' L' F' B2 L2
R' U D' L' B2 L2 F'
R' U D' L' B2 F' L2
R' U D' L2 B2 L' F'
B2 L2 B2 R' U L F'
B2 L2 B2 R' U F' L
R' U D' F L F2 B2
R' U D' F L B2 F2
R' U D' F' L B2 D
R' U D' F' L B2 D'
R' U D' F' L B2 D2
R' U D' F' L' B2 L2
R' U D' F' L2 B2 L'
R' U D2 L D F' B2
R' U D2 L D B2 F'
R' U D2 L F' D B2
R U D' L' B2 L2 F
R' U D2 F' L D B2
R' U D2 F' D L B2
D' R L' U B2 L2 F
F' R L2 U' B U2 L'
R' U F' L U' L U
F2 R L2 U' B U2 L'
F R L2 U' B U2 L'
R' U F' U' L2 U L'
R' U F' D L D2 B2
R' U F' D' L B2 D
R' U F' D' L B2 D'
R' U F' D' L B2 D2
R' U F' D' L' B2 L2
R' U F' D' L2 B2 L'
D' R U L' B2 L2 F
R' U F' D2 L D B2
R' U F' B2 D' B2 L
R' U F2 D' F L B2
L2 U F2 D' F2 L' F
R' U B2 D' F' B2 L
R' U B2 D' B2 L F'
R' U B2 D' B2 F' L
R' U B2 F' D' B2 L
L U' L U' L' B' U2
R' U' D F2 U2 F L
D' R' L F' B2 D' R2
D' R' L B2 D' F' R2
D' R' L B2 F' D' R2
D' R' L' U L2 F' B2
D' R' L' U L2 B2 F'
D' R' L' U F' L2 B2
D' R' L' U F' B2 L2
D' R' L' U B2 L2 F'
D' R' L' U B2 F' L2
D' R' L2 U L' F' B2
D' R' L2 U L' B2 F'
D' R' L2 U B2 L' F'
F' R' L2 U L F' L2
F' R' L2 U L' D F'
F' R' L2 U L' D' F'
F' R' L2 U L' D2 F'
F' R' L2 U L' F' D
F' R' L2 U L' F' D'
F' R' L2 U L' F' D2
