D' L' F D2 B2 L
F' R' U R2 U R'
F' R' U2 D' R F2
F' R' D B2 U2 R
F' R' D' U2 R F2
U2 D F' R' B U2
D U2 F' R' B U2
U2 F' R' U R2 U
U2 F' R' U2 D' F2
U2 F' R' D B2 U2
U2 F' R' D' U2 F2
D F' R' B U2 R
F D2 B2 L D F2
F' L R' U R2 U R'
F' L R' U2 D' R F2
F' L R' D B2 U2 R
F' L R' D' U2 R F2
D' L U2 F' R' B' U2
B2 L U2 F' U R U
D L U2 F' R' B U2
F L D F2 D B2 L
F L D2 B2 L D' F2
F L D2 B2 D' L F2
F L D2 B2 D' F2 L
D' L F' R' B' U2 R
D L F' R' B U2 R
F' L' R' U R2 U R'
F' L' R' U2 D' R F2
F' L' R' D B2 U2 R
F' L' R' D' U2 R F2
D' L' U2 F' R' U2 F2
D L' U2 F' R' B U2
D' L' D F D2 B2 L
D' L' D' F D2 B2 L
D' L' D2 F D2 B2 L
D' L' F L D2 B2 L
D' L' F L' D2 B2 L
D' L' F L2 D2 B2 L
D' L' F U2 R' F2 U2
D' L' F U2 F2 R' U2
D' L' F D2 L B2 L
D' L' F D2 L' B2 L
D' L' F D2 L2 B2 L
D' L' F D2 B2 L D
D' L' F D2 B2 L D'
D' L' F D2 B2 L D2
D' L' F D2 B2 D L
D' L' F D2 B2 D' L
D' L' F D2 B2 D2 L
D' L' F B2 L D2 B2
D' L' F B2 D2 L B2
D' L' F' R' U2 R F2
D L' F' R' B U2 R
D' L' B2 F L D2 B2
D' L' B2 F D2 L B2
F' L2 R' U R2 U R'
F' L2 R' U2 D' R F2
F' L2 R' D B2 U2 R
F' L2 R' D' U2 R F2
D' L2 U2 F' R' U2 F'
D L2 U2 F' R' B U2
B2 L2 D' L' F D2 B2
D' L2 F D2 B2 L F
D L2 F' R' B U2 R
D' L2 B2 L F D2 B2
F' R' L U R2 U R'
F' R' L U2 D' R F2
F' R' L D B2 U2 R
F' R' L D' U2 R F2
F' R' L' U R2 U R'
F' R' L' U2 D' R F2
F' R' L' D B2 U2 R
F' R' L' D' U2 R F2
F' R' L2 U R2 U R'
F' R' L2 U2 D' R F2
F' R' L2 D B2 U2 R
F' R' L2 D' U2 R F2
F' R' U R2 U R' D
F' R' U R2 U R' D'
F' R' U R2 U R' D2
F' R' U R2 U D R'
F' R' U R2 U D' R'
F' R' U R2 U D2 R'
F' R' U R2 D U R'
F' R' U R2 D' U R'
F' R' U R2 D2 U R'
F' R' U B R2 U R'
F' R' U B' R2 U R'
F' R' U B2 R2 U R'
F' R' U' D2 L2 U' R
F' R' U2 R U' R U
F' R' U2 D R D2 F2
F' R' U2 D' R F2 D
F' R' U2 D' R F2 D'
F' R' U2 D' R F2 D2
F' R' U2 D' R' F2 R2
F' R' U2 D' R2 F2 R'
F' R' U2 D2 R D F2
F' R' U2 F2 D' F2 R
F' R' D L B2 U2 R
F' R' D L' B2 U2 R
F' R' D L2 B2 U2 R
F' R' D U2 R D2 F2
F' R' D B2 L U2 R
F' R' D B2 L' U2 R
F' R' D B2 L2 U2 R
F' R' D B2 U2 R D
F' R' D B2 U2 R D'
F' R' D B2 U2 R D2
F' R' D B2 U2 D R
F' R' D B2 U2 D' R
F' R' D B2 U2 D2 R
F' R' D B2 D U2 R
F' R' D B2 D' U2 R
F' R' D B2 D2 U2 R
F' R' D' L U2 R F2
F' R' D' L' U2 R F2
F' R' D' L2 U2 R F2
F' R' D' U2 R F2 D
F' R' D' U2 R F2 D'
F' R' D' U2 R F2 D2
F' R' D' U2 R' F2 R2
F' R' D' U2 R2 F2 R'
F' R' D' B U2 R F2
F' R' D' B' U2 R F2
F' R' D' B2 U2 R F2
F' R' D2 U' L2 U' R
F' R' D2 U2 R D F2
F R' F2 L' U R U
F' R' B U R2 U R'
F' R' B U2 D' R F2
F' R' B D B2 U2 R
F' R' B D' U2 R F2
D R' B U2 R' B R2
F' R' B' U R2 U R'
F' R' B' U2 D' R F2
F' R' B' D B2 U2 R
F' R' B' D' U2 R F2
L' U2 D F' R' B U2
L2 U2 D F' R' B U2
F' R' B2 U R2 U R'
F' R' B2 U2 D' R F2
F' R' B2 D B2 U2 R
F' R' B2 D' U2 R F2
L U2 D F' R' B U2
L' U2 F' R' U R2 U
L' U2 F' R' U2 D' F2
L' U2 F' R' D B2 U2
L' U2 F' R' D' U2 F2
L2 U2 F' R' U R2 U
L2 U2 F' R' U2 D' F2
L2 U2 F' R' D B2 U2
L2 U2 F' R' D' U2 F2
L U2 F' R' U R2 U
L U2 F' R' U2 D' F2
L U2 F' R' D B2 U2
L U2 F' R' D' U2 F2
D' R2 F2 L' F B R2
D' R2 F2 L' B R2 F
D' R2 F2 L' B F R2
D' R2 F2 B L' R2 F
D' R2 F2 B L' F R2
D' R2 F2 B R2 L' F
D' R2 B F2 L' R2 F
D' R2 B F2 L' F R2
D' R2 B F2 R2 L' F
L' D U2 F' R' B U2
L2 D U2 F' R' B U2
L D U2 F' R' B U2
F U L' U R' F2 U2
F U L' U F2 R' U2
L' D F' R' B U2 R
F U L' U' D2 B2 L
F U L' D2 U' B2 L
L2 D F' R' B U2 R
F' U R U' R2 U2 R2
L D F' R' B U2 R
U2 D F R' F2 B U2
U2 D F R' B F2 U2
U2 D F' R' D B U2
U2 D F' R' D' B U2
U2 D F' R' D2 B U2
U2 D F' R' B U2 D
U2 D F' R' B U2 D'
U2 D F' R' B U2 D2
U2 D F' R' B D U2
U2 D F' R' B D' U2
U2 D F' R' B D2 U2
L' D' L' F D2 B2 L
U2 D F2 R' F B U2
U2 D F2 R' B F U2
F U D2 L' U' B2 L
L2 D' L' F D2 B2 L
L D' L' F D2 B2 L
R2 D' F2 U' L' F B
R2 D' F2 U' L' B F
R2 D' F2 U' B L' F
U2 D' F' D2 R' B U2
D U2 F R' F2 B U2
D U2 F R' B F2 U2
D' U2 F' D2 R' B U2
