U L F B' L'
U L B' F L'
F L R U B' L2
U L D2 F B' L
U L D2 B' F L
U L F D B' L'
U L F D' B' L'
U L F D2 B' L'
U L F B L' B2
U L F B' L' D
U L F B' L' D'
U L F B' L' D2
U L F B' D L'
U L F B' D L'
U L F B' D' L'
U L F B' D2 L'
U L F B2 L' B
U L B F L' B2
U L B' F L' D
U L B' F L' D'
U L B' F L' D2
U L B' F D L'
U L B' F D' L'
U L B' F D2 L'
U L B2 F L' B
R' U L F B' L'
R' U L B' F L'
R2 U L F B' L'
L U L F L' B'
R2 U L B' F L'
R U L F B' L'
R U L B' F L'
U L2 F L' F B'
U L2 F L' B' F
F R L U B' L2
L U D2 B' L F
F R U L B' L2
L U B' L F L'
L D2 U B' L F
U F L F B' L2
D F L' R F' U
U F L B' F L2
L F R U B' L'
D F R L' F' U
U B L F B' L'
U B L B' F L'
U B' L F B' L'
U B' L B' F L'
U B2 L F B' L'
U B2 L B' F L'
R' L U L F L' B'
R2 L U L F L' B'
L R U L F L' B'
F L R U B L2 B2
F L R U B' L2 D
F L R U B' L2 D'
F L R U B' L2 D2
F L R U B2 L2 B
R L U L F L' B'
F L R D F2 U B'
R' L U D2 B' L F
F L R F U B' L2
R2 L U D2 B' L F
L R U D2 B' L F
U L R F R' B' L'
F L R F' U B' L2
F L R F2 U B' L2
R' L U B' L F L'
R L U D2 B' L F
R2 L U B' L F L'
L R U B' L F L'
R L U B' L F L'
U L R' B' R F L'
U L R2 F R2 B' L'
U L R2 F B' L' R2
U L R2 F B' R2 L'
U L R2 B' R2 F L'
U L R2 B' F L' R2
U L R2 B' F R2 L'
F' L U D F2 B' L'
F' L U D B' F2 L'
F' L U B' D F2 L'
U2 L U' L F L' B'
U2 L U' D2 B' L F
U2 L U' B' L F L'
R' L D2 U B' L F
R2 L D2 U B' L F
L R D2 U B' L F
R L D2 U B' L F
F L D R F2 U B'
F' L D U F2 B' L'
F' L D U B' F2 L'
R' L F R U B' L'
R2 L F R U B' L'
L R F R U B' L'
U L D F D B' L
R L F R U B' L'
U L D B' D' F L'
U L D' F D' B' L
U L D' B' D F L'
U2 L D2 U' B' L F
U L D2 F B' L D
U L D2 F B' L D'
U L D2 F B' L D2
U L D2 F B' D L
U L D2 F B' D' L
U L D2 F B' D2 L
U L D2 F' B' L F2
U L D2 F2 B' L F'
D L F L' R F' U
U L D2 B' D F L
U L D2 B' D' F L
U L D2 B' D2 F L
U L D2 B' F L D
U L D2 B' F L D'
U L D2 B' F L D2
U L D2 B' F D L
U L D2 B' F D' L
U L D2 B' F D2 L
U L D2 B' F' L F2
U L D2 B' F2 L F'
D L F R L' F' U
U L F R' B' L' R
U L F R' B' R L'
U L F R2 B' L' R2
U L F R2 B' R2 L'
U L F D B L' B2
U L F D B' L' D
U L F D B' L' D'
U L F D B' L' D2
U L F D B' D L'
U L F D B' D' L'
U L F D B' D2 L'
U L F D B2 L' B
U L F D' B L' B2
U L F D' B' L' D
U L F D' B' L' D'
U L F D' B' L' D2
U L F D' B' D L'
U L F D' B' D' L'
U L F D' B' D2 L'
U L F D' B2 L' B
U L F D2 B L' B2
U L F D2 B' L' D
U L F D2 B' L' D'
U L F D2 B' L' D2
U L F D2 B' D L'
U L F D2 B' D' L'
U L F D2 B' D2 L'
U L F D2 B2 L' B
U L F B L B2 L2
U L F B L' B2 D
U L F B L' B2 D'
U L F B L' B2 D2
U L F B' L2 D L
U L F B' L2 D' L
U L F B' L2 D2 L
U L F B' D L' D
U L F B' D L' D'
U L F B' D L' D2
U L F B' D' L' D
U L F B' D' L' D'
U L F B' D' L' D2
U L F B' D2 L' D
U L F B' D2 L' D'
U L F B' D2 L' D2
U L F B2 L B L2
U L F B2 L' D B
U L F B2 L' D' B
U L F B2 L' D2 B
U L F B2 L' B D
U L F B2 L' B D'
U L F B2 L' B D2
U L F B2 D L' B
U L F B2 D B L'
U L F B2 D' L' B
F2 L F' R U B' L'
U L F B2 D' B L'
U L F B2 D2 L' B
U L F B2 D2 B L'
U L F' L F2 L' B'
U L F' B' L F2 L'
U L F' B' L' F2 L'
U L F' B' L2 F2 L'
U L F2 L F' L' B'
U L F2 D F' B' L'
U L F2 D B' F' L'
U L F2 D' F' B' L'
U L F2 D' B' F' L'
U L F2 D2 F' B' L'
U L F2 D2 B' F' L'
U L F2 B' L F' L'
U L F2 B' L' F' L'
U L F2 B' L2 F' L'
U L F2 B' D F' L'
U L F2 B' D' F' L'
U L F2 B' D2 F' L'
L R' U L F L' B'
L R' U D2 B' L F
U L B F L B2 L2
U L B F L' B2 D
U L B F L' B2 D'
U L B F L' B2 D2
U L B' L F L' F
L R' U B' L F L'
U L B' R F L' R'
U L B' R F R' L'
U L B' R2 F L' R2
U L B' R2 F R2 L'
U L B' F L2 D L
U L B' F L2 D' L
U L B' F L2 D2 L
U L B' F D L' D
U L B' F D L' D'
U L B' F D L' D2
U L B' F D' L' D
U L B' F D' L' D'
U L B' F D' L' D2
U L B' F D2 L' D
U L B' F D2 L' D'
U L B' F D2 L' D2
U L B' F' L F2 L'
U L B' F' L' F2 L'
U L B' F' L2 F2 L'
U L B' F2 L F' L'
U L B' F2 L' F' L'
U L B' F2 L2 F' L'
U L B' F2 D F' L'
U L B' F2 D' F' L'
U L B' F2 D2 F' L'
U L B2 F L B L2
U L B2 F L' D B
U L B2 F L' D' B
U L B2 F L' D2 B
U L B2 F L' B D
U L B2 F L' B D'
U L B2 F L' B D2
U L B2 F D L' B
U L B2 F D B L'
U L B2 F D' L' B
U L B2 F D' B L'
U L B2 F D2 L' B
U L B2 F D2 B L'
F' L' U R F U2 R'
L R' D2 U B' L F
F' L' U' R F U2 F'
L R' F R U B' L'
U L' U2 F B' U2 L'
U L' U2 B' F U2 L'
D' L' D2 F L' R U
D' L' D2 F R L' U
U L' D2 L2 F B' L
U L' D2 L2 B' F L
D L' F L' R F' U
D L' F R L' F' U
L R2 U L F L' B'
L R2 U D2 B' L F
L R2 U B' L F L'
L R2 D2 U B' L F
L R2 F R U B' L'
R' U L D2 F B' L
R' U L D2 B' F L
R' U L F D B' L'
R' U L F D' B' L'
R' U L F D2 B' L'
R' U L F B L' B2
R' U L F B' L' D
R' U L F B' L' D'
R' U L F B' L' D2
R' U L F B' D L'
R' U L F B' D' L'
R' U L F B' D2 L'
R' U L F B2 L' B
L' U L F L B' L2
R' U L B F L' B2
R' U L B' F L' D
R' U L B' F L' D'
R' U L B' F L' D2
R' U L B' F D L'
R' U L B' F D' L'
R' U L B' F D2 L'
R' U L B2 F L' B
R2 U L D2 F B' L
R2 U L D2 B' F L
R2 U L F D B' L'
R2 U L F D' B' L'
R2 U L F D2 B' L'
R2 U L F B L' B2
R2 U L F B' L' D
R2 U L F B' L' D'
R2 U L F B' L' D2
R2 U L F B' D L'
R2 U L F B' D' L'
R2 U L F B' D2 L'
R2 U L F B2 L' B
L U L F L' D B'
L U L F L' D' B'
L U L F L' D2 B'
L U L F L' B' D
L U L F L' B' D'
L U L F L' B' D2
L U L F D L' B'
L U L F D' L' B'
L U L F D2 L' B'
L U L F B L' B'
L U L F B' L' B'
L U L F B2 L' B'
R U L D2 F B' L
R U L D2 B' F L
R2 U L B F L' B2
R U L F D B' L'
R U L F D' B' L'
R U L F D2 B' L'
R U L F B L' B2
R U L F B' L' D
R U L F B' L' D'
R U L F B' L' D2
R U L F B' D L'
R U L F B' D' L'
R U L F B' D2 L'
R U L F B2 L' B
R2 U L B' F L' D
R2 U L B' F L' D'
R2 U L B' F L' D2
R2 U L B' F D L'
R2 U L B' F D' L'
R2 U L B' F D2 L'
L U L B F L' B'
R2 U L B2 F L' B
L U L B' F L' B'
L U L B2 F L' B'
R U L B F L' B2
R U L B' F L' D
R U L B' F L' D'
R U L B' F L' D2
R U L B' F D L'
R U L B' F D' L'
R U L B' F D2 L'
R U L B2 F L' B
D L2 F L' R F' U
D L2 F R L' F' U
U L2 F L' D F B'
U L2 F L' D B' F
U L2 F L' D' F B'
