R B U L' B' U2
R2 L' U' R' B U' F'
F2 L' R' F' R U R
F2 L' U D R F' L'
F2 L' D U R F' L'
L' R2 U' R' B U' F'
U L' B' U' R B U'
R U L' B' U' B2 U'
R U L' B' U2 D L2
R U L' B' D U2 L2
R U L' B' D' R2 U2
D2 R B U L' B' U2
D' R B U L' B' U2
B' R B U L' B' U2
B2 R B U L' B' U2
D R B U L' B' U2
B R B U L' B' U2
F2 R' L' F' R U R
R D B U L' B' U2
R D' B U L' B' U2
R D2 B U L' B' U2
F2 D L' U R F' L'
R F' L' D2 B U' R'
R F' L' F' B U' R
R F' L' B F' U' R
F' D' L' F R B U'
R F' D' L' F B U'
R F' D' L' B F U'
R F' D' B L' F U'
R F' D2 L' B U' R'
R F' D2 B L' U' R'
R F' B L' F' U' R
R F' B L' F' U' R
R F' B D' L' F U'
R F2 D B U' R F'
R F2 B U' D R F'
R F2 B D U' R F'
L2 B R B U' R' F'
R B L2 U L U2 F
R B U L' D B' U2
R B U L' D' B' U2
R B U L' D2 B' U2
R B U L' B' U2 D
R B U L' B' U2 D'
R B U L' B' U2 D2
R B U L' B' D U2
R B U L' B' D' U2
R B U L' B' D2 U2
R B U D L' B' U2
R B U D' L' B' U2
R B U D2 L' B' U2
R B U B L' B' U2
R B U B' L' B' U2
R B U B2 L' B' U2
R B U' R' F2 R F
R B U' R2 F2 R F'
R B U' F' R' F' R
R B U' F2 R' F' R2
R B D U L' B' U2
R B D' U L' B' U2
R B D2 U L' B' U2
R B F' L' F' U' R
R B F' D' L' F U'
R B F2 U' D R F'
R B F2 D U' R F'
R B' L2 B2 U' R' F'
