U L' D R2 U' R2
D' L2 U2 L U' L
L' U' F2 U2 L F2
L' U' F2 U2 F2 L
U D L' R2 U' R2
D U L' R2 U' R2
U D R2 L' U' R2
D U R2 L' U' R2
L D2 R2 U L' B2
L D2 R2 U B2 L'
D' F2 L2 R U L2
D' F2 R L2 U L2
U' F2 U R F2 U
U2 F2 U' F2 L' U'
L' R U' F2 U2 L F2
L' R U' F2 U2 F2 L
F L U L F B' L2
F L U L B' F L2
F2 L U R U L' R'
F2 L U R U R' L'
D L U D L' F2 B2
D L U D L' B2 F2
D L U D B2 L' F2
D2 L U B2 D L' F2
D2 L U2 L2 U' L B2
D L U2 L2 R2 U' L
D L U2 R2 L2 U' L
R' L D2 R2 U L' B2
R' L D2 R2 U B2 L'
R2 L D2 R2 U L' B2
R2 L D2 R2 U B2 L'
L R D2 R2 U L' B2
L R D2 R2 U B2 L'
D' L D L U L2 F2
D' L D L U F2 L2
R L D2 R2 U L' B2
R L D2 R2 U B2 L'
D2 L D L2 U L F2
D2 L D L2 U F2 L
D L D U L' F2 B2
D L D U L' B2 F2
D L D U B2 L' F2
U L D R2 U' R2 F2
U L D R2 U' F2 R2
D' L D2 L R2 U L2
D L D2 L2 R2 U L
D' L D2 R2 L U L2
D L D2 R2 L2 U L
U2 L F2 U' L2 F2 U'
U2 L F2 U' F2 L2 U'
U2 L F2 U2 D R2 F2
U2 L F2 U2 D F2 R2
U2 L F2 D U2 R2 F2
U2 L F2 D U2 F2 R2
U2 L F2 D' L2 B2 U2
U2 L F2 D' B2 L2 U2
R' L' U' F2 U2 L F2
R' L' U' F2 U2 F2 L
L' R' U' F2 U2 L F2
L' R' U' F2 U2 F2 L
R2 L' U' F2 U2 L F2
R2 L' U' F2 U2 F2 L
R L' U' F2 U2 L F2
R L' U' F2 U2 F2 L
D2 L B2 D L' F2 R
U2 L' R U R' F2 U2
U2 L' R U F2 R' U2
U2 L' R U' D2 B2 L
U L' R U F2 U2 R'
U L' R U' R' D2 B2
U L' R U' D2 R' B2
U2 L' R D2 U' B2 L
U L' R D R2 U' R
U L' R D2 U' R' B2
U2 L' R' U R F2 U2
U2 L' R' U F2 U2 L'
U L' R' U F2 L' U2
U L' R' U' R D2 B2
U L' R' U' D2 R B2
U L' R' U' D2 B2 R
U L' R' D R2 U' R'
U L' R' D2 U' R B2
U L' R' D2 U' B2 R
U2 L' R2 U R2 F2 U2
U2 L' R2 U F2 R2 U2
U2 L' R2 U' D2 L2 B2
U2 L' R2 U' D2 B2 L2
U2 L' R2 D R2 B2 U'
U2 L' R2 D B2 R2 U'
U L' R2 U F2 U2 R2
U L' R2 U' R2 D2 B2
U2 L' R2 D2 U' L2 B2
U2 L' R2 D2 U' B2 L2
D2 L' U L B2 D2 F2
U L' R2 F' U' R2 B
U' L' U L F2 R U2
F2 L' U R U L R'
F2 L' U R U R' L
L R' D2 R2 U L' B2
L R' D2 R2 U B2 L'
U' L' U F2 L U2 L'
U2 L' U F2 U F2 U
U2 L' U F2 U2 D' L2
U2 L' U F2 D R2 U2
U2 L' U F2 D' U2 L2
D2 L' U' L' B2 L2 R'
D2 L' U' L' B2 R' L2
U' L' U' L F2 U2 F2
U L' U F2 U' F2 U'
U L' U F2 U2 D R2
U L' U F2 D U2 R2
U L' U F2 D' L2 U2
U2 L' U' D2 B2 D L2
U' L' U' F2 L U2 F2
U L' U' D2 B2 D' R2
U2 L' U2 D' L2 U L2
B' L' D R2 F' U' L
U2 L' D R2 U R2 U2
U2 L' D R2 U' D2 L2
U2 L' D R2 D B2 U'
U2 L' D R2 D2 U' L2
U L' D R2 U' R2 D
U L' D R2 U' R2 D'
U L' D R2 U' R2 D2
U L' D R2 D' F2 U'
U L' D R2 F U' R2
U L' D R2 F' U' R2
U L' D R2 F2 U' R2
U L' D F R2 U' R2
U L' D F' R2 U' R2
U L' D F2 R2 U' R2
U2 L' D' U2 L2 U L2
U2 L' D2 R U' B2 L
U L' D2 R U' R' B2
U2 L' D2 U' B2 D L2
U L' D2 R' U' R B2
U L' D2 R' U' B2 R
U L' D2 R2 U' R2 B2
U L' D2 R2 U' B2 R2
B2 L' D2 F2 U' L B2
U L' D2 U' B2 D' R2
U L' F' R2 U' B R2
L' R2 U' F2 U2 L F2
L' R2 U' F2 U2 F2 L
U2 L' F2 U' F2 U' F2
D' L2 R U2 L U' L
F2 L2 R U L2 D' B2
F2 L2 R F' U L2 B'
L R2 D2 R2 U L' B2
L R2 D2 R2 U B2 L'
D' L2 R' U2 L U' L
D' L2 R2 U2 L U' L
D' L2 U L' D L' F2
D' L2 U L2 U L' U'
F2 L2 U R U L2 R'
F2 L2 U R U R' L2
F L2 U B' L F L
D2 L2 U2 L U' L B2
D' L2 U2 L U' L D
D' L2 U2 L U' L D'
D' L2 U2 L U' L D2
D' L2 U2 L U' D L
D' L2 U2 L U' D' L
D' L2 U2 L U' D2 L
D' L2 U2 L D U' L
D' L2 U2 L D' U' L
D' L2 U2 L D2 U' L
D L2 U2 L R2 U' L
D' L2 U2 D' L B2 U'
D L2 U2 R2 L U' L
D2 L2 D L2 F2 R U
U L2 D L R2 U' R2
D' L2 D F2 U2 L U'
U L2 D R2 L U' R2
D' L2 D' U2 L B2 U'
L' U L U2 F2 U2 F2
U' L2 D' B2 L2 R' U
U' L2 D' B2 R' L2 U
L' U L D2 B2 D2 F2
L' U L B2 D2 F2 B2
L' U L B2 D2 B2 F2
R' U L' D R2 U' R2
R2 U L' D R2 U' R2
B L2 F L U' L B'
D' L2 F U2 L U' L
R U L' D R2 U' R2
F L2 F R U B' L2
L' U L2 F2 R U2 R'
D' L2 F' U2 L U' L
L' U R F2 U2 L R'
L' U R F2 U2 R' L
D' L2 F2 U2 L U' L
U2 L2 F2 U' L F2 U'
U2 L2 F2 U' F2 L U'
L' U R' F2 L' U2 L2
L' U R2 F2 U2 L R2
L' U R2 F2 U2 R2 L
R' U D L' R2 U' R2
R' U D R2 L' U' R2
R2 U D L' R2 U' R2
L U D L' F2 D B2
R U D L' R2 U' R2
R2 U D R2 L' U' R2
D' L2 B2 R' B2 U L2
R U D R2 L' U' R2
L' U D2 L B2 D2 F2
L U D2 L' B2 D' F2
U2 R L' U R' F2 U2
U2 R L' U F2 R' U2
U2 R L' U' D2 B2 L
U2 R L' D2 U' B2 L
L U D2 B2 L' D' F2
L U D2 B2 D' L' F2
U R L' U F2 U2 R'
U R L' U' R' D2 B2
U R L' U' D2 R' B2
D' R L2 U2 L U' L
U R L' D R2 U' R
F2 R L2 U L2 D' B2
U R L' D2 U' R' B2
F2 R L2 F' U L2 B'
D R U L' R U' R'
D R U R L' U' R'
L' U F2 R U2 L R'
L' U F2 R U2 R' L
L' U F2 R' U2 L R
L' U F2 R' U2 R L
L' U F2 R2 U2 L R2
L' U F2 R2 U2 R2 L
U R D L' R2 U' R
U R D R2 L' U' R
L' U B2 D2 F2 B2 L
L' U B2 D2 B2 L F2
L' U B2 D2 B2 F2 L
L' U' L U2 L' F2 U2
L' U' L U2 F2 U2 R
U2 R D2 L' U' B2 L
U R D2 L' U' R' B2
L' U' L2 D2 L' R2 B2
L' U' L2 D2 L' B2 R2
L' U' L2 D2 R2 L' B2
L' U' L2 D2 R2 B2 L'
L' U' L2 D2 B2 L' R2
L' U' L2 D2 B2 R2 L'
F2 R F' L2 U B' L2
D' R F2 L2 R U L2
D' R F2 R L2 U L2
L' U' R F2 U2 L F2
L' U' R F2 U2 F2 L
U' R F2 U R F2 U
D R F2 L' R U L
D R F2 R L' U L
F2 R F2 D' L2 U L2
L' U' R' F2 U2 L F2
