D2 L R2 F U R2
D2 L F R2 U R2
L2 U' L' F U F'
D2 R2 L F U R2
L F B2 R' U R
L B2 F R' U R
D L R F U R' F
D L R F U F R'
D2 L R2 D F B2 U
D2 L R2 D B2 F U
D2 L R2 F U R2 D
D2 L R2 F U R2 D'
D2 L R2 F U R2 D2
D2 L R2 F D B2 U
D2 L R2 F B U R2
D2 L R2 F B' U R2
D2 L R2 F B2 U R2
L2 R U2 L' F U R'
D L R2 F U R2 F
D L R2 F U F R2
D2 L R2 B F U R2
D2 L R2 B' F U R2
D2 L R2 B2 F U R2
R2 L D F B2 R' U
R2 L D B2 R' F U
R2 L D B2 F R' U
D2 L U' F R2 U B
U' L U2 L B U' L
D L D R2 F U R2
D L D F R2 U R2
R2 L F U2 L U' R2
L R F U2 L U' R'
R2 L F D B2 R' U
R L F U2 L U' R'
D' L D' R2 F U R2
R2 L F B2 R' U R'
D' L D' F R2 U R2
D L F R U R' F
D L F R U F R'
D2 L F R2 U R2 D
D2 L F R2 U R2 D'
D2 L F R2 U R2 D2
D2 L F R2 D B2 U
D2 L F R2 B U R2
D L F R' U R F
D2 L F R2 B' U R2
D2 L F R2 B2 U R2
D L F R2 U R2 F
D L F R2 U F R2
D' L F D' R2 U R2
D2 L F B R2 U R2
D2 L F B' R2 U R2
D2 L F B2 R2 U R2
F' L F B2 R' U R
F2 L F B2 R' U R
F L F B2 R' U R
D2 L F' R2 F2 U R2
U' L F' U L' D F2
U' L F' U2 L U' L2
R' L B2 R' F U R2
R2 L B2 R' F U R'
D2 L B R2 F U R2
R2 L B2 F R' U R'
D2 L B F R2 U R2
D2 L B' R2 F U R2
D2 L B' F R2 U R2
D2 L B2 R2 F U R2
D2 L B2 F R2 U R2
F' L B2 F R' U R
F2 L B2 F R' U R
F L B2 F R' U R
B2 L' R' B' L' U' R
B2 L' U R' B' L' U'
D2 L' U' L2 R2 F U
D2 L' U' L2 F R2 U
D2 L' U' R2 L2 F U
D L' U' L2 F U F
L R' B2 R' F U R2
D L' F2 U' L2 F U
L2 R2 U2 L' F U R2
R2 L2 U2 L' F U R2
R L2 U2 L' F U R'
B' L' B' L' R' U' R
B' L' B' R' L' U' R
L R2 D F B2 R' U
L R2 D B2 R' F U
L R2 D B2 F R' U
L R2 F U2 L U' R2
L R2 F D B2 R' U
L R2 F B2 R' U R'
D2 L2 U' L' R2 F U
D2 L2 U' L' F R2 U
F' L2 U' L' F U F'
F2 L2 U' L' F U F'
D2 L2 U' R2 L' F U
D L2 U' L' F U F
F L2 U' L' F U F'
U L2 U2 L' F' U L'
U2 L2 D F2 R B U'
L R2 B2 R' F U R'
L R2 B2 F R' U R'
B2 L2 D2 R' B U' R
L' U L' U2 L' F U
L U L2 B' L' U' B
U L2 B U' L D' B2
U L2 B U2 L' U L2
L' U D2 R2 B' L' U'
L' U D2 B' L' R2 U'
L' U D2 B' R2 L' U'
D R L F U R' F
D R L F U F R'
L' U B' L' U2 L' U
L' U B' D' L' U' B2
L' U B' D2 L' R2 U'
L' U B' D2 R2 L' U'
L2 U' L' R F U F'
L2 U' L' R' F U F'
L2 U' L' R2 F U F'
L2 U' L' D F U F'
L2 U' L' D' F U F'
L2 U' L' D2 F U F'
L2 U' L' F U D F'
L2 U' L' F U D' F'
L2 U' L' F U D2 F'
L2 U' L' F U F' D
L2 U' L' F U F' D'
L2 U' L' F U F' D2
L2 U' L' F D U F'
L2 U' L' F D' U F'
L2 U' L' F D2 U F'
L' U' L2 F U2 L U'
L2 U' R L' F U F'
L2 U' R' L' F U F'
L2 U' R2 L' F U F'
L' U' F L2 F R U
B2 R' L' B' L' U' R
L' U' F2 L2 R F U
L' U' F2 R L2 F U
L2 U2 L' F U' L U2
L2 U2 L' F B2 U R'
L2 U2 L' B2 F U R'
D2 R2 L D F B2 U
D2 R2 L D B2 F U
D2 R2 L F U R2 D
D2 R2 L F U R2 D'
D2 R2 L F U R2 D2
D2 R2 L F D B2 U
D2 R2 L F B U R2
D2 R2 L F B' U R2
D2 R2 L F B2 U R2
D2 R2 L B F U R2
D2 R2 L B' F U R2
D2 R2 L B2 F U R2
D R2 L F U R2 F
D R2 L F U F R2
D2 R2 D L F B2 U
D2 R2 D L B2 F U
R2 D L F B2 U F
D2 R2 F L F U R2
R2 D L B2 F U F
R D L F U R' F
R D L F U F R'
D2 R2 F' L F U R2
D2 R2 F2 L F U R2
U' D L F' U L' F'
B2 U L2 R' B U' L
L D F B2 R' U R
B U L2 B R' U' L
B2 U R' L2 B U' L
B2 U R' B L2 U' L'
U' D F' L U L2 F'
U' D F' L U F' L2
L D B2 F R' U R
B2 U B L2 U' L' B'
D2 U' L R2 F' U L'
B U B L2 R' U' L'
D2 U' L F' R2 U L'
B U B R' L2 U' L'
D U' L F' U L' F'
D2 U' R2 L F' U L'
D2 U' R2 F' L U L2
L D' F B2 R' U R
D2 U' F' L R2 U L2
D2 U' F' R2 L U L2
D U' F' L U L2 F'
D U' F' L U F' L2
L' D' B2 U L' B U'
L' D' B2 U B L' U'
R' D2 L R2 F U R'
L D' B2 F R' U R
R D2 L F R2 U R
U' D2 L R2 F' U L'
U' D2 L F' R2 U L'
R' D2 R2 L F U R'
L' D2 R2 B' L' U' R2
L' D2 U R2 B' L' U'
L' D2 U B' L' R2 U'
L' D2 U B' R2 L' U'
U' D2 R2 L F' U L'
U' D2 R2 F' L U L2
U' D2 F' L R2 U L2
U' D2 F' R2 L U L2
L D2 F B2 R' U R
L' D2 B' L' R2 U' R2
L' D2 B' R2 L' U' R2
D2 F L R2 F U R2
D2 F L F R2 U R2
L D2 B2 F R' U R
L' F L2 F R U R'
D2 F R2 L F U R2
L F R U2 L U' R'
L F R' U2 L U' R
L F R' B2 R' U R2
L F R2 U2 L U' R2
L F R2 D B2 R' U
L F R2 B2 R' U R'
U' F D L U F2 L'
L F U2 L U L' U2
L F U2 L F2 U' R
L F D B2 R' U R
L F D' B2 R' U R
L F D2 B2 R' U R
U' F' L U2 L U' L
D2 F' L R2 F U R2
L F B' R U R' F'
D2 F' L F R2 U R2
L F B2 R' U R D
L F B2 R' U R D'
L F B2 R' U R D2
L F B2 R' U D R
L F B2 R' U D' R
L F B2 R' U D2 R
L F B2 R' D U R
L F B2 R' D' U R
L F B2 R' D2 U R
L F B2 R' B U R
L F B2 R' B' U R
L F B2 R' B2 U R
L F B2 D R' U R
L F B2 D' R' U R
L F B2 D2 R' U R
D2 F' R2 L F U R2
U' F' D L U L2 F2
U' F' D L U F2 L2
U' F' D2 L R2 U L2
U' F' D2 R2 L U L2
D2 F2 L R2 F U R2
D2 F2 L F R2 U R2
L' F2 L2 R F U R'
D F2 L' U' L2 F U
L' F2 R L2 F U R'
D F2 L2 U' L' F U
D2 F2 R2 L F U R2
L' F2 U' L2 R F U
L' F2 U' R L2 F U
F' D2 L R2 F U R2
F2 D2 L R2 F U R2
F' D2 L F R2 U R2
D F2 U' L F' U L'
F2 D2 L F R2 U R2
D F2 U' F' L U L2
F D2 L R2 F U R2
F D2 L F R2 U R2
F' D2 R2 L F U R2
F2 D2 R2 L F U R2
F D2 R2 L F U R2
U B L2 B R' U' L'
U B L2 B2 U' L' B'
L2 B U' L' F U F'
U B U' D L F2 B'
U B U' D L B' F2
U B U' D F2 L B'
U B D U' L F2 B'
U B D U' L B' F2
U B D U' F2 L B'
L' B' L' F2 R U' R'
U B' L2 U R' F' U2
L B' R F U R' F'
L2 B' U' L' F U F'
L' B' D2 L' R2 U' R2
L' B' D2 R2 L' U' R2
L B' F R U R' F'
U B2 L2 R' B' U' L
U B2 L2 D' R' B U'
L B2 R F R2 U R
U B2 R' L2 B' U' L
U B2 R' B' L2 U' L'
L2 B2 U' L' F U F'
L B2 D F R' U R
L B2 D' F R' U R
L B2 D2 F R' U R
L B2 F R' U R D
L B2 F R' U R D'
L B2 F R' U R D2
L B2 F R' U D R
L B2 F R' U D' R
L B2 F R' U D2 R
L B2 F R' D U R
L B2 F R' D' U R
L B2 F R' D2 U R
L B2 F R' B U R
L B2 F R' B' U R
L B2 F R' B2 U R
L B2 F D R' U R
L B2 F D' R' U R
L B2 F D2 R' U R
