F2 L' F B R' U
F2 L' B R' F U
F2 L' B F R' U
F2 B L' R' F U
F2 B L' F R' U
F2 B R' L' F U
B F2 L' R' F U
B F2 L' F R' U
B F2 R' L' F U
B' L R D' B' U' R2
B' L R D2 F2 B' U'
B' L R D2 B' F2 U'
B' L R B' U2 B' U
B L R' U2 R2 B' U'
B L R' U2 B' R2 U'
B L R' D2 L2 F U
B' L D' R B' U' R
B' L D' B' R U' R
R2 L F' R' B' L U'
B' L D2 R F2 B' U'
B' L D2 R B' F2 U'
B' L D2 B' R F2 U'
B' L B' R U2 B' U
B L' R' D F U B2
B L' R' D2 F L2 U
B L' R' F U D B2
B L' R' F U2 R2 U'
B L' R' F D U B2
B L' R' F D2 L2 U
F L' F L' B R' U
B L' F D R' U B
F2 L' F B R' U D
F2 L' F B R' U D'
F2 L' F B R' U D2
F2 L' F B R' D U
F2 L' F B R' D' U
F2 L' F B R' D2 U
F2 L' F B D R' U
F2 L' F B D' R' U
F2 L' F B D2 R' U
F L' F B L' R' U
F L' F B R' L' U
F2 L' F' B R' F2 U
B L' F2 L' F' R' U
F2 L' B R F R2 U
F2 L' B R' D F U
F2 L' B R' D' F U
F2 L' B R' D2 F U
F2 L' B R' F U D
F2 L' B R' F U D'
F2 L' B R' F U D2
F2 L' B R' F D U
F2 L' B R' F D' U
F2 L' B R' F D2 U
F L' B R' F L' U
F2 L' B D R' F U
F2 L' B D F R' U
F2 L' B D' R' F U
F2 L' B D' F R' U
F2 L' B D2 R' F U
F2 L' B D2 F R' U
F2 L' B F R' U D
F2 L' B F R' U D'
F2 L' B F R' U D2
F2 L' B F R' D U
F2 L' B F R' D' U
F2 L' B F R' D2 U
F2 L' B F D R' U
F2 L' B F D' R' U
F2 L' B F D2 R' U
F2 L' B F' R' F2 U
F L' B F L' R' U
F L' B F R' L' U
L R2 F' R' B' L U'
B' R L D' B' U' R2
B' R L D2 F2 B' U'
B' R L D2 B' F2 U'
B' R L B' U2 B' U
B R' L U2 R2 B' U'
B R' L U2 B' R2 U'
B R' L D2 L2 F U
B R' L' D F U B2
B R' L' D2 F L2 U
B R' L' F U D B2
B R' L' F U2 R2 U'
B R' L' F D U B2
B R' L' F D2 L2 U
B R' D F U L' B2
