L2 R B' L U' R2
R L2 B' L U' R2
R' L D L' F L' B2
R' L D L' F B2 L'
R' L D L' B2 F L'
R' L D F L' F B2
R' L D F L' B2 F
R' L D F B2 L' F
R' L D B2 L' F L'
R' L D B2 F L' F
L2 R F B' L U' R2
L2 R F' B' L U' R2
L2 R F2 B' L U' R2
L2 R B' L U' R2 D
L2 R B' L U' R2 D'
L2 R B' L U' R2 D2
L2 R B' L D' F2 U'
L2 R B' L F U' R2
L2 R B' L F' U' R2
L2 R B' L F2 U' R2
L R B' L B' U' R2
R L B' L B' U' R2
L2 R B' D' L F2 U'
L2 R B' D' F2 L U'
L2 R B' F L U' R2
L2 R B' F' L U' R2
L2 R B' F2 L U' R2
L2 R' U R2 B' L U'
L2 R' U B' L R2 U'
L2 R' U B' R2 L U'
D' L' R U' F' L' R2
D' L' R U' F' R2 L'
L R' D L' F L' B2
L R' D L' F B2 L'
L R' D L' B2 F L'
L R' D F L' F B2
L R' D F L' B2 F
L R' D F B2 L' F
L R' D B2 L' F L'
L R' D B2 F L' F
L2 R' B' L R2 U' R2
L2 R' B' R2 L U' R2
F2 L' D2 F' R U R2
R' L2 U R2 B' L U'
R' L2 U B' L R2 U'
R' L2 U B' R2 L U'
D' L2 R B' U' F' R2
U' L2 R B' L U' R2
U2 L2 R B' L U' R2
U L2 R B' L U' R2
R L2 F B' L U' R2
R L2 F' B' L U' R2
R L2 F2 B' L U' R2
R' L2 B' L R2 U' R2
R' L2 B' R2 L U' R2
R L2 B' L U' R2 D
R L2 B' L U' R2 D'
R L2 B' L U' R2 D2
R L2 B' L D' F2 U'
R L2 B' L F U' R2
R L2 B' L F' U' R2
R L2 B' L F2 U' R2
R L2 B' D' L F2 U'
R L2 B' D' F2 L U'
R L2 B' F L U' R2
R L2 B' F' L U' R2
R L2 B' F2 L U' R2
R' U L2 R2 B' L U'
R' U L2 B' L R2 U'
R' U L2 B' R2 L U'
L2 U R B' L U' R2
R' U R2 L2 B' L U'
D' R L' U' F' L' R2
D' R L' U' F' R2 L'
D' R L2 B' U' F' R2
U' R L2 B' L U' R2
U2 R L2 B' L U' R2
U R L2 B' L U' R2
D' R U' F' R2 D' L2
D' R U2 F U R2 F2
D' R U2 F U F2 R2
B R U2 R2 F U R
B R U2 F R2 U R'
B R D2 L2 B' U' R'
L2 U' R B' L U' R2
L2 U2 R B' L U' R2
R U2 F B R' U R'
R U2 B R' F U R'
R U2 B F R' U R'
L' D' R U' F' L' R2
L' D' R U' F' R2 L'
L2 D' R B' U' F' R2
F2 D L' F' U R' F2
F2 D L' F' U F2 R'
F D L' U R' F B
F D L' U R' B F
F D L' U F R' B
D F2 L' F' U R' F2
D F2 L' F' U F2 R'
F2 D2 L' F' R U R2
R B U2 R' F U R'
R B U2 F R' U R'
L2 B' L D' R F' U'
R B' L2 B' L' U' R2
L2 B' D' L R F' U'
L2 B' D' R L F' U'
L2 B' D' R F' L U'
R B2 U2 F R U R
