L' U F' R F2 B'
L' U F' R B' F2
L' U F' B' R F2
L' U B' F' R F2
L U' F B' L' U2
L U' B' F L' U2
L' R U F' R F2 B'
L' R U F' R B' F2
L' R U F' B' R F2
L' R U B' F' R F2
R' L U' F B' L' U2
R2 L U' F B' L' U2
L R U' F B' L' U2
R' L U' B' F L' U2
R L U' F B' L' U2
R2 L U' B' F L' U2
L R U' B' F L' U2
R L U' B' F L' U2
B' L U' F B' L' U2
B2 L U' F B' L' U2
B L U' F B' L' U2
B' L U' B' F L' U2
B2 L U' B' F L' U2
B L U' B' F L' U2
F2 L D' L2 F R B'
F2 L D' L2 F B' R
F2 L D' L2 B' F R
L' R' U F' R F2 B'
L' R' U F' R B' F2
R' L' U F' R F2 B'
R' L' U F' R B' F2
L' R' U F' B' R F2
R' L' U F' B' R F2
R2 L' U F' R F2 B'
R2 L' U F' R B' F2
L' R' U B' F' R F2
R' L' U B' F' R F2
R2 L' U F' B' R F2
R L' U F' R F2 B'
R L' U F' R B' F2
R L' U F' B' R F2
R2 L' U B' F' R F2
R L' U B' F' R F2
L R' U' F B' L' U2
L R' U' B' F L' U2
B' L' U F' R F2 B'
B' L' U F' R B' F2
B' L' U F' B' R F2
B2 L' U F' R F2 B'
B2 L' U F' R B' F2
B2 L' U F' B' R F2
F L' U F' U F2 B'
F L' U F' U B' F2
B L' U F' R F2 B'
B L' U F' R B' F2
B' L' U B' F' R F2
B L' U F' B' R F2
B2 L' U B' F' R F2
B L' U B' F' R F2
F L' U2 F D' B' L2
F L' U2 F B' D' L2
F L' U2 B' F D' L2
F2 L' D' F R B' L2
F2 L' D' F B' L2 R
F2 L' D' F B' R L2
F2 L' D' B' F L2 R
F2 L' D' B' F R L2
L' R2 U F' R F2 B'
L' R2 U F' R B' F2
L' R2 U F' B' R F2
L' R2 U B' F' R F2
F2 L' F2 U F' R B'
F2 L' F2 U F' B' R
F2 L' F2 U B' F' R
L R2 U' F B' L' U2
L R2 U' B' F L' U2
F2 L' B' D' F L2 R
F2 L' B' D' F R L2
L' U R F' R F2 B'
L' U R F' R B' F2
L' U R F' B' R F2
L' U R B' F' R F2
L' U R' F' R F2 B'
L' U R' F' R B' F2
L' U R' F' B' R F2
L' U R' B' F' R F2
