F' B L D' B2 R'
B F' L D' B2 R'
F' L D' B L B R'
F2 L2 D B' R' U2 B
L2 U L' U F' B' L'
L2 U L' U B' F' L'
F2 L2 B' D R' U2 B
F' R B L D' B2 R'
F' R' B L D' B2 R'
L2 U2 F' B L' D' B2
L2 U2 B F' L' D' B2
F' R2 B L D' B2 R'
B U L F' D2 B2 R'
F' U D F2 R B U'
U2 D F2 U' F L' B'
B U' L2 U2 L' F' B'
B U' L2 U2 L' B' F'
F' U2 L2 U L F U
D U2 F2 U' F L' B'
F' D U F2 R B U'
D2 F' R2 B L D' B2
D2 F' B L R2 D' B2
D2 F' B R2 L D' B2
B D' F' L D' R2 B2
B D' F' L D' B2 R2
F' D2 R2 B L D' B2
B D2 F' L R2 D' B2
B D2 F' R2 L D' B2
F' D2 B L R2 D' B2
F' D2 B R2 L D' B2
F' B L R D' B2 R'
F' B L R' D' B2 R'
F' B L R2 D' B2 R'
F' B L D' R B2 R'
F' B L D' R' B2 R'
F' B L D' R2 B2 R'
F' B L D' B2 R' D
F' B L D' B2 R' D'
F' B L D' B2 R' D2
F' B L D' B2 D R'
F' B L D' B2 D' R'
F' B L D' B2 D2 R'
F' B L B2 R' D' B2
F' B L B2 D' R' B2
F' B R L D' B2 R'
F' B R' L D' B2 R'
F' B R2 L D' B2 R'
D2 B F' L R2 D' B2
D2 B F' R2 L D' B2
F' B D' L D' R2 B2
F' B D' L D' B2 R2
F' B D2 L R2 D' B2
F' B D2 R2 L D' B2
B' F' L D' B2 L R'
B' F' L D' B2 R' L
F' B' L D' B2 L R'
F' B' L D' B2 R' L
B F' L R D' B2 R'
B F' L R' D' B2 R'
B F' L R2 D' B2 R'
B F' L D' R B2 R'
B F' L D' R' B2 R'
B F' L D' R2 B2 R'
B F' L D' B2 R' D
B F' L D' B2 R' D'
B F' L D' B2 R' D2
B F' L D' B2 D R'
B F' L D' B2 D' R'
B F' L D' B2 D2 R'
B F' L B2 R' D' B2
B F' L B2 D' R' B2
B F' R L D' B2 R'
B F' R' L D' B2 R'
B F' R2 L D' B2 R'
B F' D' L D' R2 B2
B F' D' L D' B2 R2
B F' D2 L R2 D' B2
B F' D2 R2 L D' B2
D' B2 U L' F' B' L
D' B2 U L' B' L F'
D' B2 U L' B' F' L
D' B2 U F' L' B' L
