L' U2 B L U L2
B U2 L' U' L' B'
B L U2 L2 U' L' B'
L' R F R F' U' L'
D' L B2 L2 F R U'
U2 L' R' U' L' B' R'
U L' R' U' B' L' R'
U L' R' U' B' R' L'
U2 L' U' L' B' D' R2
R L' F R F' U' L'
U L' U' B' L' D' R2
U L' U' B' D' L' R2
U L' U' B' D' R2 L'
U2 L' U2 B U L' B'
D L' U2 F2 B L U
D L' U2 B L F2 U
D L' U2 B F2 L U
U L' U2 B U L' B2
U L' U2 B U B2 L'
F' L' D' B U L' F
F' L' D2 B R' U L'
F' L' B U D' L' F
F' L' B D' U L' F
U L' B U' L' B2 R'
B2 L2 F L R U' L'
L' U L' B' D' R2 F'
B2 L2 F R L U' L'
B R U2 L' U' L' B'
L' U' L' R D B R'
L' U' L' U' B L U
L' U' R L' D B R'
L' U' R D L' B R'
L' U' R D B L' R'
L' U' R D B R' L'
U2 R' L' U' L' B' R'
U R' L' U' B' L' R'
U R' L' U' B' R' L'
B R' U2 L' U' L' B'
L' U2 L B L U L
L' U2 L' B L U L'
L' U2 D B L U L2
L' U2 D' B L U L2
L' U2 D2 B L U L2
L' U2 B L U L2 D
L' U2 B L U L2 D'
L' U2 B L U L2 D2
L' U2 B L D F2 U
L' U2 B L F U L2
L' U2 B L F' U L2
L' U2 B L F2 U L2
L' U2 B U L' D' B2
L' U2 B D L U L2
L' U2 B D' L U L2
L' U2 B D2 L U L2
B R2 U2 L' U' L' B'
F R2 F' L' R' U' L'
F R2 F' R' L' U' L'
L' D U2 B L U L2
B U L2 U L U' B'
U' D F2 B R U B
U2 D F2 B L R U
U2 D F2 B R L U
U' D B F2 R U B
U2 D B F2 L R U
U2 D B F2 R L U
L' D' U2 B L U L2
D U' F2 B R U B
D U' B F2 R U B
L' D2 U2 B L U L2
B U2 L' R U' L' B'
B U2 L' R' U' L' B'
B U2 L' R2 U' L' B'
B U2 L' U' L' D B'
B U2 L' U' L' D' B'
B U2 L' U' L' D2 B'
B U2 L' U' L' B' D
B U2 L' U' L' B' D'
B U2 L' U' L' B' D2
B U2 L' U' D L' B'
B U2 L' U' D' L' B'
B U2 L' U' D2 L' B'
B U2 L' U' B L' B'
B U2 L' U' B' L' B'
B U2 L' U' B2 L' B'
B U2 L' D U' L' B'
B U2 L' D' U' L' B'
B U2 L' D2 U' L' B'
B U2 L' B' R' U' L'
B U2 R L' U' L' B'
D U2 F2 B L R U
D U2 F2 B R L U
B U2 R' L' U' L' B'
D U2 B F2 L R U
D U2 B F2 R L U
B U2 R2 L' U' L' B'
R F R F' L' U' L'
L' F R2 F' R' U' L'
B U2 B' L' R' U' L'
B U2 B' R' L' U' L'
U2 F B L U L F
D F' L' F' B R U
D F' L' B F' R U
B D F' L' F' R U
D F' B L' F' R U
U' F2 B R U L2 B
U' F2 B R U B L2
U2 F2 B L R U L
U2 F2 B R L U L
U2 B L U D L F2
U2 B L U D F2 L
U2 B L U2 L2 U' L'
U2 B L D U L F2
U2 B L D U F2 L
U2 B L D2 R2 U L
U' B U2 L' U' B' L'
F' B L' U D' L' F
F' B L' D' U L' F
U' B D F2 R U B
U2 B D F2 L R U
U2 B D F2 R L U
F2 B R F L' U L'
U2 B F L U L F
U' B F2 R U L2 B
U' B F2 R U B L2
D B F' L' F' R U
U2 B F2 L R U L
U2 B F2 R L U L
B F' L' U D' L' F
B F' L' D' U L' F
D' B2 L2 F L R U'
D' B2 L2 F R L U'
B F2 R F L' U L'
