R F' U2 D' R F'
R F' D' U2 R F'
B' L U R F' U2 R
L' R F' U2 D' R F'
L' R F' D' U2 R F'
L R F' U2 D' R F'
L2 R F' U2 D' R F'
R L F' U2 D' R F'
L R F' D' U2 R F'
L2 R F' D' U2 R F'
R L F' D' U2 R F'
R L' F' U2 D' R F'
R L' F' D' U2 R F'
R L2 F' U2 D' R F'
R L2 F' D' U2 R F'
B' R F' U' L U' R
U' R F' U2 D' R F'
U' R F' D' U2 R F'
U2 R F' U2 D' R F'
B R F' U R2 U R'
U2 R F' D' U2 R F'
B R F' U2 D' R F2
B R F' D B2 U2 R
B R F' D' U2 R F2
U R F' U2 D' R F'
U R F' D' U2 R F'
B R' U D2 L2 B R'
B R' U D2 B L2 R'
B R' U D2 B R' L2
B R' U' R2 F' U2 R
F2 R' D L' F B R
F2 R' D L' B F R
F2 R' D B L' F R
B R' D2 U L2 B R'
B R' D2 U B L2 R'
B R' D2 U B R' L2
F2 R2 D L' F R B
B2 U R F' B U2 R
B2 U R B F' U2 R
R F' L U2 D' R F'
R F' L D' U2 R F'
R F' L' U2 D' R F'
R F' L' D' U2 R F'
R F' L2 U2 D' R F'
R F' L2 D' U2 R F'
R F' U B R' U R2
R F' U2 D' R D F'
R F' U2 D' R D' F'
R F' U2 D' R D2 F'
R F' U2 D' R F' D
R F' U2 D' R F' D'
R F' U2 D' R F' D2
R F' D L B' U2 R
R F' D L' U2 R F
R' F' B R D' F2 L'
R F' D' L U2 R F'
R F' D' L' U2 R F'
R F' D' L2 U2 R F'
R F' D' U2 R D F'
R F' D' U2 R D' F'
R F' D' U2 R D2 F'
R F' D' U2 R F' D
R F' D' U2 R F' D'
R F' D' U2 R F' D2
R F' D' B U2 R F'
R F' D' B' U2 R F'
R F' D' B2 U2 R F'
R F' B U R' U R2
R F' B U2 R D' F2
R F' B' U' L U' R
R F2 D' F U2 R F'
R' B F' R D' F2 L'
R B F' U R' U R2
R B F' U2 R D' F2
R B' F' U' L U' R
