U2 L F' L' U' L'
U L' R' D' F' R
U L' U F' L' U'
U2 L' F' L' U' L
U2 L2 F' L' U' L2
U R' L' D' F' R
U R' D' L' F' R
B' R2 B R U L'
B2 R2 B R' U L'
B U2 L F' U' L2
R2 B U L' D F2
R2 B U2 L U' L2
R' B' R' B U L'
R2 B' R' B2 U L'
U L U F' L' U' L'
U' L U' F' U' L2 F2
U' L U' F' U' F2 L2
U' L U2 F L2 D R2
U2 L D' F' L' B2 U'
U2 L D' F' B2 L' U'
U2 L D' B2 F' L' U'
U' L F L2 D R2 B
U2 L F' L' U' L' D
U2 L F' L' U' L' D'
U2 L F' L' U' L' D2
U2 L F' L' U' D L'
U2 L F' L' U' D' L'
U2 L F' L' U' D2 L'
U2 L F' L' D U' L'
U2 L F' L' D' U' L'
U2 L F' L' D2 U' L'
U2 L F' L' B U' L'
U2 L F' L' B' U' L'
U2 L F' L' B2 U' L'
U' L F' U' L2 F2 B'
U' L F' U' L2 B' F2
U2 L F' D' L' B2 U'
U2 L F' D' B2 L' U'
U2 L F' B L' U' L'
U2 L F' B' L' U' L'
U2 L F' B2 L' U' L'
B L F2 R F U' L2
U2 L B F' L' U' L'
R2 L' U' L B U F
U2 L B' F' L' U' L'
U2 L B2 F' L' U' L'
U L' R' D' F' R D
U L' R' D' F' R D'
U L' R' D' F' R D2
U L' R' D' F' D R
U L' R' D' F' D' R
U L' R' D' F' D2 R
U L' U L F' L' U'
U L' U L' F' L' U'
U L' U L2 F' L' U'
U L' U D F' L' U'
U L' U D' F' L' U'
U L' U D2 F' L' U'
U L' U F' L' U' D
U L' U F' L' U' D'
U L' U F' L' U' D2
U L' U F' L' D U'
U L' U F' L' D' U'
U L' U F' L' D2 U'
U L' U F' D L' U'
U L' U F' D' L' U'
U L' U F' D2 L' U'
U L' D R' D' F' R
U2 L' D F' L' U' L
U L' D U F' L' U'
U L' D' R' D' F' R
U2 L' D' F' L' U' L
U L' D' U F' L' U'
U L' D2 R' D' F' R
U2 L' D2 F' L' U' L
U L' D2 U F' L' U'
U L' F R D R2 F'
U L' F R' D F' R2
U L' F D R' F' R'
U2 L' F' L' U' L D
U2 L' F' L' U' L D'
U2 L' F' L' U' L D2
U2 L' F' L' U' D L
U2 L' F' L' U' D' L
U2 L' F' L' U' D2 L
U2 L' F' L' D U' L
U2 L' F' L' D' U' L
U2 L' F' L' D2 U' L
U2 L' F' D L' U' L
U2 L' F' D' L' U' L
L' R2 U' L B U F
U2 L' F' D2 L' U' L
U2 L' F' B L' U' L
U2 L' F' B' L' U' L
U2 L' F' B2 L' U' L
U L' F2 R' F' D R2
U2 L' B F' L' U' L
U2 L' B' F' L' U' L
U2 L' B2 F' L' U' L
U L2 R' D' L F' R
U L2 R' D' F' L R
U L2 R' D' F' R L
U L2 U F' L' U' L2
U2 L2 D F' L' U' L2
U2 L2 D' F' L' U' L2
R' U L' D' R' F' R
U2 L2 D2 F' L' U' L2
R U L' R' F R F2
R U L' R2 F R F'
R U L' F R' F' R2
R U L' F2 R' F' R
U2 L2 F' L' U' L2 D
U2 L2 F' L' U' L2 D'
U2 L2 F' L' U' L2 D2
U2 L2 F' L' D' B2 U'
U2 L2 F' L' B U' L2
U2 L2 F' L' B' U' L2
U2 L2 F' L' B2 U' L2
U2 L2 F' U' L D F2
U2 L2 F' D L' U' L2
U2 L2 F' D' L' U' L2
U2 L2 F' D2 L' U' L2
R U R' L' F R F2
R U R2 L' F R F'
R U R2 D2 L' F R
R U R2 F R F' L'
R' U D' L' R' F' R
R' U D' R' L' F' R
R U F R' F' L' R2
R U F R' F' R2 L'
L' U F' U2 L U F
B2 R U D L' F R
B R U2 L F U' L2
B2 R D U L' F R
L' U' L R U F R
L' U' L R2 B U F
L' U' L U F D R2
L' U' L U2 F' U' F2
R U' L U2 F L2 R
R U' L U2 F R L2
L' U' R L U F R
L' U' R2 L B U F
U R' L' D' F' R D
U R' L' D' F' R D'
U R' L' D' F' R D2
U R' L' D' F' D R
U R' L' D' F' D' R
U R' L' D' F' D2 R
U R' L2 D' L F' R
U R' L2 D' F' L R
U R' L2 D' F' R L
R U' B L U2 F L2
B' R' D B U L' R'
B' R' D B U R' L'
R U' B' U2 L' R' F'
R U' B' U2 R' L' F'
U R' D L' D2 F' R
U R' D' L F' L2 R
U R' D' L F' R L2
U R' D' L' F' R D
U R' D' L' F' R D'
U R' D' L' F' R D2
U R' D' L' F' D R
U R' D' L' F' D' R
U R' D' L' F' D2 R
U R' D' L2 F' L R
U R' D' L2 F' R L
U R' D2 L' F' D R2
B2 R' B R' B U L'
D2 R' B' R' B U L'
D' R' B' R' B U L'
D R' B' R' B U L'
B R' B2 R' B U L'
B' R2 D B R U L'
B2 R2 D B U L' F
B' R2 D' B R U L'
B' R2 D2 B R U L'
B' R2 B R U L' D
B' R2 B R U L' D'
B' R2 B R U L' D2
B' R2 B R U D L'
B' R2 B R U D' L'
B' R2 B R U D2 L'
B' R2 B R D U L'
B' R2 B R D' U L'
B' R2 B R D2 U L'
D' R2 B U L' D F2
D2 R2 B U L' D F2
D' R2 B U2 L U' L2
D2 R2 B U2 L U' L2
B2 R2 B R' U L' D
B2 R2 B R' U L' D'
B2 R2 B R' U L' D2
B2 R2 B R' U D L'
B2 R2 B R' U D' L'
B2 R2 B R' U D2 L'
B2 R2 B R' D U L'
B2 R2 B R' D' U L'
B2 R2 B R' D2 U L'
B' R2 B D R U L'
B' R2 B D' R U L'
B' R2 B D2 R U L'
B2 R2 B D R' U L'
B2 R2 B D' R' U L'
B2 R2 B D2 R' U L'
D R2 B U L' D F2
B R2 B U D L' F
D' R2 B' R' B2 U L'
D2 R2 B' R' B2 U L'
B' R2 B' R B2 U L'
D R2 B U2 L U' L2
B R2 B D U L' F
D R2 B' R' B2 U L'
B' R2 B2 R B' U L'
B R2 B2 R' B' U L'
D' U L' R' D' F' R
D2 U L' R' D' F' R
U2 D L F' L' U' L'
D' U L' U F' L' U'
D2 U L' U F' L' U'
D U L' R' D' F' R
B U L' U L2 F' U'
B U L' U F' L2 U'
D U L' U F' L' U'
U2 D L' F' L' U' L
U D L' R' D' F' R
B U L' F D R2 F2
B U L' F D F2 R2
U D L' U F' L' U'
U2 D L2 F' L' U' L2
D' U R' L' D' F' R
D2 U R' L' D' F' R
D' U R' D' L' F' R
D2 U R' D' L' F' R
D U R' L' D' F' R
R2 D B U L' D F2
R2 D B U2 L U' L2
D U R' D' L' F' R
U D R' L' D' F' R
U D R' D' L' F' R
R2 D B' R' B2 U L'
B2 U D L' F D R2
F' U F' R B U2 B'
R' D' U L' R' F' R
R' D' U R' L' F' R
U2 D' L F' L' U' L'
U2 D' L' F' L' U' L
U D' L' R' D' F' R
U D' L' U F' L' U'
U2 D' L2 F' L' U' L2
B U' L F' U' L2 B'
U D' R' L' D' F' R
L2 D' F' U' L F B2
L2 D' F' U' L B2 F
U D' R' D' L' F' R
R2 D' B U L' D F2
R2 D' B U2 L U' L2
R2 D' B' R' B2 U L'
D' U2 L F' L' U' L'
D2 U2 L F' L' U' L'
U2 D2 L F' L' U' L'
D' U2 L' F' L' U' L
D2 U2 L' F' L' U' L
D U2 L F' L' U' L'
U2 D2 L' F' L' U' L
D' U2 L2 F' L' U' L2
U D2 L' R' D' F' R
D2 U2 L2 F' L' U' L2
U D2 L' U F' L' U'
D U2 L' F' L' U' L
U2 D2 L2 F' L' U' L2
D U2 L2 F' L' U' L2
U D2 R' L' D' F' R
U D2 R' D' L' F' R
B U2 L D' F' B2 U'
B U2 L D' B2 F' U'
