F' R U B2 U2 L2
F' R U' L2 D2 F2
F' R B' U' L2 F
B2 U' F' R U' L2
F' D2 R U' F2 L'
F' B' R U' L2 F
B' F' R U' L2 F
F' L R U B2 R' U2
F' L R U' L D2 F2
F' L R U' D2 L F2
F' L R U' D2 F2 L
F' L R D L2 U' L'
F' L R D2 U' L F2
F' L R D2 U' F2 L
B2 L U' F' R U' L
F' L D L2 R U' L'
F' L D R L2 U' L'
F' L D2 R U' L F2
F' L D2 R U' F2 L
F' L' R U B2 U2 L'
F' L' R U' L' D2 F2
F' L' R U' D2 L' F2
F' L' R D L2 U' L
F' L' R D2 U' L' F2
F' L' D L2 R U' L
F' L' D R L2 U' L
F' L' D2 R U' L' F2
F L' D2 B2 U L' F2
F' L2 R D L2 U' L2
B' L2 U F' R U' F2
F' L2 D L2 R U' L2
F' L2 D R L2 U' L2
D L2 D' F' R U' L2
B' L2 F U F2 R U'
F' R L U B2 R' U2
F' R L U' L D2 F2
F' R L U' D2 L F2
F' R L U' D2 F2 L
F' R L D L2 U' L'
F' R L D2 U' L F2
F' R L D2 U' F2 L
F' R L' U B2 U2 L'
F' R L' U' L' D2 F2
F' R L' U' D2 L' F2
F' R L' D L2 U' L
F' R L' D2 U' L' F2
F' R L2 D L2 U' L2
L2 U F' R U B2 U2
L2 U F' R U' D2 F2
L2 U F' R D L2 U'
L2 U F' R D2 U' F2
F' R U R B2 U2 L2
F' R U R' B2 U2 L2
F' R U R2 B2 U2 L2
L2 U F' D L2 R U'
L2 U F' D R L2 U'
F' R U D2 R2 U2 F2
L2 U F' D2 R U' F2
F' R U B' U2 L2 F
F' R U B2 R U2 L2
F' R U B2 R' U2 L2
F' R U B2 R2 U2 L2
F' R U B2 U2 L2 D
F' R U B2 U2 L2 D'
F' R U B2 U2 L2 D2
F' R U B2 D2 R2 U2
F' R U' L D2 L F2
F' R U' L D2 F2 L
F' R U' L' D2 L' F2
F' R U' L2 U2 B2 U2
F' R U' L2 D2 F2 D
F' R U' L2 D2 F2 D'
F' R U' L2 D2 F2 D2
F' R U' L2 F D2 F2
F' R U' L2 F' D2 F2
F' R U' L2 F2 D2 F2
F' R U' D2 F2 D2 L2
F' R U' F L2 D2 F2
F' R U' F' L2 D2 F2
F' R U' F2 L2 D2 F2
F' R U' B' L2 F B
F' R U' B' L2 B F
F' R D L2 U' D' L2
F' R D L2 U2 F2 U
F' R D L2 D' U' L2
F' R D L2 D2 B2 U'
F' R D' B2 U' D' F2
F' R D' B2 U2 R2 U
F' R D' B2 D' U' F2
F' R D' B2 D2 L2 U'
F' R D2 U R2 U2 F2
F' R D2 U' F2 D2 L2
F' R B U B U2 L2
F' R B' L' U' L' F
F' R B' U B' U2 L2
F' R B' U' L2 D F
F' R B' U' L2 D' F
F' R B' U' L2 D2 F
F' R B' U' L2 F D
F' R B' U' L2 F D'
F' R B' U' L2 F D2
F' R B' U' F L2 F
F' R B' U' F' L2 F
F' R B' U' F2 L2 F
F' R B2 U' L2 D F2
F' R' B R2 U' L2 F'
F' R' B R2 U' F' L2
F' R' B' R2 U' L2 F
F' R2 D' R' B2 L U'
L2 U2 B2 U' F' R U'
L2 D R' D F2 B R'
L2 D R' D B R' F2
L2 D R' D B F2 R'
B' U F' R U' L2 F
F' U B2 U' R U' L2
B' U' F' R U' L2 F
B2 U' F' R U' L2 D
B2 U' F' R U' L2 D'
B2 U' F' R U' L2 D2
B2 U' F' R D' B2 U'
B2 U' F' R B U' L2
B2 U' F' R B' U' L2
B2 U' F' R B2 U' L2
B2 U' F' D' R B2 U'
B2 U' F' D' B2 R U'
B2 U' F' B R U' L2
B2 U' F' B' R U' L2
B2 U' F' B2 R U' L2
B2 U' B F' R U' L2
B2 U' B' F' R U' L2
B2 U' B2 F' R U' L2
