U2 B U L U R'
U L U F B U2 R'
U L U B F U2 R'
U2 L B U L U R'
U L' U B U2 R' B2
U2 L' B U L U R'
U2 L2 B U L U R'
U' R U B R F' R2
R' U' R U B R' F'
R U' R U F' B R'
R U' R U B F' R'
L U' B U2 L' R' B'
L U' B U2 R' L' B'
F2 R' B D R' F' B
F2 R' B D R' B F'
F R' B D R' F' B2
F R' B D R' B2 F'
F R' B' D B2 R' F'
U' R2 U F' R' B R'
U' R2 U F' B R' B
U' R2 U B F' R' B
F R2 D2 F' R D B2
D2 R2 F' R U' L' U
D2 R2 F' U' L' U R
F' R2 F' B D R' B
F2 R2 F' B R' D B2
U' R2 B U F' R' B
F' R2 B F' D R' B
F2 R2 B D F' R' B
F2 R2 B F' R' D B2
U2 D B U L B' U
F' U' L' U' B U2 R'
R2 D2 F' R U' L' U
R2 D2 F' U' L' U R
D U2 B U L B' U
F' U2 B U L' U R'
F2 U2 B U2 D R' B
F2 U2 B D U2 R' B
B2 U2 B' U' R' F' U'
F U2 B U' R U' R2
F U2 B U2 R' D B2
B' U2 B2 U2 D' R' B
B' U2 B2 D' U2 R' B
R' F B R' D F' B2
R' F B R' D B2 F'
R' F B R' F' D B2
F2 D R' D' B R' F'
U2 F B U L U R'
F2 D R2 D F' R B
R2 F B R' F2 D B2
D2 F' R2 F' D R' B
R2 F' U' L' B U R'
R2 F' U' B L' U R'
U2 F' B U L U R'
R2 F' B R' U' L' U
R2 F' B U' L' U R'
R2 F' B2 U' L' B' U
D' F2 D R' B R' F'
D F2 D R2 F' R B
R' F2 B D R' F' B
R' F2 B D R' B F'
U2 F2 B U L U R'
R2 F2 B D R' F B
R2 F2 B D R' B F
R2 F2 B D F R' B
F D2 R2 F' R D B2
U2 B L' U L2 U R'
U2 B L' U2 R' D' B2
U2 B L' U2 D' R' B2
U2 B L' D F2 U2 R'
U2 B L' D' U2 R' B2
U2 B L2 U L' U R'
B' D2 F2 D B2 R' B
B' D2 F2 B2 D R' B
R' B R' F' U' L' U
U2 B U L U R' D
U2 B U L U R' D'
U2 B U L U R' D2
U2 B U L U D R'
U2 B U L U D' R'
U2 B U L U D2 R'
U2 B U L D U R'
U2 B U L D' U R'
U2 B U L D2 U R'
U2 B U D L U R'
U2 B U D' L U R'
B' D2 B2 F2 D R' B
U2 B U D2 L U R'
U2 B U2 R' U' L U
U2 B D U L U R'
U2 B D' U L U R'
R' B F R' D F' B2
R' B F R' D B2 F'
U2 B D2 U L U R'
R' B F R' F' D B2
U2 B F U L U R'
B F R' D B2 D2 F2
R2 B F R' F2 D B2
F B R' D B2 D2 F2
U2 B F' U L U R'
R' B F2 D R' F' B
R' B F2 D R' B F'
R2 B F' R' U' L' U
R2 B F' U' L' U R'
U2 B F2 U L U R'
R2 B F2 D R' F B
R2 B F2 D R' B F
R2 B F2 D F R' B
U2 B' L B2 U L U
U2 B2 D' B' U2 R' B
R2 B2 F' U' L' B' U
