F' L2 U2 F' L' U
F L2 F2 B' R' U'
F L2 B' R' F2 U'
F L2 B' F2 R' U'
F2 U2 F L2 R U'
F2 U2 F R L2 U'
L2 F' U2 F' L' U
L' R F2 R B L U
F L F2 L B' R' U'
B L F2 U2 F L U'
R L' F2 R B L U
R2 L' F2 B L R U
R2 L' F2 B R L U
R2 L' B F2 L R U
R2 L' B F2 R L U
B L' F2 L2 R B' U
B L' F2 L2 B' R U
B L' F2 R L2 B' U
F L2 R F2 B' R' U'
F L2 R B' R' F2 U'
F L2 R B' F2 R' U'
F' L2 R' B' R' B U'
F L2 R' F2 B' R' U'
F L2 R' B' R' F2 U'
F L2 R' B' F2 R' U'
F' L2 R2 B U2 L U
F' L2 R2 B' R' B2 U'
F L2 R2 F2 B' R' U'
F L2 R2 B' R' F2 U'
F L2 R2 B' F2 R' U'
L' R2 F2 B L R U
L' R2 F2 B R L U
L2 R2 B L F2 R U
R2 L2 B L F2 R U
F' L2 U2 L F' L' U
F' L2 U2 L' F' L' U
F' L2 U2 L2 F' L' U
L' R2 B F2 L R U
L' R2 B F2 R L U
F' L2 U2 D F' L' U
F' L2 U2 D' F' L' U
F' L2 U2 D2 F' L' U
F' L2 U2 F' L' U D
F' L2 U2 F' L' U D'
F' L2 U2 F' L' U D2
F' L2 U2 F' L' D U
F' L2 U2 F' L' D' U
F' L2 U2 F' L' D2 U
F' L2 U2 F' D L' U
F' L2 U2 F' D' L' U
F' L2 U2 F' D2 L' U
F' L2 D U2 F' L' U
F L2 D B' R' U' R'
F' L2 D' U2 F' L' U
B' L2 D' F' R' U' L2
F' L2 D2 U2 F' L' U
B' L2 D2 F' R' B2 U'
B2 L2 D2 F' R B2 U'
B2 L2 D2 F' B2 R U'
B2 L2 D2 B2 F' R U'
B' L2 F' R2 B R U'
F L2 F B' R' F U'
B2 L2 F' R2 B R' U'
U2 L2 F' U2 L' F' U
U L2 F' R U' B L
F L2 F2 R B' R' U'
F L2 F2 R' B' R' U'
F L2 F2 R2 B' R' U'
F L2 F2 D B' R' U'
F L2 F2 D' B' R' U'
F L2 F2 D2 B' R' U'
F L2 F2 B' R' U' D
F L2 F2 B' R' U' D'
F L2 F2 B' R' U' D2
F L2 F2 B' R' D U'
F L2 F2 B' R' D' U'
F L2 F2 B' R' D2 U'
F L2 F2 B' D R' U'
F L2 F2 B' D' R' U'
F L2 F2 B' D2 R' U'
F' L2 B U2 L F' U
F' L2 B U2 F' L U
F' L2 B' R2 B R U'
F L2 B' R F2 R2 U'
F L2 B' R' U' D R2
F L2 B' R' D U' R2
F L2 B' R' F2 U' D
F L2 B' R' F2 U' D'
F L2 B' R' F2 U' D2
F L2 B' R' F2 D U'
F L2 B' R' F2 D' U'
F L2 B' R' F2 D2 U'
F L2 B' D R' U' R'
F' L2 B2 R2 B R' U'
F L2 B' F R' F U'
F L2 B' F2 R' U' D
F L2 B' F2 R' U' D'
F L2 B' F2 R' U' D2
F L2 B' F2 R' D U'
F L2 B' F2 R' D' U'
F L2 B' F2 R' D2 U'
F L2 B' F2 D R' U'
F L2 B' F2 D' R' U'
F L2 B' F2 D2 R' U'
F R L2 F2 B' R' U'
F R L2 B' R' F2 U'
F R L2 B' F2 R' U'
D R U' F2 L' B' R'
F2 R U2 F L2 R U'
F2 R U2 F R L2 U'
F' R' L2 B' R' B U'
F R' L2 F2 B' R' U'
F R' L2 B' R' F2 U'
F R' L2 B' F2 R' U'
F2 R' U2 F L2 R U'
F2 R' U2 F R L2 U'
F' R' B' L2 R' B U'
F' R' B' R' L2 B U'
F' R' B' R' B L2 U'
F' R2 L2 B U2 L U
F' R2 L2 B' R' B2 U'
F R2 L2 F2 B' R' U'
F R2 L2 B' R' F2 U'
F R2 L2 B' F2 R' U'
F2 R2 U2 F L2 R U'
F2 R2 U2 F R L2 U'
D2 R2 D B L U L
D2 R2 D2 F2 B L U
D2 R2 D2 B L F2 U
D2 R2 D2 B F2 L U
D2 R2 B L U2 B U'
F' R2 B L2 U2 L' U
F' R2 B' L2 R' B2 U'
F' R2 B' R' L2 B2 U'
F' R2 B' R' B2 L2 U'
L2 D' F' U' L' B' L'
L2 D' F' B' R' U' L2
L2 D' B' F' R' U' L2
L2 D2 F' B' R' B' U'
F2 U2 R F L2 R U'
F2 U2 R F R L2 U'
R2 D2 B L R2 F' U
F2 U2 R' F L2 R U'
F2 U2 R' F R L2 U'
R2 D2 B R2 L F' U
R2 D2 B R2 F' L U
F2 U2 R2 F L2 R U'
F2 U2 R2 F R L2 U'
L2 D2 B' F' R' B' U'
F' U2 D F' L' U F'
F2 U2 D F R U' F
L2 D2 B2 D2 F' R U'
F' U2 D2 F' L' R2 U
F' U2 D2 F' R2 L' U
F2 U2 F L2 R U' D
F2 U2 F L2 R U' D'
F2 U2 F L2 R U' D2
F2 U2 F L2 R D U'
F2 U2 F L2 R D' U'
F2 U2 F L2 R D2 U'
F2 U2 F L2 D R U'
F2 U2 F L2 D' R U'
F2 U2 F L2 D2 R U'
F2 U2 F R L2 U' D
F2 U2 F R L2 U' D'
F2 U2 F R L2 U' D2
F2 U2 F R L2 D U'
F2 U2 F R L2 D' U'
F2 U2 F R L2 D2 U'
F2 U2 F R U' D F2
F2 U2 F R D U' F2
F2 U2 F D R U' F2
U2 F L2 R F2 B' U'
U2 F L2 R B' F2 U'
F' U2 F' L' U2 L' U'
F' U2 F' D L' U F2
F' U2 F' D2 L' R2 U
F' U2 F' D2 R2 L' U
U2 F L2 B' R F2 U'
U2 F R L2 F2 B' U'
U2 F R L2 B' F2 U'
F2 U2 F2 L2 F' R U'
R F L2 B' R' F' U'
F' D U2 F' L' U F'
F2 D U2 F R U' F
L F' L U2 F' L' U
U2 F' L2 U2 L F' U
U2 F' L2 U2 F' L U
U F' L2 R U' B L
U F' R L2 U' B L
L2 F' R' B' R' B U'
L2 F' R2 B U2 L U
L2 F' R2 B' R' B2 U'
L2 F' U2 L F' L' U
L' F' U2 F' L' R U
L' F' U2 F' R L' U
L2 F' U2 L' F' L' U
L2 F' U2 L2 F' L' U
L2 F' U2 D F' L' U
L2 F' U2 D' F' L' U
L2 F' U2 D2 F' L' U
L2 F' U2 F' L' U D
L2 F' U2 F' L' U D'
L2 F' U2 F' L' U D2
L2 F' U2 F' L' D U
L2 F' U2 F' L' D' U
L2 F' U2 F' L' D2 U
L2 F' U2 F' D L' U
L2 F' U2 F' D' L' U
L2 F' U2 F' D2 L' U
L2 F' D U2 F' L' U
L2 F' D' U2 F' L' U
L2 F' D2 U2 F' L' U
D' F' B' R' U' L2 F
L2 F' B U2 L F' U
L2 F' B U2 F' L U
L2 F' B' R2 B R U'
L2 F' B2 R2 B R' U'
L' F2 R U2 F R U'
L F2 U2 F L R U'
L F2 U2 F R L U'
R2 F2 D B L U F2
R2 F2 D2 B L R2 U
R2 F2 D2 B R2 L U
R2 F2 B L U2 L U'
F2 D2 R2 U2 F R U'
R2 F2 B D L U F2
R2 F2 B D2 L R2 U
R2 F2 B D2 R2 L U
D2 B L R2 F' B U
D2 B L R2 B F' U
F' D2 U2 F' L' R2 U
F' D2 U2 F' R2 L' U
R2 B L F2 U2 L U'
B' D2 F' R' B2 L U'
R2 B L' F2 L2 R U
R2 B L' F2 R L2 U
D2 B R2 L F' B U
D2 B R2 L B F' U
D2 B R2 F' L B U
B' F L2 R' F2 B' U'
B' F L2 R' B' F2 U'
F' B L2 U2 L' F' U
B' F L2 F2 R' B' U'
B' F R' L2 F2 B' U'
B' F R' L2 B' F2 U'
B F L2 F2 R B' U'
B F L2 F2 B' R U'
B F L2 B' F2 R U'
F B L2 F2 R B' U'
F B L2 F2 B' R U'
F B L2 B' F2 R U'
L2 B D2 F' B2 R' U'
L2 B D2 B2 F' R' U'
L2 B F' U2 L F' U
L2 B F' U2 F' L U
R2 B F2 L U2 L U'
R2 B F2 D L U F2
R2 B F2 D2 L R2 U
R2 B F2 D2 R2 L U
B' F' L2 R2 B R U'
F' B' L2 R2 B R U'
B2 F' L2 R2 B R' U'
B F' L2 U2 L' F' U
F B' L2 R' F2 B' U'
F B' L2 R' B' F2 U'
F B' L2 F2 R' B' U'
B' F' R2 L2 B R U'
F' B' R2 L2 B R U'
B2 F' R2 L2 B R' U'
B' F' R2 B L2 R U'
B' F' R2 B R L2 U'
F' B' R2 B L2 R U'
F' B' R2 B R L2 U'
F B' R' L2 F2 B' U'
F B' R' L2 B' F2 U'
B2 F' R2 B L2 R' U'
B2 F' R2 B R' L2 U'
L2 B' D' F' R' U' L2
L2 B' D2 F' R' B2 U'
D' B' F' R' U' L2 F
F2 B' U2 R' F L2 U'
L2 B' F' R2 B R U'
F2 B' U2 F L2 R' U'
F2 B' U2 F R' L2 U'
F' B2 L2 R2 B R' U'
F' B2 R2 L2 B R' U'
F' B2 R2 B L2 R' U'
F' B2 R2 B R' L2 U'
B' F2 U2 R' F L2 U'
B' F2 U2 F L2 R' U'
B' F2 U2 F R' L2 U'
D2 B2 D2 L2 F' R U'
D2 B2 D2 F' L2 R U'
D2 B2 D2 F' R L2 U'
L2 B2 D2 F' R B2 U'
L2 B2 D2 F' B2 R U'
L2 B2 D2 B2 F' R U'
L2 B2 F' R2 B R' U'
