B U F' U2 R
R2 U2 F' U B R
B R2 U' D2 B R'
B R2 D2 U' B R'
B R2 F' U' B R
B U L F' U2 R
B U L' F' U2 R
B U L2 F' U2 R
B U F L' F2 U2
B U F' L U2 R
B U F' L' U2 R
B U F' L2 U2 R
B U F' U2 R D
B U F' U2 R D'
B U F' U2 R D2
B U F' U2 D R
B U F' U2 D' R
B U F' U2 D2 R
B U F' D U2 R
B U F' D' U2 R
B U F' D2 U2 R
B U' R2 D2 B R'
B U' D2 R2 B R'
U F' U' B U' R
B D2 R2 U' B R'
B D2 U' R2 B R'
D2 B R2 U' B R
D2 B U F' U2 R'
D2 B U' R2 B R
B F U L' F2 U2
F B U L' F2 U2
B F U F2 U2 R
F B U F2 U2 R
F' L U' L' B U' R
F' L U' B L' U' R
U L F' U' B U' R
F' L' U' L B U' R
U L' F' U' B U' R
F L' F2 U' L B U'
F' L2 U' L2 B U' R
F' L2 U' B L2 U' R
R' U R F' U2 L' R
R' U R F' U2 R L'
U L2 F' U' B U' R
R' U F L' R F' U2
R' U F R L' F' U2
B R D R F' U' B
B R D2 R U' B R'
B R F' R' U' R2 B
B R F' R2 U' R' B
R' U' R' D2 B L R'
R' U' R' D2 B R' L
R' U' D2 B L R' B'
R' U' D2 B R' L B'
R2 U' F' U B R F
D2 R' U' R' B L R'
D2 R' U' R' B R' L
D2 R' U' B L R' B
D2 R' U' B R' L B
B R' U' R' D2 B R'
R2 U' B U' F' U R
R2 U2 L F' U B R
F' R' F U' R2 B L
R2 U2 L' F' U B R
R2 U2 L2 F' U B R
B R' F' R' U' B R2
B R' F' U' R' B R2
D2 R' B U' R' B L
R2 U2 D2 F' U B R'
R2 U2 F' L U B R
R2 U2 F' L' U B R
R2 U2 F' L2 U B R
R2 U2 F' U D B R
R2 U2 F' U D' B R
R2 U2 F' U D2 B R
R2 U2 F' U B R D
R2 U2 F' U B R D'
R2 U2 F' U B R D2
R2 U2 F' U B D R
R2 U2 F' U B D' R
R2 U2 F' U B D2 R
R2 U2 F' U B' R B2
R2 U2 F' U B2 R B'
R2 U2 F' D U B R
R2 U2 F' D' U B R
R2 U2 F' D2 U B R
R2 U2 F' B' U R B2
R2 U2 F' B' U B2 R
R2 U2 F' B2 U R B'
R2 U2 F' B2 U B' R
B R2 U F L' U2 B
B R2 U F' U2 B R
U' R2 U' F' U B R
U R2 U F' U B R
B R2 U' D2 B R' D
B R2 U' D2 B R' D'
B R2 U' D2 B R' D2
B R2 U' D2 B D R'
B R2 U' D2 B D' R'
B R2 U' D2 B D2 R'
B R2 U' F' B R F
B R2 U' B F' R F
D2 R2 U2 F' U B R'
R2 U2 B' F' U R B2
R2 U2 B' F' U B2 R
R2 U2 B2 F' U R B'
R2 U2 B2 F' U B' R
B2 R2 D2 B' U' B2 R'
B R2 D2 U' B R' D
B R2 D2 U' B R' D'
B R2 D2 U' B R' D2
B R2 D2 U' B D R'
B R2 D2 U' B D' R'
B R2 D2 U' B D2 R'
B R2 D2 F U' B R'
B R2 D2 F' U' B R'
B R2 D2 F2 U' B R'
B R2 F U L' U2 B
U' R2 F' U B R F
R' D R F' B R' U'
B' R2 F' B2 U' R B'
B' R2 F' B2 U' B' R
R' D R B F' R' U'
B2 R2 F' B' U' R B2
B2 R2 F' B' U' B2 R
B R2 F' U' D B R
B R2 F' U' D' B R
B R2 F' U' D2 B R
B R2 F' U' B R D
B R2 F' U' B R D'
B R2 F' U' B R D2
B R2 F' U' B D R
B R2 F' U' B D' R
B R2 F' U' B D2 R
B R2 F' U' B' R B2
B R2 F' U' B2 R B'
B R2 F' D U' B R
B R2 F' D' U' B R
B R2 F' D2 U' B R
U' R2 B U' F' U R
B2 R2 B' F' U' R B2
B2 R2 B' F' U' B2 R
B' R2 B2 F' U' R B'
B' R2 B2 F' U' B' R
B U L F L' F2 U2
B U L F' L U2 R
B U L F' L' U2 R
B U L F' L2 U2 R
B U L F' U2 R D
B U L F' U2 R D'
B U L F' U2 R D2
B U L F' U2 D R
B U L F' U2 D' R
B U L F' U2 D2 R
B U L F' D U2 R
B U L F' D' U2 R
B U L F' D2 U2 R
B U L' F L' F2 U2
B U L' F' L U2 R
B U L' F' L' U2 R
B U L' F' L2 U2 R
B U L' F' U2 R D
B U L' F' U2 R D'
B U L' F' U2 R D2
B U L' F' U2 D R
B U L' F' U2 D' R
B U L' F' U2 D2 R
B U L' F' D U2 R
B U L' F' D' U2 R
B U L' F' D2 U2 R
F U L' F2 U' B U'
B U L2 F L' F2 U2
B U L2 F' L U2 R
B U L2 F' L' U2 R
B U L2 F' L2 U2 R
B U L2 F' U2 R D
B U L2 F' U2 R D'
B U L2 F' U2 R D2
B U L2 F' U2 D R
B U L2 F' U2 D' R
B U L2 F' U2 D2 R
B U L2 F' D U2 R
B U L2 F' D' U2 R
B U L2 F' D2 U2 R
D2 U F' U' B U' R'
B U F L F2 L2 U2
B U F L' U2 D2 B2
B U F L' D2 U2 B2
B U F L' F2 U2 D
B U F L' F2 U2 D'
B U F L' F2 U2 D2
B U F L' F2 D U2
B U F L' F2 D' U2
B U F L' F2 D2 U2
B U F L2 F2 L U2
B' U F' U' B2 U' R
B' U F' U2 R D L2
B' U F' U2 D L2 R
B' U F' U2 D R L2
B' U F' D U2 L2 R
B' U F' D U2 R L2
B U F D2 L' U2 B2
B' U F' D' R2 U2 R'
B2 U F' U' B' U' R
B U F' L U2 R D
B U F' L U2 R D'
B U F' L U2 R D2
B U F' L U2 D R
B U F' L U2 D' R
B U F' L U2 D2 R
B U F' L D U2 R
B U F' L D' U2 R
B U F' L D2 U2 R
B U F' L' U2 R D
B U F' L' U2 R D'
B U F' L' U2 R D2
B U F' L' U2 D R
B U F' L' U2 D' R
B U F' L' U2 D2 R
B U F' L' D U2 R
B U F' L' D' U2 R
B U F' L' D2 U2 R
B U F' L2 U2 R D
B U F' L2 U2 R D'
B U F' L2 U2 R D2
B U F' L2 U2 D R
B U F' L2 U2 D' R
B U F' L2 U2 D2 R
B U F' L2 D U2 R
B U F' L2 D' U2 R
B U F' L2 D2 U2 R
B U F' U B U R
B U F' U B' U R
B U F' U B2 U R
B U F' U2 R2 D R'
B U F' U2 R2 D' R'
B U F' U2 R2 D2 R'
B U F' U2 D R D
B U F' U2 D R D'
B U F' U2 D R D2
B U F' U2 D' R D
B U F' U2 D' R D'
B U F' U2 D' R D2
B U F' U2 D2 R D
B U F' U2 D2 R D'
B U F' U2 D2 R D2
B U F' U2 B R B'
B U F' U2 B2 R B2
B U F' D L U2 R
B U F' D L' U2 R
B U F' D L2 U2 R
B U F' D U2 R D
B U F' D U2 R D'
B U F' D U2 R D2
B U F' D' L U2 R
B U F' D' L' U2 R
B U F' D' L2 U2 R
B U F' D' U2 R D
B U F' D' U2 R D'
B U F' D' U2 R D2
B U F' D2 L U2 R
B U F' D2 L' U2 R
B U F' D2 L2 U2 R
