U' F2 R F' L' B
U' F2 R F' B L'
U' F2 R B F' L'
U F2 R F' L' B'
U' L' R' F' B R U2
U' L' R' B F' R U2
F' L' U F' R F' L'
F' L' U' R U2 F' R
U' L' F' R U2 F' B
U' L' F' R U2 B F'
U L' F' R U2 F' B'
U L' F' R U2 B' F'
F' R U L' U F' R
F2 R D' L F' B' L'
F2 R D' L B' F' L'
F2 R D' L2 F' L' B'
F2 R D' F' L B' L2
F2 R F' L' U R U'
F2 R F' U R U' L'
U' R' L' F' B R U2
U' R' L' B F' R U2
U' R' B L' F' R U2
F2 R2 D R' F' L' B
F2 R2 D R' F' B L'
F2 R2 D R' B F' L'
D2 U L' U2 F B' L
D2 U L' U2 B' F L
B' U F2 R F' L' B'
B2 U F2 R F' L' B'
B U F2 R F' L' B'
B' U' F2 R F' L' B
B' U' F2 R F' B L'
B' U' F2 R B F' L'
B2 U' F2 R F' L' B
B2 U' F2 R F' B L'
B2 U' F2 R B F' L'
B U' F2 R F' L' B
B U' F2 R F' B L'
B U' F2 R B F' L'
U D2 L' U2 F B' L
U D2 L' U2 B' F L
U' F L' F R F' B
U' F L' F R B F'
U F L' F R F' B'
U F L' F R B' F'
U F L' F B' R F'
U F L' B' F R F'
L' F U' R U' L' F'
U' F D2 L' F R B
U F D2 L' F R B'
U F D2 L' F B' R
U F D2 L' B' F R
U' F' R U2 F' B R
U' F' R U2 B F' R
L' F' R U L' U F'
U F' R U2 F' R B
U' F2 L R F' L' B
U' F2 L R F' B L'
U' F2 L R B F' L'
U' F2 L' R F' L' B
U' F2 L' R F' B L'
U' F2 L' R B F' L'
U' F2 L2 R F' L' B
U' F2 L2 R F' B L'
U' F2 L2 R B F' L'
U' F2 R L F' L' B
U' F2 R L F' B L'
U' F2 R L B F' L'
U' F2 R L' F' L' B
U' F2 R L' F' B L'
U' F2 R L' B F' L'
U' F2 R L2 F' L' B
U' F2 R L2 F' B L'
U' F2 R L2 B F' L'
U F2 L' R F' B' L'
U F2 L' R B' F' L'
U' F2 R D F' L' B
U' F2 R D F' B L'
U' F2 R D B F' L'
U' F2 R D' F' L' B
U' F2 R D' F' B L'
U' F2 R D' B F' L'
U' F2 R D2 F' L' B
U' F2 R D2 F' B L'
U' F2 R D2 B F' L'
U' F2 R F' L B L2
U' F2 R F' L' D B
U' F2 R F' L' D' B
U' F2 R F' L' D2 B
U' F2 R F' L' B D
U' F2 R F' L' B D'
U' F2 R F' L' B D2
U' F2 R F' D L' B
U' F2 R F' D B L'
U' F2 R F' D' L' B
U' F2 R F' D' B L'
U' F2 R F' D2 L' B
U' F2 R F' D2 B L'
U' F2 R F' B L' D
U' F2 R F' B L' D'
U' F2 R F' B L' D2
U' F2 R F' B D L'
U' F2 R F' B D' L'
U' F2 R F' B D2 L'
U' F2 R F' B' L' B2
U' F2 R B L F' L'
U' F2 R B L' F' L'
U' F2 R B L2 F' L'
U' F2 R B D F' L'
U' F2 R B D' F' L'
U' F2 R B D2 F' L'
U' F2 R B F' L' D
U' F2 R B F' L' D'
U' F2 R B F' L' D2
U' F2 R B F' D L'
U' F2 R B F' D' L'
U' F2 R B F' D2 L'
U' F2 R B' F' L' B2
U F2 L' B' R F' L'
U F2 R L' F' B' L'
U F2 R L' B' F' L'
U F2 R D F' L' B'
U F2 R D' F' L' B'
U F2 R D2 F' L' B'
U F2 R F' L' D B'
U F2 R F' L' D' B'
U F2 R F' L' D2 B'
U F2 R F' L' B' D
U F2 R F' L' B' D'
U F2 R F' L' B' D2
U F2 R F' D L' B'
U F2 R F' D' L' B'
U F2 R F' D2 L' B'
U F2 R F' B L' B'
U F2 R F' B' L' B'
U F2 R F' B2 L' B'
U F2 R B F' L' B'
U F2 R B' F' L' B'
U F2 R B2 F' L' B'
U F2 U2 R F' B L
U F2 U2 R B L F'
U F2 U2 R B F' L
U' F2 B R F' L' B
U' F2 B R F' B L'
U' F2 B R B F' L'
U' F2 B' R F' L' B
U' F2 B' R F' B L'
U' F2 B' R B F' L'
U' F2 B2 R F' L' B
U' F2 B2 R F' B L'
U' F2 B2 R B F' L'
U F2 B R F' L' B'
U F2 B' R F' L' B'
U F2 B2 R F' L' B'
U' B F2 R F' L' B
U' B F2 R F' B L'
U' B F2 R B F' L'
U B F2 R F' L' B'
U' B' F2 R F' L' B
U' B' F2 R F' B L'
U' B' F2 R B F' L'
U B' F2 R F' L' B'
U' B2 F2 R F' L' B
U' B2 F2 R F' B L'
U' B2 F2 R B F' L'
U B2 F2 R F' L' B'
