U R' F L' U
U F L' R' U
U F R' L' U
F L' R' U' L U2
F L' R' B2 U R'
R2 U R F L' U
R U R2 F L' U
R' U F L' U F'
R U F L' R2 U
R U F R2 L' U
U R F L' R2 U
U R F R2 L' U
F R' L' U' L U2
F R' L' B2 U R'
U R' F L' U D
U R' F L' U D'
U R' F L' U D2
U R' F L' D U
U R' F L' D' U
U R' F L' D2 U
U R' F D L' U
U R' F D' L' U
U R' F D2 L' U
F U L' R' U L
F U R' L' U L
U D R' F U B
D U R' F U B
D U F R' U B
U D F R' U B
F' U F2 L' R' U
F' U F2 R' L' U
R' F L' U' L U2
R' F L' B2 U R'
U2 F L' R' U R
U F L' R' U D
U F L' R' U D'
U F L' R' U D2
U F L' R' D U
U F L' R' D' U
U F L' R' D2 U
U F L' D R' U
U F L' D' R' U
U F L' D2 R' U
U2 F R' L' U R
U F R' L' U D
U F R' L' U D'
U F R' L' U D2
U F R' L' D U
U F R' L' D' U
U F R' L' D2 U
U F R' D L' U
U F R' D' L' U
U F R' D2 L' U
U F D L' R' U
U F D R' L' U
U F D R' L' U
U F D' L' R' U
U F D' R' L' U
U F D2 L' R' U
U F D2 R' L' U
U L R' F L' F U
R' L F L' F U R
U L F L' R' F U
U L F L' F R' U
U L F R' L' F U
F' L F2 L' R' U R2
F' L F2 R' L' U R2
F L' R B2 R2 U R
F L' R' U B2 R' B2
F L' R' U' L U2 D
F L' R' U' L U2 D'
F L' R' U' L U2 D2
F L' R' U' L D U2
F L' R' U' L D' U2
F L' R' U' L D2 U2
F L' R' U' D L U2
F L' R' U' D' L U2
F L' R' U' D2 L U2
F L' R' D U' L U2
F L' R' D B2 U R'
F L' R' D' U' L U2
F L' R' D' B2 U R'
F L' R' D2 U' L U2
F L' R' D2 B2 U R'
F L' R' B2 U R' D
F L' R' B2 U R' D'
F L' R' B2 U R' D2
F L' R' B2 U D R'
F L' R' B2 U D' R'
F L' R' B2 U D2 R'
F L' R' B2 D U R'
F L' R' B2 D' U R'
F L' R' B2 D2 U R'
F L' R2 B2 R U R2
L R' F L' F U R
F L' U' L U R' U
F L' D R' U' L U2
F L' D R' B2 U R'
U L' D R' U B L
F L' D' R' U' L U2
F L' D' R' B2 U R'
F L' D2 R' U' L U2
F L' D2 R' B2 U R'
F L' B2 U2 L U' R'
F L2 R' D' L B2 U
F L2 R' D2 L U R2
F L2 D' L R' B2 U
F L2 D' R' L B2 U
F L2 D2 L R' U R'
F L2 D2 R' L U R'
R' U R F L' U F'
R2 U R F L' U D
