U' L B' U L U
D' B R' U B R'
L B' U L U L'
D' B2 U R' F' B
D' B2 U R' B F'
U' L F B' U L U
R' L B' U L U L'
R2 L B' U L U L'
L R B' U L U L'
U' L F' B' U L U
R L B' U L U L'
U' L F2 B' U L U
B' L B U' L B2 U2
B' L B U' B2 U2 R'
F2 L B' U L F2 U
U' L B' U L U D
U' L B' U L U D'
U' L B' U L U D2
U' L B' U L D U
U' L B' U L D' U
U' L B' U L D2 U
U' L B' U D L U
U' L B' U D' L U
U' L B' U D2 L U
F2 L B' U F2 L U
F L B' U L F' U
F L B' U F' L U
U' L B' D U L U
U L B' U L U L2
U' L B' D' U L U
U' L B' D2 U L U
U L B' U2 L' D' B2
U' L B' F U L U
U' L B' F' U L U
U' L B' F2 U L U
B' L B2 U' B U2 R'
B2 L' R2 U R F B
B2 L' R2 U R B F
B2 L' U R F B R2
B2 L' U R B R2 F
B2 L' U R B F R2
B2 L' U R' F D2 B2
B2 L' U F R B R2
L R' B' U L U L'
U' L2 D L' F B' U2
U' L2 D L' B' F U2
L R2 B' U L U L'
R' U' L B' U L U
R2 U' L B' U L U
R U' L B' U L U
L' U' L2 B' U L U
D' R' B2 U R' F' B'
D' R' B2 U R' B' F'
B2 R2 L' U R F B
B2 R2 L' U R B F
B2 R2 U D2 R F' B
B2 R2 U D2 R B F'
B2 R2 D2 U R F' B
B2 R2 D2 U R B F'
B2 U D2 R F' B R2
B2 U D2 R B F' R2
L' D' R' B2 U F B'
L' D' R' B2 U B' F
B2 U' L' U2 R' F B'
B2 U' L' U2 R' B' F
B2 U' L' U2 F R' B'
R' D' B R' U B R'
B2 U' R' F2 L' F B'
B2 U' R' F2 L' B' F
R2 D' B R' U B R'
R D' B R' U B R'
R' D' B2 U R' F' B
R' D' B2 U R' B F'
L' D' B2 R' U F B
L' D' B2 R' U B F
R2 D' B2 U R' F' B
R2 D' B2 U R' B F'
R D' B2 U R' F' B
R D' B2 U R' B F'
B2 U' B2 L F B' U2
B2 U' B2 L B' F U2
U' F L B' U L U
U' F' L B' U L U
L F B' U L F' U
L F B' U F' L U
U' F2 L B' U L U
L F' B' U F L U
B D' B R' B L U
B2 D2 U R F' B R2
B2 D2 U R B F' R2
D' B L R' U B R'
L F2 B' U L F2 U
L F2 B' U F2 L U
D' B L' R' U B R'
D' B L2 R' U B R'
D' B R' L U B R'
D' B R' L' U B R'
D' B R' L2 U B R'
D' B R' U B R' D
D' B R' U B R' D'
D' B R' U B R' D2
D' B R' U B D R'
D' B R' U B D' R'
D' B R' U B D2 R'
D' B R' B' U B2 R'
L' B' L U' L B' U2
L2 B' L U D2 R2 F
L2 B' L U D2 F R2
L2 B' L U F D2 R2
L2 B' L U' L2 B' U2
L2 B' L D' B2 U F
L2 B' L D2 U R2 F
L2 B' L D2 U F R2
L B' R U L U L'
L B' R' U L U L'
L B' R2 U L U L'
L B' U L U L' D
L B' U L U L' D'
L B' U L U L' D2
L B' U L U D L'
L B' U L U D' L'
L B' U L U D2 L'
L B' U L D U L'
L B' U L D' U L'
L B' U L D2 U L'
L B' U D L U L'
L B' U D' L U L'
L B' U D2 L U L'
L B' U F L U L'
L B' U F' L U L'
L B' U F2 L U L'
L B' D U L U L'
L B' D' U L U L'
L B' D2 U L U L'
L B' F U L F' U
L B' F U F' L U
D' B2 L U R' F' B
D' B2 L U R' B F'
L B' F' U F L U
D' B2 L' U R' F' B
D' B2 L' U R' B F'
L B' F2 U L F2 U
L B' F2 U F2 L U
D' B2 L2 U R' F' B
D' B2 L2 U R' B F'
D' B2 U R' D F' B
D' B2 U R' D B F'
D' B2 U R' D' F' B
D' B2 U R' D' B F'
D' B2 U R' D2 F' B
D' B2 U R' D2 B F'
D' B2 U R' F' D B
D' B2 U R' F' D' B
D' B2 U R' F' D2 B
D' B2 U R' F' B D
D' B2 U R' F' B D'
D' B2 U R' F' B D2
D' B2 U R' B D F'
D' B2 U R' B D' F'
D' B2 U R' B D2 F'
D' B2 U R' B F' D
D' B2 U R' B F' D'
D' B2 U R' B F' D2
D' B2 U F R' F' B
D' B2 U F R' B F'
D' B2 U F' R' F' B
D' B2 U F' R' B F'
D' B2 U F2 R' F' B
D' B2 U F2 R' B F'
