R' U' L' R' F' U
R' U' R' L' F' U
L' F' R2 U L' R
L' F' R2 U R L'
R' L U' L2 R' F' U
R' L U' R' L2 F' U
R' L U' R' F' L2 U
U L F L2 R2 U R
U L F R2 L2 U R
L2 R' U' L R' F' U
L R' U' L2 R' F' U
L R' U' R' L2 F' U
L2 R' U' R' L F' U
L R' U' R' F' L2 U
L2 R' U' R' F' L U
R2 L' U2 B U' L R
R2 L' U2 B U' R L
U' L' R' F' R' U R
U L' R2 U2 B' U' R
U2 L' R2 B U L R
U2 L' R2 B U R L
R' L' F' R' U L' R
R' L' F' R' U R L'
L' R' F' R' U L' R
L' R' F' R' U R L'
F' L' D R' D2 F2 B
F' L' D R' D2 B F2
F' L' D' F2 D2 R' B
D' L' F' U L' F' R'
R' L2 U' L R' F' U
R' L2 U' R' L F' U
R' L2 U' R' F' L U
L' R2 U2 B U' L R
L' R2 U2 B U' R L
F' L2 D' L R' F2 B'
F' L2 D' L R' B' F2
F' L2 D' L F2 R' B'
F' L2 D' R' L F2 B'
F' L2 D' R' L B' F2
F' L2 D' R' F2 L B'
F' L2 D' F2 L R' B'
F' L2 D' F2 R' L B'
L2 U L F R2 U R
R' U' L R' F' L2 U
R' U' L' R' D F' U
R' U' L' R' D' F' U
R' U' L' R' D2 F' U
R' U' L' R' F' U D
R' U' L' R' F' U D'
R' U' L' R' F' U D2
R' U' L' R' F' D U
R' U' L' R' F' D' U
R' U' L' R' F' D2 U
R' U' L' D R' F' U
R' U' L' D' R' F' U
R' U' L' D2 R' F' U
R' U' L' F R' F' U
R' U' L' F' R' F' U
R' U' L' F2 R' F' U
R' U' L2 R' F' L U
R' U' R' L F' L2 U
R' U' R' L' D F' U
R' U' R' L' D' F' U
R' U' R' L' D2 F' U
R' U' R' L' F' U D
R' U' R' L' F' U D'
R' U' R' L' F' U D2
R' U' R' L' F' D U
R' U' R' L' F' D' U
R' U' R' L' F' D2 U
R' U' R' L2 F' L U
R' U' R' D L' F' U
R' U' R' D' L' F' U
R' U' R' D2 L' F' U
R' U' D L' R' F' U
R' U' D R' L' F' U
R' U' D' L' R' F' U
R' U' D' R' L' F' U
R' U' D2 L' R' F' U
R' U' D2 R' L' F' U
R' U' F R' F' L' U
U' R' L' F' R' U R
U' R' U' L' F' R' U
U2 R2 L' B U L R
U2 R2 L' B U R L
U R2 L' U2 B' U' R
F R2 U' R' U2 R2 B
F R2 U' R' F' U2 R2
U2 R2 B L' U L2 R
U2 R2 B L' U R L2
R' D U' L' R' F' U
R' D U' R' L' F' U
F U D' F2 L' R' B'
F U D' F2 R' L' B'
L D' R' F' L' F' B2
L D' R' F' L' B2 F'
L D' R' F' B2 L' F'
L D' R' B2 F' L' F'
R' D' U' L' R' F' U
R' D' U' R' L' F' U
L' D' F' U L' F' R'
L D' F' L' F' R' B2
R' D2 U' L' R' F' U
R' D2 U' R' L' F' U
L' F R2 U R D2 L2
L' F R2 U' R' U2 R2
L' F R2 B2 U L R
L' F R2 B2 U R L
L' F U D' F2 L' R'
L' F U D' F2 R' L'
F' D L' R' D2 F2 B
F' D L' R' D2 B F2
L' F D' U F2 L' R'
L' F D' U F2 R' L'
F' D R' L' D2 F2 B
F' D R' L' D2 B F2
F' D R' D2 L' F2 B
F' D R' D2 L' B F2
F' D R' D2 B L' F2
L F D' F2 L' R' B2
L F D' F2 R' L' B2
L F D' F2 R' B2 L'
L2 F' L R2 U L2 R
L2 F' L R2 U R L2
D' F' L' D F' R' B
D' F' L' F' R' D B2
L2 F' L' D' R' F2 B2
L2 F' L' D' R' B2 F2
L2 F' L' D' F2 R' B2
L F' L2 R2 U L R
L F' L2 R2 U R L
L' F' R2 U L' R D
L' F' R2 U L' R D'
L' F' R2 U L' R D2
L' F' R2 U L' D R
L' F' R2 U L' D' R
L' F' R2 U L' D2 R
L' F' R2 U R L' D
L' F' R2 U R L' D'
L' F' R2 U R L' D2
L' F' R2 U R D L'
L' F' R2 U R D' L'
L' F' R2 U R D2 L'
L' F' R2 U D L' R
L' F' R2 U D R L'
L' F' R2 U D' L' R
L' F' R2 U D' R L'
L' F' R2 U D2 L' R
L' F' R2 U D2 R L'
L' F' R2 D U L' R
L' F' R2 D U R L'
L' F' R2 D' U L' R
L' F' R2 D' U R L'
L' F' R2 D2 U L' R
L' F' R2 D2 U R L'
L2 F' R2 L U L2 R
L2 F' R2 L U R L2
L' F' R2 B U L' R
L' F' R2 B U R L'
L' F' R2 B' U L' R
L' F' R2 B' U R L'
L' F' R2 B2 U L' R
L' F' R2 B2 U R L'
L' F' U L' D' R' F2
L' F' U L' D' F2 R'
L' F' U D' L' R' F2
L' F' U D' L' F2 R'
L' F' U D' R' L' F2
L F' R2 L2 U L R
L F' R2 L2 U R L
F' D' L R' F2 B' L2
F' D' L R' B' L2 F2
F' D' L R' B' F2 L2
F' D' L F2 R' B' L2
F' D' L' R F2 R2 B
D2 F' D L' R' F2 B
D2 F' D L' R' B F2
D2 F' D L' F2 R' B
D' F' D L' F' R' B
D2 F' D R' L' F2 B
D2 F' D R' L' B F2
D2 F' D R' B L' F2
F' D' L' F2 R2 B R
L' F' D' U L' R' F2
L' F' D' U L' F2 R'
L' F' D' U R' L' F2
F' D' R L' F2 R2 B
F' D' R' L F2 B' L2
F' D' R' L B' L2 F2
F' D' R' L B' F2 L2
L F' D' L' R' F2 B2
L F' D' L' R' B2 F2
L F' D' L' F2 R' B2
L F' D' R' L' F2 B2
L F' D' R' L' B2 F2
L F' D' R' B2 L' F2
F D' U F2 L' R' B'
F D' U F2 R' L' B'
F D' F2 L' D R' B
F D' F2 D L' R' B
F D' F2 D R' L' B
F D' F2 D R' B L'
